,Time,1
625,2025-12-02 06:43:00,2.471 °C
626,2025-12-02 06:53:00,2.370 °C
627,2025-12-02 07:03:00,2.494 °C
628,2025-12-02 07:13:00,2.776 °C
629,2025-12-02 07:23:00,2.337 °C
630,2025-12-02 07:33:00,2.484 °C
631,2025-12-02 07:43:00,2.525 °C
632,2025-12-02 07:53:00,2.608 °C
633,2025-12-02 08:03:00,2.621 °C
634,2025-12-02 08:13:00,2.618 °C
635,2025-12-02 08:23:00,2.529 °C
636,2025-12-02 08:33:00,2.471 °C
637,2025-12-02 08:43:00,2.589 °C
638,2025-12-02 08:53:00,2.724 °C
639,2025-12-02 09:03:00,2.779 °C
640,2025-12-02 09:13:00,2.753 °C
641,2025-12-02 09:23:00,2.840 °C
642,2025-12-02 09:33:00,2.634 °C
643,2025-12-02 09:43:00,2.486 °C
644,2025-12-02 09:53:00,2.575 °C
645,2025-12-02 10:03:00,2.747 °C
646,2025-12-02 10:13:00,2.973 °C
647,2025-12-02 10:23:00,2.845 °C
648,2025-12-02 10:33:00,2.444 °C
649,2025-12-02 10:43:00,2.460 °C
650,2025-12-02 10:53:00,2.628 °C
651,2025-12-02 11:03:00,2.890 °C
652,2025-12-02 11:13:00,3.119 °C
653,2025-12-02 11:23:00,2.755 °C
654,2025-12-02 11:33:00,2.365 °C
655,2025-12-02 11:43:00,2.507 °C
656,2025-12-02 11:53:00,2.814 °C
657,2025-12-02 12:03:00,3.237 °C
658,2025-12-02 12:13:00,3.205 °C
659,2025-12-02 12:23:00,2.808 °C
660,2025-12-02 12:33:00,2.391 °C
661,2025-12-02 12:43:00,2.415 °C
662,2025-12-02 12:53:00,2.736 °C
663,2025-12-02 13:03:00,3.224 °C
664,2025-12-02 13:13:00,2.959 °C
665,2025-12-02 13:23:00,2.193 °C
666,2025-12-02 13:33:00,2.334 °C
667,2025-12-02 13:43:00,2.607 °C
668,2025-12-02 13:53:00,2.520 °C
669,2025-12-02 14:03:00,2.400 °C
670,2025-12-02 14:13:00,2.313 °C
671,2025-12-02 14:23:00,2.232 °C
672,2025-12-02 14:33:00,2.320 °C
673,2025-12-02 14:43:00,2.446 °C
674,2025-12-02 14:53:00,2.353 °C
675,2025-12-02 15:03:00,2.505 °C
676,2025-12-02 15:13:00,2.475 °C
677,2025-12-02 15:23:00,2.013 °C
678,2025-12-02 15:33:00,2.219 °C
679,2025-12-02 15:43:00,2.645 °C
680,2025-12-02 15:53:00,2.819 °C
681,2025-12-02 16:03:00,2.063 °C
682,2025-12-02 16:13:00,2.111 °C
683,2025-12-02 16:23:00,2.496 °C
684,2025-12-02 16:33:00,2.560 °C
685,2025-12-02 16:43:00,2.436 °C
686,2025-12-02 16:53:00,2.515 °C
687,2025-12-02 17:03:00,2.560 °C
688,2025-12-02 17:13:00,2.489 °C
689,2025-12-02 17:23:00,2.452 °C
690,2025-12-02 17:33:00,2.771 °C
691,2025-12-02 17:43:00,2.971 °C
692,2025-12-02 17:53:00,3.093 °C
693,2025-12-02 18:03:00,2.429 °C
694,2025-12-02 18:13:00,2.268 °C
695,2025-12-02 18:23:00,2.789 °C
696,2025-12-02 18:33:00,2.943 °C
697,2025-12-02 18:43:00,2.673 °C
698,2025-12-02 18:53:00,2.132 °C
699,2025-12-02 19:03:00,2.252 °C
700,2025-12-02 19:13:00,2.587 °C
701,2025-12-02 19:23:00,2.782 °C
702,2025-12-02 19:33:00,2.687 °C
703,2025-12-02 19:43:00,2.428 °C
704,2025-12-02 19:53:00,2.370 °C
705,2025-12-02 20:03:00,2.549 °C
706,2025-12-02 20:13:00,2.644 °C
707,2025-12-02 20:23:00,2.592 °C
708,2025-12-02 20:33:00,2.658 °C
709,2025-12-02 20:43:00,2.697 °C
710,2025-12-02 20:53:00,2.302 °C
711,2025-12-02 21:03:00,2.454 °C
712,2025-12-02 21:13:00,2.655 °C
713,2025-12-02 21:23:00,2.526 °C
714,2025-12-02 21:33:00,2.420 °C
715,2025-12-02 21:43:00,2.707 °C
716,2025-12-02 21:53:00,2.800 °C
717,2025-12-02 22:03:00,2.287 °C
718,2025-12-02 22:13:00,2.368 °C
719,2025-12-02 22:23:00,2.755 °C
720,2025-12-02 22:33:00,2.626 °C
721,2025-12-02 22:43:00,2.550 °C
722,2025-12-02 22:53:00,2.655 °C
723,2025-12-02 23:03:00,2.478 °C
724,2025-12-02 23:13:00,2.391 °C
725,2025-12-02 23:23:00,2.558 °C
726,2025-12-02 23:33:00,2.654 °C
727,2025-12-02 23:43:00,2.602 °C
728,2025-12-02 23:53:00,2.689 °C
729,2025-12-03 00:03:00,2.618 °C
730,2025-12-03 00:13:00,2.373 °C
731,2025-12-03 00:23:00,2.447 °C
732,2025-12-03 00:33:00,2.673 °C
733,2025-12-03 00:43:00,2.699 °C
734,2025-12-03 00:53:00,2.602 °C
735,2025-12-03 01:03:00,2.529 °C
736,2025-12-03 01:13:00,2.404 °C
737,2025-12-03 01:23:00,2.473 °C
738,2025-12-03 01:33:00,2.610 °C
739,2025-12-03 01:43:00,2.671 °C
740,2025-12-03 01:53:00,2.731 °C
741,2025-12-03 02:03:00,2.571 °C
742,2025-12-03 02:13:00,2.397 °C
743,2025-12-03 02:23:00,2.534 °C
744,2025-12-03 02:33:00,2.641 °C
745,2025-12-03 02:43:00,2.621 °C
746,2025-12-03 02:53:00,2.628 °C
747,2025-12-03 03:03:00,2.497 °C
748,2025-12-03 03:13:00,2.363 °C
749,2025-12-03 03:23:00,2.518 °C
750,2025-12-03 03:33:00,2.657 °C
751,2025-12-03 03:43:00,2.492 °C
752,2025-12-03 03:53:00,2.605 °C
753,2025-12-03 04:03:00,2.691 °C
754,2025-12-03 04:13:00,2.373 °C
755,2025-12-03 04:23:00,2.341 °C
756,2025-12-03 04:33:00,2.570 °C
757,2025-12-03 04:43:00,2.764 °C
758,2025-12-03 04:53:00,2.562 °C
759,2025-12-03 05:03:00,2.341 °C
760,2025-12-03 05:13:00,2.473 °C
761,2025-12-03 05:23:00,2.621 °C
762,2025-12-03 05:33:00,2.510 °C
763,2025-12-03 05:43:00,2.576 °C
764,2025-12-03 05:53:00,2.768 °C
765,2025-12-03 06:03:00,2.332 °C
766,2025-12-03 06:13:00,2.326 °C
767,2025-12-03 06:23:00,2.599 °C
768,2025-12-03 06:33:00,2.944 °C
769,2025-12-03 06:43:00,2.276 °C
770,2025-12-03 06:53:00,2.560 °C
771,2025-12-03 07:03:00,2.946 °C
772,2025-12-03 07:13:00,2.736 °C
773,2025-12-03 07:23:00,2.368 °C
774,2025-12-03 07:33:00,2.694 °C
775,2025-12-03 07:43:00,2.768 °C
776,2025-12-03 07:53:00,2.467 °C
777,2025-12-03 08:03:00,2.605 °C
778,2025-12-03 08:13:00,2.880 °C
779,2025-12-03 08:23:00,3.239 °C
780,2025-12-03 08:33:00,2.827 °C
781,2025-12-03 08:43:00,2.728 °C
782,2025-12-03 08:53:00,2.694 °C
783,2025-12-03 09:03:00,2.781 °C
784,2025-12-03 09:13:00,2.360 °C
785,2025-12-03 09:23:00,2.334 °C
786,2025-12-03 09:33:00,2.555 °C
787,2025-12-03 09:43:00,2.687 °C
788,2025-12-03 09:53:00,2.644 °C
789,2025-12-03 10:03:00,2.600 °C
790,2025-12-03 10:13:00,2.331 °C
791,2025-12-03 10:23:00,2.352 °C
792,2025-12-03 10:33:00,2.521 °C
793,2025-12-03 10:43:00,2.724 °C
794,2025-12-03 10:53:00,2.592 °C
795,2025-12-03 11:03:00,2.357 °C
796,2025-12-03 11:13:00,2.310 °C
797,2025-12-03 11:23:00,2.439 °C
798,2025-12-03 11:33:00,2.587 °C
799,2025-12-03 11:43:00,2.620 °C
800,2025-12-03 11:53:00,2.531 °C
801,2025-12-03 12:03:00,2.326 °C
802,2025-12-03 12:13:00,2.305 °C
803,2025-12-03 12:23:00,2.517 °C
804,2025-12-03 12:33:00,2.740 °C
805,2025-12-03 12:43:00,2.760 °C
806,2025-12-03 12:53:00,2.760 °C
807,2025-12-03 13:03:00,2.515 °C
808,2025-12-03 13:13:00,2.554 °C
809,2025-12-03 13:23:00,2.692 °C
810,2025-12-03 13:33:00,2.626 °C
811,2025-12-03 13:43:00,2.518 °C
812,2025-12-03 13:53:00,2.546 °C
813,2025-12-03 14:03:00,2.558 °C
814,2025-12-03 14:13:00,2.599 °C
815,2025-12-03 14:23:00,2.621 °C
816,2025-12-03 14:33:00,2.610 °C
817,2025-12-03 14:43:00,2.641 °C
818,2025-12-03 14:53:00,2.544 °C
819,2025-12-03 15:03:00,2.534 °C
820,2025-12-03 15:13:00,2.621 °C
821,2025-12-03 15:23:00,2.687 °C
822,2025-12-03 15:33:00,2.618 °C
823,2025-12-03 15:43:00,2.544 °C
824,2025-12-03 15:53:00,2.610 °C
825,2025-12-03 16:03:00,2.631 °C
826,2025-12-03 16:13:00,2.612 °C
827,2025-12-03 16:23:00,2.608 °C
828,2025-12-03 16:33:00,2.602 °C
829,2025-12-03 16:43:00,2.586 °C
830,2025-12-03 16:53:00,2.668 °C
831,2025-12-03 17:03:00,2.731 °C
832,2025-12-03 17:13:00,2.570 °C
833,2025-12-03 17:23:00,2.678 °C
834,2025-12-03 17:33:00,2.705 °C
835,2025-12-03 17:43:00,2.737 °C
836,2025-12-03 17:53:00,2.782 °C
837,2025-12-03 18:03:00,2.605 °C
838,2025-12-03 18:13:00,2.605 °C
839,2025-12-03 18:23:00,2.708 °C
840,2025-12-03 18:33:00,2.400 °C
841,2025-12-03 18:43:00,2.429 °C
842,2025-12-03 18:53:00,2.691 °C
843,2025-12-03 19:03:00,2.731 °C
844,2025-12-03 19:13:00,2.509 °C
845,2025-12-03 19:23:00,2.434 °C
846,2025-12-03 19:33:00,2.418 °C
847,2025-12-03 19:43:00,2.513 °C
848,2025-12-03 19:53:00,2.694 °C
849,2025-12-03 20:03:00,2.728 °C
850,2025-12-03 20:13:00,2.534 °C
851,2025-12-03 20:23:00,2.391 °C
852,2025-12-03 20:33:00,2.602 °C
853,2025-12-03 20:43:00,2.687 °C
854,2025-12-03 20:53:00,2.404 °C
855,2025-12-03 21:03:00,2.513 °C
856,2025-12-03 21:13:00,2.599 °C
857,2025-12-03 21:23:00,2.560 °C
858,2025-12-03 21:33:00,2.471 °C
859,2025-12-03 21:43:00,2.463 °C
860,2025-12-03 21:53:00,2.578 °C
861,2025-12-03 22:03:00,2.576 °C
862,2025-12-03 22:13:00,2.538 °C
863,2025-12-03 22:23:00,2.526 °C
864,2025-12-03 22:33:00,2.571 °C
865,2025-12-03 22:43:00,2.534 °C
866,2025-12-03 22:53:00,2.447 °C
867,2025-12-03 23:03:00,2.505 °C
868,2025-12-03 23:13:00,2.529 °C
869,2025-12-03 23:23:00,2.499 °C
870,2025-12-03 23:33:00,2.497 °C
871,2025-12-03 23:43:00,2.450 °C
872,2025-12-03 23:53:00,2.526 °C
873,2025-12-04 00:03:00,2.541 °C
874,2025-12-04 00:13:00,2.565 °C
875,2025-12-04 00:23:00,2.570 °C
876,2025-12-04 00:33:00,2.481 °C
877,2025-12-04 00:43:00,2.447 °C
878,2025-12-04 00:53:00,2.442 °C
879,2025-12-04 01:03:00,2.488 °C
880,2025-12-04 01:13:00,2.400 °C
881,2025-12-04 01:23:00,2.360 °C
882,2025-12-04 01:33:00,2.431 °C
883,2025-12-04 01:43:00,2.475 °C
884,2025-12-04 01:53:00,2.307 °C
885,2025-12-04 02:03:00,2.400 °C
886,2025-12-04 02:13:00,2.575 °C
887,2025-12-04 02:23:00,2.420 °C
888,2025-12-04 02:33:00,2.444 °C
889,2025-12-04 02:43:00,2.526 °C
890,2025-12-04 02:53:00,2.303 °C
891,2025-12-04 03:03:00,2.383 °C
892,2025-12-04 03:13:00,2.428 °C
893,2025-12-04 03:23:00,2.366 °C
894,2025-12-04 03:33:00,2.323 °C
895,2025-12-04 03:43:00,2.234 °C
896,2025-12-04 03:53:00,2.357 °C
897,2025-12-04 04:03:00,2.626 °C
898,2025-12-04 04:13:00,2.666 °C
899,2025-12-04 04:23:00,2.350 °C
900,2025-12-04 04:33:00,2.360 °C
901,2025-12-04 04:43:00,2.571 °C
902,2025-12-04 04:53:00,2.396 °C
903,2025-12-04 05:03:00,2.370 °C
904,2025-12-04 05:13:00,2.428 °C
905,2025-12-04 05:23:00,2.454 °C
906,2025-12-04 05:33:00,2.415 °C
907,2025-12-04 05:43:00,2.399 °C
908,2025-12-04 05:53:00,2.434 °C
909,2025-12-04 06:03:00,2.479 °C
910,2025-12-04 06:13:00,2.481 °C
911,2025-12-04 06:23:00,2.671 °C
912,2025-12-04 06:33:00,2.329 °C
913,2025-12-04 06:43:00,2.410 °C
914,2025-12-04 06:53:00,2.567 °C
915,2025-12-04 07:03:00,2.426 °C
916,2025-12-04 07:13:00,2.596 °C
917,2025-12-04 07:23:00,2.560 °C
918,2025-12-04 07:33:00,2.504 °C
919,2025-12-04 07:43:00,2.784 °C
920,2025-12-04 07:53:00,2.695 °C
921,2025-12-04 08:03:00,2.436 °C
922,2025-12-04 08:13:00,2.479 °C
923,2025-12-04 08:23:00,2.676 °C
924,2025-12-04 08:33:00,2.612 °C
925,2025-12-04 08:43:00,2.484 °C
926,2025-12-04 08:53:00,2.402 °C
927,2025-12-04 09:03:00,2.484 °C
928,2025-12-04 09:13:00,2.639 °C
929,2025-12-04 09:23:00,2.153 °C
930,2025-12-04 09:33:00,2.458 °C
931,2025-12-04 09:43:00,2.515 °C
932,2025-12-04 09:53:00,2.507 °C
933,2025-12-04 10:03:00,2.195 °C
934,2025-12-04 10:13:00,2.570 °C
935,2025-12-04 10:23:00,2.621 °C
936,2025-12-04 10:33:00,2.310 °C
937,2025-12-04 10:43:00,2.546 °C
938,2025-12-04 10:53:00,2.475 °C
939,2025-12-04 11:03:00,2.360 °C
940,2025-12-04 11:13:00,2.437 °C
941,2025-12-04 11:23:00,2.505 °C
942,2025-12-04 11:33:00,2.471 °C
943,2025-12-04 11:43:00,2.407 °C
944,2025-12-04 11:53:00,2.494 °C
945,2025-12-04 12:03:00,2.612 °C
946,2025-12-04 12:13:00,2.583 °C
947,2025-12-04 12:23:00,2.418 °C
948,2025-12-04 12:33:00,2.645 °C
949,2025-12-04 12:43:00,2.769 °C
950,2025-12-04 12:53:00,2.756 °C
951,2025-12-04 13:03:00,2.633 °C
952,2025-12-04 13:13:00,2.723 °C
953,2025-12-04 13:23:00,2.795 °C
954,2025-12-04 13:33:00,2.729 °C
955,2025-12-04 13:43:00,2.639 °C
956,2025-12-04 13:53:00,2.689 °C
957,2025-12-04 14:03:00,2.745 °C
958,2025-12-04 14:13:00,2.764 °C
959,2025-12-04 14:23:00,2.752 °C
960,2025-12-04 14:33:00,2.695 °C
961,2025-12-04 14:43:00,2.729 °C
962,2025-12-04 14:53:00,2.742 °C
963,2025-12-04 15:03:00,2.760 °C
964,2025-12-04 15:13:00,2.742 °C
965,2025-12-04 15:23:00,2.721 °C
966,2025-12-04 15:33:00,2.784 °C
967,2025-12-04 15:43:00,2.843 °C
968,2025-12-04 15:53:00,2.789 °C
969,2025-12-04 16:03:00,2.692 °C
970,2025-12-04 16:13:00,2.748 °C
971,2025-12-04 16:23:00,2.850 °C
972,2025-12-04 16:33:00,2.800 °C
973,2025-12-04 16:43:00,2.764 °C
974,2025-12-04 16:53:00,2.753 °C
975,2025-12-04 17:03:00,2.939 °C
976,2025-12-04 17:13:00,2.721 °C
977,2025-12-04 17:23:00,2.610 °C
978,2025-12-04 17:33:00,2.826 °C
979,2025-12-04 17:43:00,2.676 °C
980,2025-12-04 17:53:00,2.838 °C
981,2025-12-04 18:03:00,2.578 °C
982,2025-12-04 18:13:00,2.761 °C
983,2025-12-04 18:23:00,2.660 °C
984,2025-12-04 18:33:00,2.470 °C
985,2025-12-04 18:43:00,2.663 °C
986,2025-12-04 18:53:00,2.626 °C
987,2025-12-04 19:03:00,2.542 °C
988,2025-12-04 19:13:00,2.607 °C
989,2025-12-04 19:23:00,2.705 °C
990,2025-12-04 19:33:00,2.634 °C
991,2025-12-04 19:43:00,2.581 °C
992,2025-12-04 19:53:00,2.663 °C
993,2025-12-04 20:03:00,2.695 °C
994,2025-12-04 20:13:00,2.658 °C
995,2025-12-04 20:23:00,2.597 °C
996,2025-12-04 20:33:00,2.657 °C
997,2025-12-04 20:43:00,2.766 °C
998,2025-12-04 20:53:00,2.608 °C
999,2025-12-04 21:03:00,2.605 °C
1000,2025-12-04 21:13:00,2.726 °C
1001,2025-12-04 21:23:00,2.773 °C
1002,2025-12-04 21:33:00,2.681 °C
1003,2025-12-04 21:43:00,2.671 °C
1004,2025-12-04 21:53:00,2.728 °C
1005,2025-12-04 22:03:00,2.763 °C
1006,2025-12-04 22:13:00,2.747 °C
1007,2025-12-04 22:23:00,2.591 °C
1008,2025-12-04 22:33:00,2.604 °C
1009,2025-12-04 22:43:00,2.744 °C
1010,2025-12-04 22:53:00,2.642 °C
1011,2025-12-04 23:03:00,2.567 °C
1012,2025-12-04 23:13:00,2.608 °C
1013,2025-12-04 23:23:00,2.678 °C
1014,2025-12-04 23:33:00,2.687 °C
1015,2025-12-04 23:43:00,2.576 °C
1016,2025-12-04 23:53:00,2.608 °C
1017,2025-12-05 00:03:00,2.707 °C
1018,2025-12-05 00:13:00,2.671 °C
1019,2025-12-05 00:23:00,2.562 °C
1020,2025-12-05 00:33:00,2.597 °C
1021,2025-12-05 00:43:00,2.721 °C
1022,2025-12-05 00:53:00,2.547 °C
1023,2025-12-05 01:03:00,2.546 °C
1024,2025-12-05 01:13:00,2.679 °C
1025,2025-12-05 01:23:00,2.702 °C
1026,2025-12-05 01:33:00,2.600 °C
1027,2025-12-05 01:43:00,2.570 °C
1028,2025-12-05 01:53:00,2.639 °C
1029,2025-12-05 02:03:00,2.679 °C
1030,2025-12-05 02:13:00,2.657 °C
1031,2025-12-05 02:23:00,2.679 °C
1032,2025-12-05 02:33:00,2.612 °C
1033,2025-12-05 02:43:00,2.639 °C
1034,2025-12-05 02:53:00,2.626 °C
1035,2025-12-05 03:03:00,2.658 °C
1036,2025-12-05 03:13:00,2.666 °C
1037,2025-12-05 03:23:00,2.615 °C
1038,2025-12-05 03:33:00,2.652 °C
1039,2025-12-05 03:43:00,2.647 °C
1040,2025-12-05 03:53:00,2.650 °C
1041,2025-12-05 04:03:00,2.650 °C
1042,2025-12-05 04:13:00,2.721 °C
1043,2025-12-05 04:23:00,2.702 °C
1044,2025-12-05 04:33:00,2.691 °C
1045,2025-12-05 04:43:00,2.718 °C
1046,2025-12-05 04:53:00,2.657 °C
1047,2025-12-05 05:03:00,2.755 °C
1048,2025-12-05 05:13:00,2.784 °C
1049,2025-12-05 05:23:00,2.742 °C
1050,2025-12-05 05:33:00,2.756 °C
1051,2025-12-05 05:43:00,2.771 °C
1052,2025-12-05 05:53:00,2.776 °C
1053,2025-12-05 06:03:00,2.737 °C
1054,2025-12-05 06:13:00,3.133 °C
1055,2025-12-05 06:23:00,4.109 °C
1056,2025-12-05 06:33:00,6.286 °C
1057,2025-12-05 06:43:00,8.246 °C
1058,2025-12-05 06:53:00,9.884 °C
1059,2025-12-05 07:03:00,11.258 °C
1060,2025-12-05 07:13:00,12.418 °C
1061,2025-12-05 07:23:00,13.405 °C
1062,2025-12-05 07:33:00,14.236 °C
1063,2025-12-05 07:43:00,14.966 °C
1064,2025-12-05 07:53:00,15.610 °C
1065,2025-12-05 08:03:00,16.172 °C
1066,2025-12-05 08:13:00,16.656 °C
1067,2025-12-05 08:23:00,17.133 °C
1068,2025-12-05 08:33:00,17.513 °C
1069,2025-12-05 08:43:00,17.843 °C
1070,2025-12-05 08:53:00,18.143 °C
1071,2025-12-05 09:03:00,18.410 °C
1072,2025-12-05 09:13:00,18.642 °C
1073,2025-12-05 09:23:00,18.853 °C
1074,2025-12-05 09:33:00,19.040 °C
1075,2025-12-05 09:43:00,19.208 °C
1076,2025-12-05 09:53:00,19.358 °C
1077,2025-12-05 10:03:00,19.489 °C
1078,2025-12-05 10:13:00,19.608 °C
1079,2025-12-05 10:23:00,19.716 °C
1080,2025-12-05 10:33:00,19.812 °C
1081,2025-12-05 10:43:00,19.897 °C
1082,2025-12-05 10:53:00,19.974 °C
1083,2025-12-05 11:03:00,20.036 °C
1084,2025-12-05 11:13:00,20.211 °C
1085,2025-12-05 11:23:00,20.335 °C
1086,2025-12-05 11:33:00,20.440 °C
1087,2025-12-05 11:43:00,20.543 °C
1088,2025-12-05 11:53:00,20.624 °C
1089,2025-12-05 12:03:00,20.740 °C
1090,2025-12-05 12:13:00,20.828 °C
1091,2025-12-05 12:23:00,20.881 °C
1092,2025-12-05 12:33:00,20.939 °C
1093,2025-12-05 12:43:00,20.984 °C
1094,2025-12-05 12:53:00,21.021 °C
1095,2025-12-05 13:03:00,21.054 °C
1096,2025-12-05 13:13:00,21.083 °C
1097,2025-12-05 13:23:00,21.123 °C
1098,2025-12-05 13:33:00,21.158 °C
1099,2025-12-05 13:43:00,21.195 °C
1100,2025-12-05 13:53:00,21.230 °C
1101,2025-12-05 14:03:00,21.257 °C
1102,2025-12-05 14:13:00,21.257 °C
1103,2025-12-05 14:23:00,21.248 °C
1104,2025-12-05 14:33:00,21.238 °C
1105,2025-12-05 14:43:00,21.231 °C
1106,2025-12-05 14:53:00,21.223 °C
1107,2025-12-05 15:03:00,21.215 °C
1108,2025-12-05 15:13:00,21.208 °C
1109,2025-12-05 15:23:00,21.231 °C
1110,2025-12-05 15:33:00,21.306 °C
1111,2025-12-05 15:43:00,21.505 °C
1112,2025-12-05 15:53:00,21.580 °C
1113,2025-12-05 16:03:00,21.632 °C
