,Time,1
S/N,,958943
Type,,TGP-4020
Description,,A_0
Property,,Temperature
595,2025-10-16 00:04:00,0.489 °C
596,2025-10-16 00:14:00,0.494 °C
597,2025-10-16 00:24:00,0.520 °C
598,2025-10-16 00:34:00,0.499 °C
599,2025-10-16 00:44:00,0.455 °C
600,2025-10-16 00:54:00,0.485 °C
601,2025-10-16 01:04:00,0.565 °C
602,2025-10-16 01:14:00,0.564 °C
603,2025-10-16 01:24:00,0.502 °C
604,2025-10-16 01:34:00,0.502 °C
605,2025-10-16 01:44:00,0.562 °C
606,2025-10-16 01:54:00,0.588 °C
607,2025-10-16 02:04:00,0.544 °C
608,2025-10-16 02:14:00,0.460 °C
609,2025-10-16 02:24:00,0.429 °C
610,2025-10-16 02:34:00,0.452 °C
611,2025-10-16 02:44:00,0.482 °C
612,2025-10-16 02:54:00,0.470 °C
613,2025-10-16 03:04:00,0.462 °C
614,2025-10-16 03:14:00,0.515 °C
615,2025-10-16 03:24:00,0.559 °C
616,2025-10-16 03:34:00,0.510 °C
617,2025-10-16 03:44:00,0.469 °C
618,2025-10-16 03:54:00,0.465 °C
619,2025-10-16 04:04:00,0.477 °C
620,2025-10-16 04:14:00,0.465 °C
621,2025-10-16 04:24:00,0.462 °C
622,2025-10-16 04:34:00,0.377 °C
623,2025-10-16 04:44:00,0.347 °C
624,2025-10-16 04:54:00,0.409 °C
625,2025-10-16 05:04:00,0.482 °C
626,2025-10-16 05:14:00,0.469 °C
627,2025-10-16 05:24:00,0.452 °C
628,2025-10-16 05:34:00,0.507 °C
629,2025-10-16 05:44:00,0.574 °C
630,2025-10-16 05:54:00,0.592 °C
631,2025-10-16 06:04:00,0.635 °C
632,2025-10-16 06:14:00,0.703 °C
633,2025-10-16 06:24:00,0.798 °C
634,2025-10-16 06:34:00,0.884 °C
635,2025-10-16 06:44:00,0.875 °C
636,2025-10-16 06:54:00,0.819 °C
637,2025-10-16 07:04:00,0.764 °C
638,2025-10-16 07:14:00,0.768 °C
639,2025-10-16 07:24:00,0.807 °C
640,2025-10-16 07:34:00,0.811 °C
641,2025-10-16 07:44:00,0.791 °C
642,2025-10-16 07:54:00,0.751 °C
643,2025-10-16 08:04:00,0.721 °C
644,2025-10-16 08:14:00,0.700 °C
645,2025-10-16 08:24:00,0.681 °C
646,2025-10-16 08:34:00,0.660 °C
647,2025-10-16 08:44:00,0.648 °C
648,2025-10-16 08:54:00,0.677 °C
649,2025-10-16 09:04:00,0.718 °C
650,2025-10-16 09:14:00,0.726 °C
651,2025-10-16 09:24:00,0.688 °C
652,2025-10-16 09:34:00,0.678 °C
653,2025-10-16 09:44:00,0.715 °C
654,2025-10-16 09:54:00,0.726 °C
655,2025-10-16 10:04:00,0.708 °C
656,2025-10-16 10:14:00,0.677 °C
657,2025-10-16 10:24:00,0.630 °C
658,2025-10-16 10:34:00,0.618 °C
659,2025-10-16 10:44:00,0.650 °C
660,2025-10-16 10:54:00,0.683 °C
661,2025-10-16 11:04:00,0.686 °C
662,2025-10-16 11:14:00,0.768 °C
663,2025-10-16 11:24:00,0.801 °C
664,2025-10-16 11:34:00,0.723 °C
665,2025-10-16 11:44:00,0.698 °C
666,2025-10-16 11:54:00,0.761 °C
667,2025-10-16 12:04:00,0.822 °C
668,2025-10-16 12:14:00,0.725 °C
669,2025-10-16 12:24:00,0.642 °C
670,2025-10-16 12:34:00,0.662 °C
671,2025-10-16 12:44:00,0.736 °C
672,2025-10-16 12:54:00,0.745 °C
673,2025-10-16 13:04:00,0.686 °C
674,2025-10-16 13:14:00,0.718 °C
675,2025-10-16 13:24:00,0.816 °C
676,2025-10-16 13:34:00,0.799 °C
677,2025-10-16 13:44:00,0.740 °C
678,2025-10-16 13:54:00,0.735 °C
679,2025-10-16 14:04:00,0.764 °C
680,2025-10-16 14:14:00,0.756 °C
681,2025-10-16 14:24:00,0.730 °C
682,2025-10-16 14:34:00,0.754 °C
683,2025-10-16 14:44:00,0.791 °C
684,2025-10-16 14:54:00,0.753 °C
685,2025-10-16 15:04:00,0.721 °C
686,2025-10-16 15:14:00,0.758 °C
687,2025-10-16 15:24:00,0.826 °C
688,2025-10-16 15:34:00,0.852 °C
689,2025-10-16 15:44:00,0.799 °C
690,2025-10-16 15:54:00,0.758 °C
691,2025-10-16 16:04:00,0.778 °C
692,2025-10-16 16:14:00,0.903 °C
693,2025-10-16 16:24:00,0.837 °C
694,2025-10-16 16:34:00,0.778 °C
695,2025-10-16 16:44:00,0.837 °C
696,2025-10-16 16:54:00,0.925 °C
697,2025-10-16 17:04:00,0.864 °C
698,2025-10-16 17:14:00,0.811 °C
699,2025-10-16 17:24:00,0.827 °C
700,2025-10-16 17:34:00,0.860 °C
701,2025-10-16 17:44:00,0.834 °C
702,2025-10-16 17:54:00,0.754 °C
703,2025-10-16 18:04:00,0.678 °C
704,2025-10-16 18:14:00,0.598 °C
705,2025-10-16 18:24:00,0.565 °C
706,2025-10-16 18:34:00,0.587 °C
707,2025-10-16 18:44:00,0.633 °C
708,2025-10-16 18:54:00,0.605 °C
709,2025-10-16 19:04:00,0.552 °C
710,2025-10-16 19:14:00,0.570 °C
711,2025-10-16 19:24:00,0.635 °C
712,2025-10-16 19:34:00,0.653 °C
713,2025-10-16 19:44:00,0.647 °C
714,2025-10-16 19:54:00,0.625 °C
715,2025-10-16 20:04:00,0.583 °C
716,2025-10-16 20:14:00,0.564 °C
717,2025-10-16 20:24:00,0.582 °C
718,2025-10-16 20:34:00,0.598 °C
719,2025-10-16 20:44:00,0.578 °C
720,2025-10-16 20:54:00,0.590 °C
721,2025-10-16 21:04:00,0.645 °C
722,2025-10-16 21:14:00,0.677 °C
723,2025-10-16 21:24:00,0.635 °C
724,2025-10-16 21:34:00,0.615 °C
725,2025-10-16 21:44:00,0.648 °C
726,2025-10-16 21:54:00,0.658 °C
727,2025-10-16 22:04:00,0.630 °C
728,2025-10-16 22:14:00,0.633 °C
729,2025-10-16 22:24:00,0.620 °C
730,2025-10-16 22:34:00,0.569 °C
731,2025-10-16 22:44:00,0.564 °C
732,2025-10-16 22:54:00,0.635 °C
733,2025-10-16 23:04:00,0.681 °C
734,2025-10-16 23:14:00,0.623 °C
735,2025-10-16 23:24:00,0.600 °C
736,2025-10-16 23:34:00,0.647 °C
737,2025-10-16 23:44:00,0.693 °C
738,2025-10-16 23:54:00,0.665 °C
739,2025-10-17 00:04:00,0.617 °C
740,2025-10-17 00:14:00,0.560 °C
741,2025-10-17 00:24:00,0.547 °C
742,2025-10-17 00:34:00,0.585 °C
743,2025-10-17 00:44:00,0.638 °C
744,2025-10-17 00:54:00,0.623 °C
745,2025-10-17 01:04:00,0.582 °C
746,2025-10-17 01:14:00,0.598 °C
747,2025-10-17 01:24:00,0.662 °C
748,2025-10-17 01:34:00,0.700 °C
749,2025-10-17 01:44:00,0.703 °C
750,2025-10-17 01:54:00,0.653 °C
751,2025-10-17 02:04:00,0.582 °C
752,2025-10-17 02:14:00,0.569 °C
753,2025-10-17 02:24:00,0.615 °C
754,2025-10-17 02:34:00,0.665 °C
755,2025-10-17 02:44:00,0.597 °C
756,2025-10-17 02:54:00,0.550 °C
757,2025-10-17 03:04:00,0.598 °C
758,2025-10-17 03:14:00,0.703 °C
759,2025-10-17 03:24:00,0.726 °C
760,2025-10-17 03:34:00,0.645 °C
761,2025-10-17 03:44:00,0.630 °C
762,2025-10-17 03:54:00,0.662 °C
763,2025-10-17 04:04:00,0.680 °C
764,2025-10-17 04:14:00,0.625 °C
765,2025-10-17 04:24:00,0.555 °C
766,2025-10-17 04:34:00,0.580 °C
767,2025-10-17 04:44:00,0.650 °C
768,2025-10-17 04:54:00,0.647 °C
769,2025-10-17 05:04:00,0.593 °C
770,2025-10-17 05:14:00,0.607 °C
771,2025-10-17 05:24:00,0.673 °C
772,2025-10-17 05:34:00,0.725 °C
773,2025-10-17 05:44:00,0.705 °C
774,2025-10-17 05:54:00,0.705 °C
775,2025-10-17 06:04:00,0.779 °C
776,2025-10-17 06:14:00,0.860 °C
777,2025-10-17 06:24:00,0.903 °C
778,2025-10-17 06:34:00,0.849 °C
779,2025-10-17 06:44:00,0.875 °C
780,2025-10-17 06:54:00,0.956 °C
781,2025-10-17 07:04:00,0.970 °C
782,2025-10-17 07:14:00,0.910 °C
783,2025-10-17 07:24:00,0.918 °C
784,2025-10-17 07:34:00,1.009 °C
785,2025-10-17 07:44:00,1.029 °C
786,2025-10-17 07:54:00,0.970 °C
787,2025-10-17 08:04:00,0.945 °C
788,2025-10-17 08:14:00,0.951 °C
789,2025-10-17 08:24:00,0.915 °C
790,2025-10-17 08:34:00,0.860 °C
791,2025-10-17 08:44:00,0.842 °C
792,2025-10-17 08:54:00,0.889 °C
793,2025-10-17 09:04:00,0.943 °C
794,2025-10-17 09:14:00,0.955 °C
795,2025-10-17 09:24:00,0.928 °C
796,2025-10-17 09:34:00,0.928 °C
797,2025-10-17 09:44:00,0.965 °C
798,2025-10-17 09:54:00,0.956 °C
799,2025-10-17 10:04:00,0.918 °C
800,2025-10-17 10:14:00,0.913 °C
801,2025-10-17 10:24:00,0.946 °C
802,2025-10-17 10:34:00,0.923 °C
803,2025-10-17 10:44:00,0.842 °C
804,2025-10-17 10:54:00,0.847 °C
805,2025-10-17 11:04:00,0.963 °C
806,2025-10-17 11:14:00,1.032 °C
807,2025-10-17 11:24:00,0.935 °C
808,2025-10-17 11:34:00,0.902 °C
809,2025-10-17 11:44:00,0.966 °C
810,2025-10-17 11:54:00,0.975 °C
811,2025-10-17 12:04:00,0.915 °C
812,2025-10-17 12:14:00,0.877 °C
813,2025-10-17 12:24:00,0.849 °C
814,2025-10-17 12:34:00,0.827 °C
815,2025-10-17 12:44:00,0.821 °C
816,2025-10-17 12:54:00,0.837 °C
817,2025-10-17 13:04:00,0.870 °C
818,2025-10-17 13:14:00,0.902 °C
819,2025-10-17 13:24:00,0.902 °C
820,2025-10-17 13:34:00,0.862 °C
821,2025-10-17 13:44:00,0.851 °C
822,2025-10-17 13:54:00,0.862 °C
823,2025-10-17 14:04:00,0.879 °C
824,2025-10-17 14:14:00,0.877 °C
825,2025-10-17 14:24:00,0.832 °C
826,2025-10-17 14:34:00,0.803 °C
827,2025-10-17 14:44:00,0.812 °C
828,2025-10-17 14:54:00,0.852 °C
829,2025-10-17 15:04:00,0.879 °C
830,2025-10-17 15:14:00,0.882 °C
831,2025-10-17 15:24:00,0.846 °C
832,2025-10-17 15:34:00,0.826 °C
833,2025-10-17 15:44:00,0.860 °C
834,2025-10-17 15:54:00,0.903 °C
835,2025-10-17 16:04:00,0.989 °C
836,2025-10-17 16:14:00,0.950 °C
837,2025-10-17 16:24:00,0.943 °C
838,2025-10-17 16:34:00,0.970 °C
839,2025-10-17 16:44:00,1.060 °C
840,2025-10-17 16:54:00,1.093 °C
841,2025-10-17 17:04:00,1.013 °C
842,2025-10-17 17:14:00,0.976 °C
843,2025-10-17 17:24:00,1.019 °C
844,2025-10-17 17:34:00,1.075 °C
845,2025-10-17 17:44:00,1.059 °C
846,2025-10-17 17:54:00,0.908 °C
847,2025-10-17 18:04:00,0.794 °C
848,2025-10-17 18:14:00,0.768 °C
849,2025-10-17 18:24:00,0.796 °C
850,2025-10-17 18:34:00,0.816 °C
851,2025-10-17 18:44:00,0.778 °C
852,2025-10-17 18:54:00,0.715 °C
853,2025-10-17 19:04:00,0.685 °C
854,2025-10-17 19:14:00,0.718 °C
855,2025-10-17 19:24:00,0.791 °C
856,2025-10-17 19:34:00,0.812 °C
857,2025-10-17 19:44:00,0.718 °C
858,2025-10-17 19:54:00,0.645 °C
859,2025-10-17 20:04:00,0.652 °C
860,2025-10-17 20:14:00,0.701 °C
861,2025-10-17 20:24:00,0.745 °C
862,2025-10-17 20:34:00,0.708 °C
863,2025-10-17 20:44:00,0.633 °C
864,2025-10-17 20:54:00,0.643 °C
865,2025-10-17 21:04:00,0.716 °C
866,2025-10-17 21:14:00,0.784 °C
867,2025-10-17 21:24:00,0.781 °C
868,2025-10-17 21:34:00,0.720 °C
869,2025-10-17 21:44:00,0.695 °C
870,2025-10-17 21:54:00,0.696 °C
871,2025-10-17 22:04:00,0.715 °C
872,2025-10-17 22:14:00,0.715 °C
873,2025-10-17 22:24:00,0.657 °C
874,2025-10-17 22:34:00,0.583 °C
875,2025-10-17 22:44:00,0.575 °C
876,2025-10-17 22:54:00,0.642 °C
877,2025-10-17 23:04:00,0.716 °C
878,2025-10-17 23:14:00,0.723 °C
879,2025-10-17 23:24:00,0.693 °C
880,2025-10-17 23:34:00,0.673 °C
881,2025-10-17 23:44:00,0.695 °C
882,2025-10-17 23:54:00,0.713 °C
883,2025-10-18 00:04:00,0.698 °C
884,2025-10-18 00:14:00,0.658 °C
885,2025-10-18 00:24:00,0.600 °C
886,2025-10-18 00:34:00,0.572 °C
887,2025-10-18 00:44:00,0.592 °C
888,2025-10-18 00:54:00,0.670 °C
889,2025-10-18 01:04:00,0.715 °C
890,2025-10-18 01:14:00,0.653 °C
891,2025-10-18 01:24:00,0.617 °C
892,2025-10-18 01:34:00,0.662 °C
893,2025-10-18 01:44:00,0.740 °C
894,2025-10-18 01:54:00,0.741 °C
895,2025-10-18 02:04:00,0.652 °C
896,2025-10-18 02:14:00,0.574 °C
897,2025-10-18 02:24:00,0.565 °C
898,2025-10-18 02:34:00,0.603 °C
899,2025-10-18 02:44:00,0.635 °C
900,2025-10-18 02:54:00,0.647 °C
901,2025-10-18 03:04:00,0.622 °C
902,2025-10-18 03:14:00,0.598 °C
903,2025-10-18 03:24:00,0.623 °C
904,2025-10-18 03:34:00,0.686 °C
905,2025-10-18 03:44:00,0.736 °C
906,2025-10-18 03:54:00,0.740 °C
907,2025-10-18 04:04:00,0.622 °C
908,2025-10-18 04:14:00,0.522 °C
909,2025-10-18 04:24:00,0.552 °C
910,2025-10-18 04:34:00,0.645 °C
911,2025-10-18 04:44:00,0.725 °C
912,2025-10-18 04:54:00,0.680 °C
913,2025-10-18 05:04:00,0.610 °C
914,2025-10-18 05:14:00,0.633 °C
915,2025-10-18 05:24:00,0.720 °C
916,2025-10-18 05:34:00,0.781 °C
917,2025-10-18 05:44:00,0.746 °C
918,2025-10-18 05:54:00,0.741 °C
919,2025-10-18 06:04:00,0.814 °C
920,2025-10-18 06:14:00,0.920 °C
921,2025-10-18 06:24:00,0.953 °C
922,2025-10-18 06:34:00,0.981 °C
923,2025-10-18 06:44:00,0.989 °C
924,2025-10-18 06:54:00,1.003 °C
925,2025-10-18 07:04:00,0.991 °C
926,2025-10-18 07:14:00,1.017 °C
927,2025-10-18 07:24:00,1.102 °C
928,2025-10-18 07:34:00,1.110 °C
929,2025-10-18 07:44:00,1.008 °C
930,2025-10-18 07:54:00,0.953 °C
931,2025-10-18 08:04:00,0.968 °C
932,2025-10-18 08:14:00,1.003 °C
933,2025-10-18 08:24:00,0.983 °C
934,2025-10-18 08:34:00,0.910 °C
935,2025-10-18 08:44:00,0.880 °C
936,2025-10-18 08:54:00,0.930 °C
937,2025-10-18 09:04:00,0.994 °C
938,2025-10-18 09:14:00,1.004 °C
939,2025-10-18 09:24:00,0.970 °C
940,2025-10-18 09:34:00,0.940 °C
941,2025-10-18 09:44:00,0.956 °C
942,2025-10-18 09:54:00,0.989 °C
943,2025-10-18 10:04:00,1.009 °C
944,2025-10-18 10:14:00,0.979 °C
945,2025-10-18 10:24:00,0.938 °C
946,2025-10-18 10:34:00,0.946 °C
947,2025-10-18 10:44:00,0.993 °C
948,2025-10-18 10:54:00,1.034 °C
949,2025-10-18 11:04:00,1.093 °C
950,2025-10-18 11:14:00,1.044 °C
951,2025-10-18 11:24:00,1.036 °C
952,2025-10-18 11:34:00,1.097 °C
953,2025-10-18 11:44:00,1.130 °C
954,2025-10-18 11:54:00,1.092 °C
955,2025-10-18 12:04:00,1.027 °C
956,2025-10-18 12:14:00,0.971 °C
957,2025-10-18 12:24:00,0.961 °C
958,2025-10-18 12:34:00,0.989 °C
959,2025-10-18 12:44:00,1.001 °C
960,2025-10-18 12:54:00,0.983 °C
961,2025-10-18 13:04:00,0.935 °C
962,2025-10-18 13:14:00,0.925 °C
963,2025-10-18 13:24:00,0.965 °C
964,2025-10-18 13:34:00,1.022 °C
965,2025-10-18 13:44:00,1.032 °C
966,2025-10-18 13:54:00,0.975 °C
967,2025-10-18 14:04:00,0.922 °C
968,2025-10-18 14:14:00,0.928 °C
969,2025-10-18 14:24:00,0.965 °C
970,2025-10-18 14:34:00,0.973 °C
971,2025-10-18 14:44:00,0.975 °C
972,2025-10-18 14:54:00,0.983 °C
973,2025-10-18 15:04:00,0.965 °C
974,2025-10-18 15:14:00,0.975 °C
975,2025-10-18 15:24:00,1.029 °C
976,2025-10-18 15:34:00,1.087 °C
977,2025-10-18 15:44:00,1.055 °C
978,2025-10-18 15:54:00,1.054 °C
979,2025-10-18 16:04:00,0.960 °C
980,2025-10-18 16:14:00,1.077 °C
981,2025-10-18 16:24:00,1.125 °C
982,2025-10-18 16:34:00,1.126 °C
983,2025-10-18 16:44:00,1.041 °C
984,2025-10-18 16:54:00,1.016 °C
985,2025-10-18 17:04:00,1.075 °C
986,2025-10-18 17:14:00,1.120 °C
987,2025-10-18 17:24:00,1.088 °C
988,2025-10-18 17:34:00,1.072 °C
989,2025-10-18 17:44:00,1.055 °C
990,2025-10-18 17:54:00,0.951 °C
991,2025-10-18 18:04:00,0.870 °C
992,2025-10-18 18:14:00,0.859 °C
993,2025-10-18 18:24:00,0.885 °C
994,2025-10-18 18:34:00,0.844 °C
995,2025-10-18 18:44:00,0.754 °C
996,2025-10-18 18:54:00,0.749 °C
997,2025-10-18 19:04:00,0.811 °C
998,2025-10-18 19:14:00,0.872 °C
999,2025-10-18 19:24:00,0.846 °C
1000,2025-10-18 19:34:00,0.781 °C
1001,2025-10-18 19:44:00,0.773 °C
1002,2025-10-18 19:54:00,0.794 °C
1003,2025-10-18 20:04:00,0.788 °C
1004,2025-10-18 20:14:00,0.763 °C
1005,2025-10-18 20:24:00,0.746 °C
1006,2025-10-18 20:34:00,0.698 °C
1007,2025-10-18 20:44:00,0.663 °C
1008,2025-10-18 20:54:00,0.698 °C
1009,2025-10-18 21:04:00,0.766 °C
1010,2025-10-18 21:14:00,0.801 °C
1011,2025-10-18 21:24:00,0.764 °C
1012,2025-10-18 21:34:00,0.731 °C
1013,2025-10-18 21:44:00,0.764 °C
1014,2025-10-18 21:54:00,0.812 °C
1015,2025-10-18 22:04:00,0.773 °C
1016,2025-10-18 22:14:00,0.695 °C
1017,2025-10-18 22:24:00,0.686 °C
1018,2025-10-18 22:34:00,0.726 °C
1019,2025-10-18 22:44:00,0.778 °C
1020,2025-10-18 22:54:00,0.794 °C
1021,2025-10-18 23:04:00,0.740 °C
1022,2025-10-18 23:14:00,0.725 °C
1023,2025-10-18 23:24:00,0.778 °C
1024,2025-10-18 23:34:00,0.852 °C
1025,2025-10-18 23:44:00,0.865 °C
1026,2025-10-18 23:54:00,0.779 °C
1027,2025-10-19 00:04:00,0.723 °C
1028,2025-10-19 00:14:00,0.745 °C
1029,2025-10-19 00:24:00,0.788 °C
1030,2025-10-19 00:34:00,0.799 °C
1031,2025-10-19 00:44:00,0.783 °C
1032,2025-10-19 00:54:00,0.766 °C
1033,2025-10-19 01:04:00,0.759 °C
1034,2025-10-19 01:14:00,0.794 °C
1035,2025-10-19 01:24:00,0.851 °C
1036,2025-10-19 01:34:00,0.877 °C
1037,2025-10-19 01:44:00,0.846 °C
1038,2025-10-19 01:54:00,0.778 °C
1039,2025-10-19 02:04:00,0.761 °C
1040,2025-10-19 02:14:00,0.799 °C
1041,2025-10-19 02:24:00,0.844 °C
1042,2025-10-19 02:34:00,0.824 °C
1043,2025-10-19 02:44:00,0.766 °C
1044,2025-10-19 02:54:00,0.771 °C
1045,2025-10-19 03:04:00,0.836 °C
1046,2025-10-19 03:14:00,0.903 °C
1047,2025-10-19 03:24:00,0.869 °C
1048,2025-10-19 03:34:00,0.801 °C
1049,2025-10-19 03:44:00,0.821 °C
1050,2025-10-19 03:54:00,0.865 °C
1051,2025-10-19 04:04:00,0.859 °C
1052,2025-10-19 04:14:00,0.839 °C
1053,2025-10-19 04:24:00,0.812 °C
1054,2025-10-19 04:34:00,0.816 °C
1055,2025-10-19 04:44:00,0.847 °C
1056,2025-10-19 04:54:00,0.897 °C
1057,2025-10-19 05:04:00,0.912 °C
1058,2025-10-19 05:14:00,14.359 °C
1059,2025-10-19 05:24:00,13.287 °C
1060,2025-10-19 05:34:00,17.732 °C
