,Time,1
607,2025-12-02 03:36:00,-0.195 °C
608,2025-12-02 03:46:00,-0.195 °C
609,2025-12-02 03:56:00,-0.195 °C
610,2025-12-02 04:06:00,-0.193 °C
611,2025-12-02 04:16:00,-0.191 °C
612,2025-12-02 04:26:00,-0.191 °C
613,2025-12-02 04:36:00,-0.191 °C
614,2025-12-02 04:46:00,-0.191 °C
615,2025-12-02 04:56:00,-0.190 °C
616,2025-12-02 05:06:00,-0.190 °C
617,2025-12-02 05:16:00,-0.190 °C
618,2025-12-02 05:26:00,-0.188 °C
619,2025-12-02 05:36:00,-0.188 °C
620,2025-12-02 05:46:00,-0.188 °C
621,2025-12-02 05:56:00,-0.186 °C
622,2025-12-02 06:06:00,-0.186 °C
623,2025-12-02 06:16:00,-0.186 °C
624,2025-12-02 06:26:00,-0.184 °C
625,2025-12-02 06:36:00,-0.184 °C
626,2025-12-02 06:46:00,-0.184 °C
627,2025-12-02 06:56:00,-0.184 °C
628,2025-12-02 07:06:00,-0.188 °C
629,2025-12-02 07:16:00,-0.183 °C
630,2025-12-02 07:26:00,-0.183 °C
631,2025-12-02 07:36:00,-0.183 °C
632,2025-12-02 07:46:00,-0.181 °C
633,2025-12-02 07:56:00,-0.179 °C
634,2025-12-02 08:06:00,-0.178 °C
635,2025-12-02 08:16:00,-0.178 °C
636,2025-12-02 08:26:00,-0.178 °C
637,2025-12-02 08:36:00,-0.178 °C
638,2025-12-02 08:46:00,-0.178 °C
639,2025-12-02 08:56:00,-0.178 °C
640,2025-12-02 09:06:00,-0.178 °C
641,2025-12-02 09:16:00,-0.176 °C
642,2025-12-02 09:26:00,-0.174 °C
643,2025-12-02 09:36:00,-0.174 °C
644,2025-12-02 09:46:00,-0.173 °C
645,2025-12-02 09:56:00,-0.173 °C
646,2025-12-02 10:06:00,-0.174 °C
647,2025-12-02 10:16:00,-0.174 °C
648,2025-12-02 10:26:00,-0.173 °C
649,2025-12-02 10:36:00,-0.173 °C
650,2025-12-02 10:46:00,-0.173 °C
651,2025-12-02 10:56:00,-0.173 °C
652,2025-12-02 11:06:00,-0.173 °C
653,2025-12-02 11:16:00,-0.171 °C
654,2025-12-02 11:26:00,-0.169 °C
655,2025-12-02 11:36:00,-0.168 °C
656,2025-12-02 11:46:00,-0.168 °C
657,2025-12-02 11:56:00,-0.169 °C
658,2025-12-02 12:06:00,-0.168 °C
659,2025-12-02 12:16:00,-0.166 °C
660,2025-12-02 12:26:00,-0.164 °C
661,2025-12-02 12:36:00,-0.164 °C
662,2025-12-02 12:46:00,-0.166 °C
663,2025-12-02 12:56:00,-0.168 °C
664,2025-12-02 13:06:00,-0.166 °C
665,2025-12-02 13:16:00,-0.166 °C
666,2025-12-02 13:26:00,-0.164 °C
667,2025-12-02 13:36:00,-0.164 °C
668,2025-12-02 13:46:00,-0.164 °C
669,2025-12-02 13:56:00,-0.164 °C
670,2025-12-02 14:06:00,-0.164 °C
671,2025-12-02 14:16:00,-0.164 °C
672,2025-12-02 14:26:00,-0.164 °C
673,2025-12-02 14:36:00,-0.164 °C
674,2025-12-02 14:46:00,-0.164 °C
675,2025-12-02 14:56:00,-0.164 °C
676,2025-12-02 15:06:00,-0.163 °C
677,2025-12-02 15:16:00,-0.161 °C
678,2025-12-02 15:26:00,-0.161 °C
679,2025-12-02 15:36:00,-0.163 °C
680,2025-12-02 15:46:00,-0.163 °C
681,2025-12-02 15:56:00,-0.161 °C
682,2025-12-02 16:06:00,-0.161 °C
683,2025-12-02 16:16:00,-0.159 °C
684,2025-12-02 16:26:00,-0.161 °C
685,2025-12-02 16:36:00,-0.159 °C
686,2025-12-02 16:46:00,-0.159 °C
687,2025-12-02 16:56:00,-0.159 °C
688,2025-12-02 17:06:00,-0.158 °C
689,2025-12-02 17:16:00,-0.158 °C
690,2025-12-02 17:26:00,-0.158 °C
691,2025-12-02 17:36:00,-0.158 °C
692,2025-12-02 17:46:00,-0.158 °C
693,2025-12-02 17:56:00,-0.156 °C
694,2025-12-02 18:06:00,-0.154 °C
695,2025-12-02 18:16:00,-0.154 °C
696,2025-12-02 18:26:00,-0.156 °C
697,2025-12-02 18:36:00,-0.154 °C
698,2025-12-02 18:46:00,-0.154 °C
699,2025-12-02 18:56:00,-0.152 °C
700,2025-12-02 19:06:00,-0.154 °C
701,2025-12-02 19:16:00,-0.154 °C
702,2025-12-02 19:26:00,-0.152 °C
703,2025-12-02 19:36:00,-0.152 °C
704,2025-12-02 19:46:00,-0.151 °C
705,2025-12-02 19:56:00,-0.151 °C
706,2025-12-02 20:06:00,-0.151 °C
707,2025-12-02 20:16:00,-0.151 °C
708,2025-12-02 20:26:00,-0.151 °C
709,2025-12-02 20:36:00,-0.149 °C
710,2025-12-02 20:46:00,-0.149 °C
711,2025-12-02 20:56:00,-0.149 °C
712,2025-12-02 21:06:00,-0.149 °C
713,2025-12-02 21:16:00,-0.149 °C
714,2025-12-02 21:26:00,-0.149 °C
715,2025-12-02 21:36:00,-0.147 °C
716,2025-12-02 21:46:00,-0.147 °C
717,2025-12-02 21:56:00,-0.147 °C
718,2025-12-02 22:06:00,-0.146 °C
719,2025-12-02 22:16:00,-0.147 °C
720,2025-12-02 22:26:00,-0.147 °C
721,2025-12-02 22:36:00,-0.147 °C
722,2025-12-02 22:46:00,-0.146 °C
723,2025-12-02 22:56:00,-0.146 °C
724,2025-12-02 23:06:00,-0.146 °C
725,2025-12-02 23:16:00,-0.146 °C
726,2025-12-02 23:26:00,-0.146 °C
727,2025-12-02 23:36:00,-0.146 °C
728,2025-12-02 23:46:00,-0.144 °C
729,2025-12-02 23:56:00,-0.144 °C
730,2025-12-03 00:06:00,-0.144 °C
731,2025-12-03 00:16:00,-0.144 °C
732,2025-12-03 00:26:00,-0.144 °C
733,2025-12-03 00:36:00,-0.144 °C
734,2025-12-03 00:46:00,-0.144 °C
735,2025-12-03 00:56:00,-0.144 °C
736,2025-12-03 01:06:00,-0.142 °C
737,2025-12-03 01:16:00,-0.142 °C
738,2025-12-03 01:26:00,-0.142 °C
739,2025-12-03 01:36:00,-0.142 °C
740,2025-12-03 01:46:00,-0.142 °C
741,2025-12-03 01:56:00,-0.142 °C
742,2025-12-03 02:06:00,-0.141 °C
743,2025-12-03 02:16:00,-0.141 °C
744,2025-12-03 02:26:00,-0.141 °C
745,2025-12-03 02:36:00,-0.141 °C
746,2025-12-03 02:46:00,-0.141 °C
747,2025-12-03 02:56:00,-0.141 °C
748,2025-12-03 03:06:00,-0.141 °C
749,2025-12-03 03:16:00,-0.139 °C
750,2025-12-03 03:26:00,-0.141 °C
751,2025-12-03 03:36:00,-0.141 °C
752,2025-12-03 03:46:00,-0.139 °C
753,2025-12-03 03:56:00,-0.139 °C
754,2025-12-03 04:06:00,-0.139 °C
755,2025-12-03 04:16:00,-0.137 °C
756,2025-12-03 04:26:00,-0.139 °C
757,2025-12-03 04:36:00,-0.139 °C
758,2025-12-03 04:46:00,-0.139 °C
759,2025-12-03 04:56:00,-0.137 °C
760,2025-12-03 05:06:00,-0.137 °C
761,2025-12-03 05:16:00,-0.137 °C
762,2025-12-03 05:26:00,-0.137 °C
763,2025-12-03 05:36:00,-0.137 °C
764,2025-12-03 05:46:00,-0.137 °C
765,2025-12-03 05:56:00,-0.137 °C
766,2025-12-03 06:06:00,-0.136 °C
767,2025-12-03 06:16:00,-0.136 °C
768,2025-12-03 06:26:00,-0.137 °C
769,2025-12-03 06:36:00,-0.136 °C
770,2025-12-03 06:46:00,-0.136 °C
771,2025-12-03 06:56:00,-0.136 °C
772,2025-12-03 07:06:00,-0.136 °C
773,2025-12-03 07:16:00,-0.136 °C
774,2025-12-03 07:26:00,-0.136 °C
775,2025-12-03 07:36:00,-0.136 °C
776,2025-12-03 07:46:00,-0.132 °C
777,2025-12-03 07:56:00,-0.129 °C
778,2025-12-03 08:06:00,-0.127 °C
779,2025-12-03 08:16:00,-0.129 °C
780,2025-12-03 08:26:00,-0.129 °C
781,2025-12-03 08:36:00,-0.129 °C
782,2025-12-03 08:46:00,-0.129 °C
783,2025-12-03 08:56:00,-0.129 °C
784,2025-12-03 09:06:00,-0.129 °C
785,2025-12-03 09:16:00,-0.126 °C
786,2025-12-03 09:26:00,-0.127 °C
787,2025-12-03 09:36:00,-0.127 °C
788,2025-12-03 09:46:00,-0.127 °C
789,2025-12-03 09:56:00,-0.129 °C
790,2025-12-03 10:06:00,-0.126 °C
791,2025-12-03 10:16:00,-0.126 °C
792,2025-12-03 10:26:00,-0.127 °C
793,2025-12-03 10:36:00,-0.127 °C
794,2025-12-03 10:46:00,-0.126 °C
795,2025-12-03 10:56:00,-0.127 °C
796,2025-12-03 11:06:00,-0.126 °C
797,2025-12-03 11:16:00,-0.126 °C
798,2025-12-03 11:26:00,-0.126 °C
799,2025-12-03 11:36:00,-0.127 °C
800,2025-12-03 11:46:00,-0.126 °C
801,2025-12-03 11:56:00,-0.126 °C
802,2025-12-03 12:06:00,-0.126 °C
803,2025-12-03 12:16:00,-0.126 °C
804,2025-12-03 12:26:00,-0.127 °C
805,2025-12-03 12:36:00,-0.129 °C
806,2025-12-03 12:46:00,-0.127 °C
807,2025-12-03 12:56:00,-0.127 °C
808,2025-12-03 13:06:00,-0.126 °C
809,2025-12-03 13:16:00,-0.126 °C
810,2025-12-03 13:26:00,-0.126 °C
811,2025-12-03 13:36:00,-0.126 °C
812,2025-12-03 13:46:00,-0.124 °C
813,2025-12-03 13:56:00,-0.124 °C
814,2025-12-03 14:06:00,-0.124 °C
815,2025-12-03 14:16:00,-0.124 °C
816,2025-12-03 14:26:00,-0.124 °C
817,2025-12-03 14:36:00,-0.124 °C
818,2025-12-03 14:46:00,-0.124 °C
819,2025-12-03 14:56:00,-0.124 °C
820,2025-12-03 15:06:00,-0.124 °C
821,2025-12-03 15:16:00,-0.122 °C
822,2025-12-03 15:26:00,-0.124 °C
823,2025-12-03 15:36:00,-0.122 °C
824,2025-12-03 15:46:00,-0.122 °C
825,2025-12-03 15:56:00,-0.122 °C
826,2025-12-03 16:06:00,-0.122 °C
827,2025-12-03 16:16:00,-0.122 °C
828,2025-12-03 16:26:00,-0.122 °C
829,2025-12-03 16:36:00,-0.122 °C
830,2025-12-03 16:46:00,-0.122 °C
831,2025-12-03 16:56:00,-0.122 °C
832,2025-12-03 17:06:00,-0.121 °C
833,2025-12-03 17:16:00,-0.121 °C
834,2025-12-03 17:26:00,-0.126 °C
835,2025-12-03 17:36:00,-0.122 °C
836,2025-12-03 17:46:00,-0.121 °C
837,2025-12-03 17:56:00,-0.122 °C
838,2025-12-03 18:06:00,-0.121 °C
839,2025-12-03 18:16:00,-0.122 °C
840,2025-12-03 18:26:00,-0.121 °C
841,2025-12-03 18:36:00,-0.121 °C
842,2025-12-03 18:46:00,-0.122 °C
843,2025-12-03 18:56:00,-0.122 °C
844,2025-12-03 19:06:00,-0.122 °C
845,2025-12-03 19:16:00,-0.122 °C
846,2025-12-03 19:26:00,-0.121 °C
847,2025-12-03 19:36:00,-0.122 °C
848,2025-12-03 19:46:00,-0.122 °C
849,2025-12-03 19:56:00,-0.122 °C
850,2025-12-03 20:06:00,-0.121 °C
851,2025-12-03 20:16:00,-0.121 °C
852,2025-12-03 20:26:00,-0.121 °C
853,2025-12-03 20:36:00,-0.121 °C
854,2025-12-03 20:46:00,-0.121 °C
855,2025-12-03 20:56:00,-0.121 °C
856,2025-12-03 21:06:00,-0.121 °C
857,2025-12-03 21:16:00,-0.121 °C
858,2025-12-03 21:26:00,-0.121 °C
859,2025-12-03 21:36:00,-0.121 °C
860,2025-12-03 21:46:00,-0.119 °C
861,2025-12-03 21:56:00,-0.121 °C
862,2025-12-03 22:06:00,-0.121 °C
863,2025-12-03 22:16:00,-0.121 °C
864,2025-12-03 22:26:00,-0.121 °C
865,2025-12-03 22:36:00,-0.121 °C
866,2025-12-03 22:46:00,-0.121 °C
867,2025-12-03 22:56:00,-0.121 °C
868,2025-12-03 23:06:00,-0.121 °C
869,2025-12-03 23:16:00,-0.121 °C
870,2025-12-03 23:26:00,-0.121 °C
871,2025-12-03 23:36:00,-0.121 °C
872,2025-12-03 23:46:00,-0.121 °C
873,2025-12-03 23:56:00,-0.121 °C
874,2025-12-04 00:06:00,-0.121 °C
875,2025-12-04 00:16:00,-0.121 °C
876,2025-12-04 00:26:00,-0.121 °C
877,2025-12-04 00:36:00,-0.121 °C
878,2025-12-04 00:46:00,-0.119 °C
879,2025-12-04 00:56:00,-0.121 °C
880,2025-12-04 01:06:00,-0.119 °C
881,2025-12-04 01:16:00,-0.121 °C
882,2025-12-04 01:26:00,-0.121 °C
883,2025-12-04 01:36:00,-0.121 °C
884,2025-12-04 01:46:00,-0.121 °C
885,2025-12-04 01:56:00,-0.121 °C
886,2025-12-04 02:06:00,-0.121 °C
887,2025-12-04 02:16:00,-0.121 °C
888,2025-12-04 02:26:00,-0.121 °C
889,2025-12-04 02:36:00,-0.121 °C
890,2025-12-04 02:46:00,-0.121 °C
891,2025-12-04 02:56:00,-0.121 °C
892,2025-12-04 03:06:00,-0.121 °C
893,2025-12-04 03:16:00,-0.121 °C
894,2025-12-04 03:26:00,-0.119 °C
895,2025-12-04 03:36:00,-0.121 °C
896,2025-12-04 03:46:00,-0.121 °C
897,2025-12-04 03:56:00,-0.119 °C
898,2025-12-04 04:06:00,-0.121 °C
899,2025-12-04 04:16:00,-0.119 °C
900,2025-12-04 04:26:00,-0.119 °C
901,2025-12-04 04:36:00,-0.119 °C
902,2025-12-04 04:46:00,-0.119 °C
903,2025-12-04 04:56:00,-0.119 °C
904,2025-12-04 05:06:00,-0.119 °C
905,2025-12-04 05:16:00,-0.119 °C
906,2025-12-04 05:26:00,-0.119 °C
907,2025-12-04 05:36:00,-0.119 °C
908,2025-12-04 05:46:00,-0.119 °C
909,2025-12-04 05:56:00,-0.117 °C
910,2025-12-04 06:06:00,-0.117 °C
911,2025-12-04 06:16:00,-0.119 °C
912,2025-12-04 06:26:00,-0.117 °C
913,2025-12-04 06:36:00,-0.117 °C
914,2025-12-04 06:46:00,-0.117 °C
915,2025-12-04 06:56:00,-0.119 °C
916,2025-12-04 07:06:00,-0.117 °C
917,2025-12-04 07:16:00,-0.117 °C
918,2025-12-04 07:26:00,-0.117 °C
919,2025-12-04 07:36:00,-0.119 °C
920,2025-12-04 07:46:00,-0.117 °C
921,2025-12-04 07:56:00,-0.119 °C
922,2025-12-04 08:06:00,-0.119 °C
923,2025-12-04 08:16:00,-0.119 °C
924,2025-12-04 08:26:00,-0.117 °C
925,2025-12-04 08:36:00,-0.117 °C
926,2025-12-04 08:46:00,-0.117 °C
927,2025-12-04 08:56:00,-0.117 °C
928,2025-12-04 09:06:00,-0.117 °C
929,2025-12-04 09:16:00,-0.117 °C
930,2025-12-04 09:26:00,-0.117 °C
931,2025-12-04 09:36:00,-0.117 °C
932,2025-12-04 09:46:00,-0.119 °C
933,2025-12-04 09:56:00,-0.117 °C
934,2025-12-04 10:06:00,-0.119 °C
935,2025-12-04 10:16:00,-0.119 °C
936,2025-12-04 10:26:00,-0.119 °C
937,2025-12-04 10:36:00,-0.117 °C
938,2025-12-04 10:46:00,-0.119 °C
939,2025-12-04 10:56:00,-0.119 °C
940,2025-12-04 11:06:00,-0.119 °C
941,2025-12-04 11:16:00,-0.119 °C
942,2025-12-04 11:26:00,-0.119 °C
943,2025-12-04 11:36:00,-0.119 °C
944,2025-12-04 11:46:00,-0.119 °C
945,2025-12-04 11:56:00,-0.119 °C
946,2025-12-04 12:06:00,-0.117 °C
947,2025-12-04 12:16:00,-0.117 °C
948,2025-12-04 12:26:00,-0.117 °C
949,2025-12-04 12:36:00,-0.119 °C
950,2025-12-04 12:46:00,-0.117 °C
951,2025-12-04 12:56:00,-0.115 °C
952,2025-12-04 13:06:00,-0.115 °C
953,2025-12-04 13:16:00,-0.115 °C
954,2025-12-04 13:26:00,-0.114 °C
955,2025-12-04 13:36:00,-0.114 °C
956,2025-12-04 13:46:00,-0.114 °C
957,2025-12-04 13:56:00,-0.114 °C
958,2025-12-04 14:06:00,-0.114 °C
959,2025-12-04 14:16:00,-0.114 °C
960,2025-12-04 14:26:00,-0.114 °C
961,2025-12-04 14:36:00,-0.114 °C
962,2025-12-04 14:46:00,-0.114 °C
963,2025-12-04 14:56:00,-0.114 °C
964,2025-12-04 15:06:00,-0.114 °C
965,2025-12-04 15:16:00,-0.112 °C
966,2025-12-04 15:26:00,-0.112 °C
967,2025-12-04 15:36:00,-0.112 °C
968,2025-12-04 15:46:00,-0.112 °C
969,2025-12-04 15:56:00,-0.112 °C
970,2025-12-04 16:06:00,-0.112 °C
971,2025-12-04 16:16:00,-0.112 °C
972,2025-12-04 16:26:00,-0.112 °C
973,2025-12-04 16:36:00,-0.112 °C
974,2025-12-04 16:46:00,-0.112 °C
975,2025-12-04 16:56:00,-0.112 °C
976,2025-12-04 17:06:00,-0.114 °C
977,2025-12-04 17:16:00,-0.112 °C
978,2025-12-04 17:26:00,-0.112 °C
979,2025-12-04 17:36:00,-0.114 °C
980,2025-12-04 17:46:00,-0.114 °C
981,2025-12-04 17:56:00,-0.114 °C
982,2025-12-04 18:06:00,-0.114 °C
983,2025-12-04 18:16:00,-0.114 °C
984,2025-12-04 18:26:00,-0.114 °C
985,2025-12-04 18:36:00,-0.115 °C
986,2025-12-04 18:46:00,-0.114 °C
987,2025-12-04 18:56:00,-0.114 °C
988,2025-12-04 19:06:00,-0.114 °C
989,2025-12-04 19:16:00,-0.114 °C
990,2025-12-04 19:26:00,-0.114 °C
991,2025-12-04 19:36:00,-0.112 °C
992,2025-12-04 19:46:00,-0.112 °C
993,2025-12-04 19:56:00,-0.112 °C
994,2025-12-04 20:06:00,-0.112 °C
995,2025-12-04 20:16:00,-0.110 °C
996,2025-12-04 20:26:00,-0.110 °C
997,2025-12-04 20:36:00,-0.112 °C
998,2025-12-04 20:46:00,-0.112 °C
999,2025-12-04 20:56:00,-0.112 °C
1000,2025-12-04 21:06:00,-0.112 °C
1001,2025-12-04 21:16:00,-0.110 °C
1002,2025-12-04 21:26:00,-0.110 °C
1003,2025-12-04 21:36:00,-0.110 °C
1004,2025-12-04 21:46:00,-0.110 °C
1005,2025-12-04 21:56:00,-0.110 °C
1006,2025-12-04 22:06:00,-0.110 °C
1007,2025-12-04 22:16:00,-0.110 °C
1008,2025-12-04 22:26:00,-0.110 °C
1009,2025-12-04 22:36:00,-0.110 °C
1010,2025-12-04 22:46:00,-0.110 °C
1011,2025-12-04 22:56:00,-0.110 °C
1012,2025-12-04 23:06:00,-0.110 °C
1013,2025-12-04 23:16:00,-0.110 °C
1014,2025-12-04 23:26:00,-0.110 °C
1015,2025-12-04 23:36:00,-0.110 °C
1016,2025-12-04 23:46:00,-0.110 °C
1017,2025-12-04 23:56:00,-0.112 °C
1018,2025-12-05 00:06:00,-0.110 °C
1019,2025-12-05 00:16:00,-0.110 °C
1020,2025-12-05 00:26:00,-0.110 °C
1021,2025-12-05 00:36:00,-0.110 °C
1022,2025-12-05 00:46:00,-0.110 °C
1023,2025-12-05 00:56:00,-0.110 °C
1024,2025-12-05 01:06:00,-0.110 °C
1025,2025-12-05 01:16:00,-0.110 °C
1026,2025-12-05 01:26:00,-0.110 °C
1027,2025-12-05 01:36:00,-0.110 °C
1028,2025-12-05 01:46:00,-0.110 °C
1029,2025-12-05 01:56:00,-0.110 °C
1030,2025-12-05 02:06:00,-0.110 °C
1031,2025-12-05 02:16:00,-0.110 °C
1032,2025-12-05 02:26:00,-0.110 °C
1033,2025-12-05 02:36:00,-0.110 °C
1034,2025-12-05 02:46:00,-0.110 °C
1035,2025-12-05 02:56:00,-0.110 °C
1036,2025-12-05 03:06:00,-0.110 °C
1037,2025-12-05 03:16:00,-0.110 °C
1038,2025-12-05 03:26:00,-0.110 °C
1039,2025-12-05 03:36:00,-0.110 °C
1040,2025-12-05 03:46:00,-0.109 °C
1041,2025-12-05 03:56:00,-0.109 °C
1042,2025-12-05 04:06:00,-0.109 °C
1043,2025-12-05 04:16:00,-0.109 °C
1044,2025-12-05 04:26:00,-0.109 °C
1045,2025-12-05 04:36:00,-0.109 °C
1046,2025-12-05 04:46:00,-0.109 °C
1047,2025-12-05 04:56:00,-0.109 °C
1048,2025-12-05 05:06:00,-0.109 °C
1049,2025-12-05 05:16:00,-0.109 °C
1050,2025-12-05 05:26:00,-0.109 °C
1051,2025-12-05 05:36:00,-0.109 °C
1052,2025-12-05 05:46:00,-0.109 °C
1053,2025-12-05 05:56:00,-0.107 °C
1054,2025-12-05 06:06:00,-0.107 °C
1055,2025-12-05 06:16:00,2.920 °C
1056,2025-12-05 06:26:00,4.822 °C
1057,2025-12-05 06:36:00,8.072 °C
1058,2025-12-05 06:46:00,10.208 °C
1059,2025-12-05 06:56:00,11.615 °C
1060,2025-12-05 07:06:00,12.664 °C
1061,2025-12-05 07:16:00,13.503 °C
1062,2025-12-05 07:26:00,14.209 °C
1063,2025-12-05 07:36:00,14.809 °C
1064,2025-12-05 07:46:00,15.334 °C
1065,2025-12-05 07:56:00,15.816 °C
1066,2025-12-05 08:06:00,16.257 °C
1067,2025-12-05 08:16:00,16.636 °C
1068,2025-12-05 08:26:00,16.988 °C
1069,2025-12-05 08:36:00,17.319 °C
1070,2025-12-05 08:46:00,17.613 °C
1071,2025-12-05 08:56:00,17.892 °C
1072,2025-12-05 09:06:00,18.137 °C
1073,2025-12-05 09:16:00,18.365 °C
1074,2025-12-05 09:26:00,18.572 °C
1075,2025-12-05 09:36:00,18.764 °C
1076,2025-12-05 09:46:00,18.942 °C
1077,2025-12-05 09:56:00,19.015 °C
1078,2025-12-05 10:06:00,19.101 °C
1079,2025-12-05 10:16:00,19.198 °C
1080,2025-12-05 10:26:00,19.301 °C
1081,2025-12-05 10:36:00,19.400 °C
1082,2025-12-05 10:46:00,19.495 °C
1083,2025-12-05 10:56:00,19.582 °C
1084,2025-12-05 11:06:00,19.612 °C
1085,2025-12-05 11:16:00,19.723 °C
1086,2025-12-05 11:26:00,19.872 °C
1087,2025-12-05 11:36:00,20.017 °C
1088,2025-12-05 11:46:00,20.155 °C
1089,2025-12-05 11:56:00,20.272 °C
1090,2025-12-05 12:06:00,20.384 °C
1091,2025-12-05 12:16:00,20.492 °C
1092,2025-12-05 12:26:00,20.585 °C
1093,2025-12-05 12:36:00,20.669 °C
1094,2025-12-05 12:46:00,20.742 °C
1095,2025-12-05 12:56:00,20.805 °C
1096,2025-12-05 13:06:00,20.861 °C
1097,2025-12-05 13:16:00,20.910 °C
1098,2025-12-05 13:26:00,20.961 °C
1099,2025-12-05 13:36:00,21.008 °C
1100,2025-12-05 13:46:00,21.056 °C
1101,2025-12-05 13:56:00,21.102 °C
1102,2025-12-05 14:06:00,21.139 °C
1103,2025-12-05 14:16:00,21.158 °C
1104,2025-12-05 14:26:00,21.165 °C
1105,2025-12-05 14:36:00,21.168 °C
1106,2025-12-05 14:46:00,21.169 °C
1107,2025-12-05 14:56:00,21.169 °C
1108,2025-12-05 15:06:00,21.169 °C
1109,2025-12-05 15:16:00,21.169 °C
1110,2025-12-05 15:26:00,21.185 °C
1111,2025-12-05 15:36:00,21.221 °C
1112,2025-12-05 15:46:00,21.273 °C
1113,2025-12-05 15:56:00,21.313 °C
