,Time,1
S/N,,957661
Type,,TGP-4020
Description,,"F7,5"
Property,,Temperature
1,2025-11-17 16:44:00,21.864 °C
2,2025-11-17 16:54:00,21.859 °C
3,2025-11-17 17:04:00,21.891 °C
4,2025-11-17 17:14:00,21.924 °C
5,2025-11-17 17:24:00,22.011 °C
6,2025-11-17 17:34:00,22.154 °C
7,2025-11-17 17:44:00,22.204 °C
8,2025-11-17 17:54:00,22.245 °C
9,2025-11-17 18:04:00,22.279 °C
10,2025-11-17 18:14:00,22.328 °C
11,2025-11-17 18:24:00,22.353 °C
12,2025-11-17 18:34:00,22.383 °C
13,2025-11-17 18:44:00,22.424 °C
14,2025-11-17 18:54:00,22.458 °C
15,2025-11-17 19:04:00,22.476 °C
16,2025-11-17 19:14:00,22.500 °C
17,2025-11-17 19:24:00,22.523 °C
18,2025-11-17 19:34:00,22.544 °C
19,2025-11-17 19:44:00,22.565 °C
20,2025-11-17 19:54:00,22.591 °C
21,2025-11-17 20:04:00,22.606 °C
22,2025-11-17 20:14:00,22.622 °C
23,2025-11-17 20:24:00,22.639 °C
24,2025-11-17 20:34:00,22.655 °C
25,2025-11-17 20:44:00,22.667 °C
26,2025-11-17 20:54:00,22.680 °C
27,2025-11-17 21:04:00,22.701 °C
28,2025-11-17 21:14:00,22.710 °C
29,2025-11-17 21:24:00,22.726 °C
30,2025-11-17 21:34:00,22.736 °C
31,2025-11-17 21:44:00,22.752 °C
32,2025-11-17 21:54:00,22.756 °C
33,2025-11-17 22:04:00,22.766 °C
34,2025-11-17 22:14:00,22.784 °C
35,2025-11-17 22:24:00,22.788 °C
36,2025-11-17 22:34:00,22.768 °C
37,2025-11-17 22:44:00,22.789 °C
38,2025-11-17 22:54:00,22.794 °C
39,2025-11-17 23:04:00,22.765 °C
40,2025-11-17 23:14:00,22.723 °C
41,2025-11-17 23:24:00,22.669 °C
42,2025-11-17 23:34:00,22.619 °C
43,2025-11-17 23:44:00,22.568 °C
44,2025-11-17 23:54:00,22.518 °C
45,2025-11-18 00:04:00,22.471 °C
46,2025-11-18 00:14:00,22.431 °C
47,2025-11-18 00:24:00,22.389 °C
48,2025-11-18 00:34:00,22.350 °C
49,2025-11-18 00:44:00,22.314 °C
50,2025-11-18 00:54:00,22.278 °C
51,2025-11-18 01:04:00,22.242 °C
52,2025-11-18 01:14:00,22.207 °C
53,2025-11-18 01:24:00,22.174 °C
54,2025-11-18 01:34:00,22.142 °C
55,2025-11-18 01:44:00,22.112 °C
56,2025-11-18 01:54:00,22.083 °C
57,2025-11-18 02:04:00,22.054 °C
58,2025-11-18 02:14:00,22.028 °C
59,2025-11-18 02:24:00,22.004 °C
60,2025-11-18 02:34:00,21.978 °C
61,2025-11-18 02:44:00,21.953 °C
62,2025-11-18 02:54:00,21.929 °C
63,2025-11-18 03:04:00,21.934 °C
64,2025-11-18 03:14:00,21.933 °C
65,2025-11-18 03:24:00,21.923 °C
66,2025-11-18 03:34:00,21.907 °C
67,2025-11-18 03:44:00,21.894 °C
68,2025-11-18 03:54:00,21.939 °C
69,2025-11-18 04:04:00,22.012 °C
70,2025-11-18 04:14:00,22.067 °C
71,2025-11-18 04:24:00,22.074 °C
72,2025-11-18 04:34:00,22.061 °C
73,2025-11-18 04:44:00,22.038 °C
74,2025-11-18 04:54:00,22.017 °C
