,Time,1
612,2025-11-21 22:30:00,-0.806 °C
613,2025-11-21 22:40:00,-0.799 °C
614,2025-11-21 22:50:00,-0.797 °C
615,2025-11-21 23:00:00,-0.794 °C
616,2025-11-21 23:10:00,-0.789 °C
617,2025-11-21 23:20:00,-0.784 °C
618,2025-11-21 23:30:00,-0.779 °C
619,2025-11-21 23:40:00,-0.775 °C
620,2025-11-21 23:50:00,-0.770 °C
621,2025-11-22 00:00:00,-0.765 °C
622,2025-11-22 00:10:00,-0.762 °C
623,2025-11-22 00:20:00,-0.758 °C
624,2025-11-22 00:30:00,-0.753 °C
625,2025-11-22 00:40:00,-0.748 °C
626,2025-11-22 00:50:00,-0.745 °C
627,2025-11-22 01:00:00,-0.741 °C
628,2025-11-22 01:10:00,-0.738 °C
629,2025-11-22 01:20:00,-0.733 °C
630,2025-11-22 01:30:00,-0.728 °C
631,2025-11-22 01:40:00,-0.724 °C
632,2025-11-22 01:50:00,-0.721 °C
633,2025-11-22 02:00:00,-0.716 °C
634,2025-11-22 02:10:00,-0.712 °C
635,2025-11-22 02:20:00,-0.709 °C
636,2025-11-22 02:30:00,-0.707 °C
637,2025-11-22 02:40:00,-0.702 °C
638,2025-11-22 02:50:00,-0.697 °C
639,2025-11-22 03:00:00,-0.695 °C
640,2025-11-22 03:10:00,-0.692 °C
641,2025-11-22 03:20:00,-0.689 °C
642,2025-11-22 03:30:00,-0.685 °C
643,2025-11-22 03:40:00,-0.680 °C
644,2025-11-22 03:50:00,-0.678 °C
645,2025-11-22 04:00:00,-0.675 °C
646,2025-11-22 04:10:00,-0.672 °C
647,2025-11-22 04:20:00,-0.666 °C
648,2025-11-22 04:30:00,-0.665 °C
649,2025-11-22 04:40:00,-0.663 °C
650,2025-11-22 04:50:00,-0.660 °C
651,2025-11-22 05:00:00,-0.656 °C
652,2025-11-22 05:10:00,-0.653 °C
653,2025-11-22 05:20:00,-0.651 °C
654,2025-11-22 05:30:00,-0.648 °C
655,2025-11-22 05:40:00,-0.644 °C
656,2025-11-22 05:50:00,-0.641 °C
657,2025-11-22 06:00:00,-0.638 °C
658,2025-11-22 06:10:00,-0.636 °C
659,2025-11-22 06:20:00,-0.634 °C
660,2025-11-22 06:30:00,-0.629 °C
661,2025-11-22 06:40:00,-0.627 °C
662,2025-11-22 06:50:00,-0.626 °C
663,2025-11-22 07:00:00,-0.622 °C
664,2025-11-22 07:10:00,-0.621 °C
665,2025-11-22 07:20:00,-0.617 °C
666,2025-11-22 07:30:00,-0.616 °C
667,2025-11-22 07:40:00,-0.610 °C
668,2025-11-22 07:50:00,-0.610 °C
669,2025-11-22 08:00:00,-0.607 °C
670,2025-11-22 08:10:00,-0.605 °C
671,2025-11-22 08:20:00,-0.604 °C
672,2025-11-22 08:30:00,-0.602 °C
673,2025-11-22 08:40:00,-0.599 °C
674,2025-11-22 08:50:00,-0.597 °C
675,2025-11-22 09:00:00,-0.593 °C
676,2025-11-22 09:10:00,-0.592 °C
677,2025-11-22 09:20:00,-0.590 °C
678,2025-11-22 09:30:00,-0.588 °C
679,2025-11-22 09:40:00,-0.585 °C
680,2025-11-22 09:50:00,-0.583 °C
681,2025-11-22 10:00:00,-0.580 °C
682,2025-11-22 10:10:00,-0.578 °C
683,2025-11-22 10:20:00,-0.578 °C
684,2025-11-22 10:30:00,-0.575 °C
685,2025-11-22 10:40:00,-0.571 °C
686,2025-11-22 10:50:00,-0.570 °C
687,2025-11-22 11:00:00,-0.568 °C
688,2025-11-22 11:10:00,-0.566 °C
689,2025-11-22 11:20:00,-0.563 °C
690,2025-11-22 11:30:00,-0.561 °C
691,2025-11-22 11:40:00,-0.560 °C
692,2025-11-22 11:50:00,-0.558 °C
693,2025-11-22 12:00:00,-0.556 °C
694,2025-11-22 12:10:00,-0.553 °C
695,2025-11-22 12:20:00,-0.553 °C
696,2025-11-22 12:30:00,-0.551 °C
697,2025-11-22 12:40:00,-0.549 °C
698,2025-11-22 12:50:00,-0.548 °C
699,2025-11-22 13:00:00,-0.546 °C
700,2025-11-22 13:10:00,-0.543 °C
701,2025-11-22 13:20:00,-0.541 °C
702,2025-11-22 13:30:00,-0.541 °C
703,2025-11-22 13:40:00,-0.539 °C
704,2025-11-22 13:50:00,-0.538 °C
705,2025-11-22 14:00:00,-0.534 °C
706,2025-11-22 14:10:00,-0.534 °C
707,2025-11-22 14:20:00,-0.531 °C
708,2025-11-22 14:30:00,-0.531 °C
709,2025-11-22 14:40:00,-0.529 °C
710,2025-11-22 14:50:00,-0.527 °C
711,2025-11-22 15:00:00,-0.526 °C
712,2025-11-22 15:10:00,-0.524 °C
713,2025-11-22 15:20:00,-0.524 °C
714,2025-11-22 15:30:00,-0.521 °C
715,2025-11-22 15:40:00,-0.519 °C
716,2025-11-22 15:50:00,-0.517 °C
717,2025-11-22 16:00:00,-0.517 °C
718,2025-11-22 16:10:00,-0.514 °C
719,2025-11-22 16:20:00,-0.514 °C
720,2025-11-22 16:30:00,-0.512 °C
721,2025-11-22 16:40:00,-0.510 °C
722,2025-11-22 16:50:00,-0.509 °C
723,2025-11-22 17:00:00,-0.507 °C
724,2025-11-22 17:10:00,-0.505 °C
725,2025-11-22 17:20:00,-0.505 °C
726,2025-11-22 17:30:00,-0.504 °C
727,2025-11-22 17:40:00,-0.502 °C
728,2025-11-22 17:50:00,-0.500 °C
729,2025-11-22 18:00:00,-0.499 °C
730,2025-11-22 18:10:00,-0.497 °C
731,2025-11-22 18:20:00,-0.497 °C
732,2025-11-22 18:30:00,-0.497 °C
733,2025-11-22 18:40:00,-0.495 °C
734,2025-11-22 18:50:00,-0.494 °C
735,2025-11-22 19:00:00,-0.492 °C
736,2025-11-22 19:10:00,-0.492 °C
737,2025-11-22 19:20:00,-0.490 °C
738,2025-11-22 19:30:00,-0.488 °C
739,2025-11-22 19:40:00,-0.488 °C
740,2025-11-22 19:50:00,-0.487 °C
741,2025-11-22 20:00:00,-0.485 °C
742,2025-11-22 20:10:00,-0.483 °C
743,2025-11-22 20:20:00,-0.483 °C
744,2025-11-22 20:30:00,-0.482 °C
745,2025-11-22 20:40:00,-0.480 °C
746,2025-11-22 20:50:00,-0.480 °C
747,2025-11-22 21:00:00,-0.478 °C
748,2025-11-22 21:10:00,-0.478 °C
749,2025-11-22 21:20:00,-0.477 °C
750,2025-11-22 21:30:00,-0.477 °C
751,2025-11-22 21:40:00,-0.475 °C
752,2025-11-22 21:50:00,-0.473 °C
753,2025-11-22 22:00:00,-0.473 °C
754,2025-11-22 22:10:00,-0.470 °C
755,2025-11-22 22:20:00,-0.471 °C
756,2025-11-22 22:30:00,-0.471 °C
757,2025-11-22 22:40:00,-0.468 °C
758,2025-11-22 22:50:00,-0.468 °C
759,2025-11-22 23:00:00,-0.466 °C
760,2025-11-22 23:10:00,-0.466 °C
761,2025-11-22 23:20:00,-0.465 °C
762,2025-11-22 23:30:00,-0.465 °C
763,2025-11-22 23:40:00,-0.463 °C
764,2025-11-22 23:50:00,-0.463 °C
765,2025-11-23 00:00:00,-0.463 °C
766,2025-11-23 00:10:00,-0.460 °C
767,2025-11-23 00:20:00,-0.460 °C
768,2025-11-23 00:30:00,-0.460 °C
769,2025-11-23 00:40:00,-0.460 °C
770,2025-11-23 00:50:00,-0.458 °C
771,2025-11-23 01:00:00,-0.456 °C
772,2025-11-23 01:10:00,-0.456 °C
773,2025-11-23 01:20:00,-0.455 °C
774,2025-11-23 01:30:00,-0.455 °C
775,2025-11-23 01:40:00,-0.455 °C
776,2025-11-23 01:50:00,-0.453 °C
777,2025-11-23 02:00:00,-0.451 °C
778,2025-11-23 02:10:00,-0.451 °C
779,2025-11-23 02:20:00,-0.449 °C
780,2025-11-23 02:30:00,-0.449 °C
781,2025-11-23 02:40:00,-0.448 °C
782,2025-11-23 02:50:00,-0.448 °C
783,2025-11-23 03:00:00,-0.448 °C
784,2025-11-23 03:10:00,-0.446 °C
785,2025-11-23 03:20:00,-0.444 °C
786,2025-11-23 03:30:00,-0.444 °C
787,2025-11-23 03:40:00,-0.443 °C
788,2025-11-23 03:50:00,-0.443 °C
789,2025-11-23 04:00:00,-0.443 °C
790,2025-11-23 04:10:00,-0.441 °C
791,2025-11-23 04:20:00,-0.441 °C
792,2025-11-23 04:30:00,-0.439 °C
793,2025-11-23 04:40:00,-0.439 °C
794,2025-11-23 04:50:00,-0.439 °C
795,2025-11-23 05:00:00,-0.438 °C
796,2025-11-23 05:10:00,-0.438 °C
797,2025-11-23 05:20:00,-0.436 °C
798,2025-11-23 05:30:00,-0.436 °C
799,2025-11-23 05:40:00,-0.434 °C
800,2025-11-23 05:50:00,-0.434 °C
801,2025-11-23 06:00:00,-0.434 °C
802,2025-11-23 06:10:00,-0.433 °C
803,2025-11-23 06:20:00,-0.433 °C
804,2025-11-23 06:30:00,-0.433 °C
805,2025-11-23 06:40:00,-0.431 °C
806,2025-11-23 06:50:00,-0.431 °C
807,2025-11-23 07:00:00,-0.431 °C
808,2025-11-23 07:10:00,-0.429 °C
809,2025-11-23 07:20:00,-0.429 °C
810,2025-11-23 07:30:00,-0.428 °C
811,2025-11-23 07:40:00,-0.426 °C
812,2025-11-23 07:50:00,-0.426 °C
813,2025-11-23 08:00:00,-0.426 °C
814,2025-11-23 08:10:00,-0.426 °C
815,2025-11-23 08:20:00,-0.424 °C
816,2025-11-23 08:30:00,-0.424 °C
817,2025-11-23 08:40:00,-0.422 °C
818,2025-11-23 08:50:00,-0.421 °C
819,2025-11-23 09:00:00,-0.422 °C
820,2025-11-23 09:10:00,-0.422 °C
821,2025-11-23 09:20:00,-0.421 °C
822,2025-11-23 09:30:00,-0.417 °C
823,2025-11-23 09:40:00,-0.419 °C
824,2025-11-23 09:50:00,-0.419 °C
825,2025-11-23 10:00:00,-0.417 °C
826,2025-11-23 10:10:00,-0.417 °C
827,2025-11-23 10:20:00,-0.417 °C
828,2025-11-23 10:30:00,-0.417 °C
829,2025-11-23 10:40:00,-0.416 °C
830,2025-11-23 10:50:00,-0.416 °C
831,2025-11-23 11:00:00,-0.416 °C
832,2025-11-23 11:10:00,-0.416 °C
833,2025-11-23 11:20:00,-0.414 °C
834,2025-11-23 11:30:00,-0.414 °C
835,2025-11-23 11:40:00,-0.414 °C
836,2025-11-23 11:50:00,-0.412 °C
837,2025-11-23 12:00:00,-0.411 °C
838,2025-11-23 12:10:00,-0.411 °C
839,2025-11-23 12:20:00,-0.412 °C
840,2025-11-23 12:30:00,-0.409 °C
841,2025-11-23 12:40:00,-0.409 °C
842,2025-11-23 12:50:00,-0.407 °C
843,2025-11-23 13:00:00,-0.407 °C
844,2025-11-23 13:10:00,-0.409 °C
845,2025-11-23 13:20:00,-0.407 °C
846,2025-11-23 13:30:00,-0.407 °C
847,2025-11-23 13:40:00,-0.406 °C
848,2025-11-23 13:50:00,-0.406 °C
849,2025-11-23 14:00:00,-0.406 °C
850,2025-11-23 14:10:00,-0.406 °C
851,2025-11-23 14:20:00,-0.406 °C
852,2025-11-23 14:30:00,-0.404 °C
853,2025-11-23 14:40:00,-0.404 °C
854,2025-11-23 14:50:00,-0.404 °C
855,2025-11-23 15:00:00,-0.402 °C
856,2025-11-23 15:10:00,-0.402 °C
857,2025-11-23 15:20:00,-0.402 °C
858,2025-11-23 15:30:00,-0.400 °C
859,2025-11-23 15:40:00,-0.400 °C
860,2025-11-23 15:50:00,-0.400 °C
861,2025-11-23 16:00:00,-0.400 °C
862,2025-11-23 16:10:00,-0.400 °C
863,2025-11-23 16:20:00,-0.399 °C
864,2025-11-23 16:30:00,-0.399 °C
865,2025-11-23 16:40:00,-0.399 °C
866,2025-11-23 16:50:00,-0.399 °C
867,2025-11-23 17:00:00,-0.397 °C
868,2025-11-23 17:10:00,-0.395 °C
869,2025-11-23 17:20:00,-0.397 °C
870,2025-11-23 17:30:00,-0.395 °C
871,2025-11-23 17:40:00,-0.395 °C
872,2025-11-23 17:50:00,-0.395 °C
873,2025-11-23 18:00:00,-0.395 °C
874,2025-11-23 18:10:00,-0.394 °C
875,2025-11-23 18:20:00,-0.394 °C
876,2025-11-23 18:30:00,-0.394 °C
877,2025-11-23 18:40:00,-0.392 °C
878,2025-11-23 18:50:00,-0.392 °C
879,2025-11-23 19:00:00,-0.392 °C
880,2025-11-23 19:10:00,-0.392 °C
881,2025-11-23 19:20:00,-0.392 °C
882,2025-11-23 19:30:00,-0.390 °C
883,2025-11-23 19:40:00,-0.389 °C
884,2025-11-23 19:50:00,-0.390 °C
885,2025-11-23 20:00:00,-0.389 °C
886,2025-11-23 20:10:00,-0.389 °C
887,2025-11-23 20:20:00,-0.389 °C
888,2025-11-23 20:30:00,-0.389 °C
889,2025-11-23 20:40:00,-0.389 °C
890,2025-11-23 20:50:00,-0.389 °C
891,2025-11-23 21:00:00,-0.389 °C
892,2025-11-23 21:10:00,-0.389 °C
893,2025-11-23 21:20:00,-0.387 °C
894,2025-11-23 21:30:00,-0.387 °C
895,2025-11-23 21:40:00,-0.387 °C
896,2025-11-23 21:50:00,-0.387 °C
897,2025-11-23 22:00:00,-0.387 °C
898,2025-11-23 22:10:00,-0.385 °C
899,2025-11-23 22:20:00,-0.385 °C
900,2025-11-23 22:30:00,-0.385 °C
901,2025-11-23 22:40:00,-0.385 °C
902,2025-11-23 22:50:00,-0.385 °C
903,2025-11-23 23:00:00,-0.384 °C
904,2025-11-23 23:10:00,-0.384 °C
905,2025-11-23 23:20:00,-0.384 °C
906,2025-11-23 23:30:00,-0.384 °C
907,2025-11-23 23:40:00,-0.382 °C
908,2025-11-23 23:50:00,-0.382 °C
909,2025-11-24 00:00:00,-0.382 °C
910,2025-11-24 00:10:00,-0.380 °C
911,2025-11-24 00:20:00,-0.380 °C
912,2025-11-24 00:30:00,-0.380 °C
913,2025-11-24 00:40:00,-0.380 °C
914,2025-11-24 00:50:00,-0.378 °C
915,2025-11-24 01:00:00,-0.378 °C
916,2025-11-24 01:10:00,-0.380 °C
917,2025-11-24 01:20:00,-0.378 °C
918,2025-11-24 01:30:00,-0.378 °C
919,2025-11-24 01:40:00,-0.377 °C
920,2025-11-24 01:50:00,-0.377 °C
921,2025-11-24 02:00:00,-0.377 °C
922,2025-11-24 02:10:00,-0.377 °C
923,2025-11-24 02:20:00,-0.377 °C
924,2025-11-24 02:30:00,-0.377 °C
925,2025-11-24 02:40:00,-0.377 °C
926,2025-11-24 02:50:00,-0.377 °C
927,2025-11-24 03:00:00,-0.375 °C
928,2025-11-24 03:10:00,-0.375 °C
929,2025-11-24 03:20:00,-0.375 °C
930,2025-11-24 03:30:00,-0.375 °C
931,2025-11-24 03:40:00,-0.373 °C
932,2025-11-24 03:50:00,-0.373 °C
933,2025-11-24 04:00:00,-0.373 °C
934,2025-11-24 04:10:00,-0.373 °C
935,2025-11-24 04:20:00,-0.373 °C
936,2025-11-24 04:30:00,-0.372 °C
937,2025-11-24 04:40:00,-0.372 °C
938,2025-11-24 04:50:00,-0.372 °C
939,2025-11-24 05:00:00,-0.372 °C
940,2025-11-24 05:10:00,-0.370 °C
941,2025-11-24 05:20:00,-0.372 °C
942,2025-11-24 05:30:00,-0.370 °C
943,2025-11-24 05:40:00,-0.370 °C
944,2025-11-24 05:50:00,-0.370 °C
945,2025-11-24 06:00:00,-0.370 °C
946,2025-11-24 06:10:00,-0.368 °C
947,2025-11-24 06:20:00,-0.368 °C
948,2025-11-24 06:30:00,-0.368 °C
949,2025-11-24 06:40:00,-0.368 °C
950,2025-11-24 06:50:00,-0.368 °C
951,2025-11-24 07:00:00,-0.367 °C
952,2025-11-24 07:10:00,-0.367 °C
953,2025-11-24 07:20:00,-0.367 °C
954,2025-11-24 07:30:00,-0.367 °C
955,2025-11-24 07:40:00,-0.367 °C
956,2025-11-24 07:50:00,-0.365 °C
957,2025-11-24 08:00:00,-0.367 °C
958,2025-11-24 08:10:00,-0.367 °C
959,2025-11-24 08:20:00,-0.365 °C
960,2025-11-24 08:30:00,-0.365 °C
961,2025-11-24 08:40:00,-0.363 °C
962,2025-11-24 08:50:00,-0.363 °C
963,2025-11-24 09:00:00,-0.363 °C
964,2025-11-24 09:10:00,-0.363 °C
965,2025-11-24 09:20:00,-0.363 °C
966,2025-11-24 09:30:00,-0.363 °C
967,2025-11-24 09:40:00,-0.363 °C
968,2025-11-24 09:50:00,-0.363 °C
969,2025-11-24 10:00:00,-0.362 °C
970,2025-11-24 10:10:00,-0.360 °C
971,2025-11-24 10:20:00,-0.360 °C
972,2025-11-24 10:30:00,-0.360 °C
973,2025-11-24 10:40:00,-0.360 °C
974,2025-11-24 10:50:00,-0.360 °C
975,2025-11-24 11:00:00,-0.360 °C
976,2025-11-24 11:10:00,-0.360 °C
977,2025-11-24 11:20:00,-0.360 °C
978,2025-11-24 11:30:00,-0.360 °C
979,2025-11-24 11:40:00,-0.358 °C
980,2025-11-24 11:50:00,-0.358 °C
981,2025-11-24 12:00:00,-0.358 °C
982,2025-11-24 12:10:00,-0.358 °C
983,2025-11-24 12:20:00,-0.358 °C
984,2025-11-24 12:30:00,-0.358 °C
985,2025-11-24 12:40:00,-0.360 °C
986,2025-11-24 12:50:00,-0.358 °C
987,2025-11-24 13:00:00,-0.358 °C
988,2025-11-24 13:10:00,-0.358 °C
989,2025-11-24 13:20:00,-0.360 °C
990,2025-11-24 13:30:00,-0.358 °C
991,2025-11-24 13:40:00,-0.358 °C
992,2025-11-24 13:50:00,-0.357 °C
993,2025-11-24 14:00:00,-0.358 °C
994,2025-11-24 14:10:00,-0.358 °C
995,2025-11-24 14:20:00,-0.357 °C
996,2025-11-24 14:30:00,-0.355 °C
997,2025-11-24 14:40:00,-0.357 °C
998,2025-11-24 14:50:00,-0.357 °C
999,2025-11-24 15:00:00,-0.355 °C
1000,2025-11-24 15:10:00,-0.355 °C
1001,2025-11-24 15:20:00,-0.355 °C
1002,2025-11-24 15:30:00,-0.355 °C
1003,2025-11-24 15:40:00,-0.353 °C
1004,2025-11-24 15:50:00,-0.353 °C
1005,2025-11-24 16:00:00,-0.353 °C
1006,2025-11-24 16:10:00,-0.355 °C
1007,2025-11-24 16:20:00,-0.353 °C
1008,2025-11-24 16:30:00,-0.353 °C
1009,2025-11-24 16:40:00,-0.353 °C
1010,2025-11-24 16:50:00,-0.353 °C
1011,2025-11-24 17:00:00,-0.353 °C
1012,2025-11-24 17:10:00,-0.353 °C
1013,2025-11-24 17:20:00,-0.351 °C
1014,2025-11-24 17:30:00,-0.351 °C
1015,2025-11-24 17:40:00,-0.351 °C
1016,2025-11-24 17:50:00,-0.351 °C
1017,2025-11-24 18:00:00,-0.351 °C
1018,2025-11-24 18:10:00,-0.350 °C
1019,2025-11-24 18:20:00,-0.350 °C
1020,2025-11-24 18:30:00,-0.350 °C
1021,2025-11-24 18:40:00,-0.350 °C
1022,2025-11-24 18:50:00,-0.350 °C
1023,2025-11-24 19:00:00,-0.350 °C
1024,2025-11-24 19:10:00,-0.350 °C
1025,2025-11-24 19:20:00,-0.351 °C
1026,2025-11-24 19:30:00,-0.350 °C
1027,2025-11-24 19:40:00,-0.350 °C
1028,2025-11-24 19:50:00,-0.350 °C
1029,2025-11-24 20:00:00,-0.350 °C
1030,2025-11-24 20:10:00,-0.350 °C
1031,2025-11-24 20:20:00,-0.350 °C
1032,2025-11-24 20:30:00,-0.348 °C
1033,2025-11-24 20:40:00,-0.348 °C
1034,2025-11-24 20:50:00,-0.350 °C
1035,2025-11-24 21:00:00,-0.350 °C
1036,2025-11-24 21:10:00,-0.348 °C
1037,2025-11-24 21:20:00,-0.348 °C
1038,2025-11-24 21:30:00,-0.348 °C
1039,2025-11-24 21:40:00,-0.348 °C
1040,2025-11-24 21:50:00,-0.348 °C
1041,2025-11-24 22:00:00,-0.348 °C
1042,2025-11-24 22:10:00,-0.348 °C
1043,2025-11-24 22:20:00,-0.348 °C
1044,2025-11-24 22:30:00,-0.346 °C
1045,2025-11-24 22:40:00,-0.346 °C
1046,2025-11-24 22:50:00,-0.346 °C
1047,2025-11-24 23:00:00,-0.348 °C
1048,2025-11-24 23:10:00,-0.346 °C
1049,2025-11-24 23:20:00,-0.346 °C
1050,2025-11-24 23:30:00,-0.346 °C
1051,2025-11-24 23:40:00,-0.345 °C
1052,2025-11-24 23:50:00,-0.345 °C
1053,2025-11-25 00:00:00,-0.343 °C
1054,2025-11-25 00:10:00,-0.345 °C
1055,2025-11-25 00:20:00,-0.345 °C
1056,2025-11-25 00:30:00,-0.345 °C
1057,2025-11-25 00:40:00,-0.343 °C
1058,2025-11-25 00:50:00,-0.343 °C
1059,2025-11-25 01:00:00,-0.343 °C
1060,2025-11-25 01:10:00,-0.343 °C
1061,2025-11-25 01:20:00,-0.343 °C
1062,2025-11-25 01:30:00,-0.343 °C
1063,2025-11-25 01:40:00,-0.343 °C
1064,2025-11-25 01:50:00,-0.341 °C
1065,2025-11-25 02:00:00,-0.341 °C
1066,2025-11-25 02:10:00,-0.343 °C
1067,2025-11-25 02:20:00,-0.343 °C
1068,2025-11-25 02:30:00,-0.341 °C
1069,2025-11-25 02:40:00,-0.341 °C
1070,2025-11-25 02:50:00,-0.341 °C
1071,2025-11-25 03:00:00,-0.341 °C
1072,2025-11-25 03:10:00,-0.341 °C
1073,2025-11-25 03:20:00,-0.341 °C
1074,2025-11-25 03:30:00,-0.340 °C
1075,2025-11-25 03:40:00,-0.340 °C
1076,2025-11-25 03:50:00,-0.340 °C
1077,2025-11-25 04:00:00,-0.340 °C
1078,2025-11-25 04:10:00,-0.340 °C
1079,2025-11-25 04:20:00,-0.340 °C
1080,2025-11-25 04:30:00,-0.340 °C
1081,2025-11-25 04:40:00,-0.340 °C
1082,2025-11-25 04:50:00,-0.338 °C
1083,2025-11-25 05:00:00,-0.340 °C
1084,2025-11-25 05:10:00,-0.340 °C
1085,2025-11-25 05:20:00,-0.340 °C
1086,2025-11-25 05:30:00,-0.338 °C
1087,2025-11-25 05:40:00,-0.338 °C
1088,2025-11-25 05:50:00,-0.338 °C
1089,2025-11-25 06:00:00,-0.336 °C
1090,2025-11-25 06:10:00,-0.338 °C
1091,2025-11-25 06:20:00,-0.336 °C
1092,2025-11-25 06:30:00,-0.336 °C
1093,2025-11-25 06:40:00,-0.338 °C
1094,2025-11-25 06:50:00,-0.336 °C
1095,2025-11-25 07:00:00,-0.336 °C
1096,2025-11-25 07:10:00,-0.336 °C
1097,2025-11-25 07:20:00,-0.338 °C
1098,2025-11-25 07:30:00,-0.336 °C
1099,2025-11-25 07:40:00,-0.335 °C
1100,2025-11-25 07:50:00,-0.335 °C
1101,2025-11-25 08:00:00,-0.335 °C
1102,2025-11-25 08:10:00,-0.335 °C
1103,2025-11-25 08:20:00,-0.331 °C
1104,2025-11-25 08:30:00,-0.331 °C
1105,2025-11-25 08:40:00,-0.333 °C
1106,2025-11-25 08:50:00,-0.333 °C
1107,2025-11-25 09:00:00,-0.333 °C
1108,2025-11-25 09:10:00,-0.333 °C
1109,2025-11-25 09:20:00,-0.333 °C
1110,2025-11-25 09:30:00,-0.333 °C
1111,2025-11-25 09:40:00,-0.333 °C
1112,2025-11-25 09:50:00,-0.331 °C
1113,2025-11-25 10:00:00,-0.333 °C
1114,2025-11-25 10:10:00,-0.333 °C
1115,2025-11-25 10:20:00,-0.333 °C
1116,2025-11-25 10:30:00,-0.331 °C
1117,2025-11-25 10:40:00,-0.331 °C
1118,2025-11-25 10:50:00,-0.331 °C
1119,2025-11-25 11:00:00,-0.331 °C
1120,2025-11-25 11:10:00,-0.331 °C
1121,2025-11-25 11:20:00,-0.331 °C
1122,2025-11-25 11:30:00,-0.331 °C
1123,2025-11-25 11:40:00,-0.331 °C
1124,2025-11-25 11:50:00,-0.329 °C
1125,2025-11-25 12:00:00,-0.329 °C
1126,2025-11-25 12:10:00,-0.329 °C
1127,2025-11-25 12:20:00,-0.329 °C
1128,2025-11-25 12:30:00,-0.329 °C
1129,2025-11-25 12:40:00,-0.329 °C
1130,2025-11-25 12:50:00,-0.328 °C
1131,2025-11-25 13:00:00,-0.328 °C
1132,2025-11-25 13:10:00,-0.328 °C
1133,2025-11-25 13:20:00,-0.328 °C
1134,2025-11-25 13:30:00,-0.328 °C
1135,2025-11-25 13:40:00,-0.326 °C
1136,2025-11-25 13:50:00,-0.326 °C
1137,2025-11-25 14:00:00,-0.326 °C
1138,2025-11-25 14:10:00,-0.326 °C
1139,2025-11-25 14:20:00,-0.326 °C
1140,2025-11-25 14:30:00,-0.326 °C
1141,2025-11-25 14:40:00,-0.326 °C
1142,2025-11-25 14:50:00,-0.326 °C
1143,2025-11-25 15:00:00,-0.326 °C
1144,2025-11-25 15:10:00,-0.326 °C
1145,2025-11-25 15:20:00,-0.326 °C
1146,2025-11-25 15:30:00,-0.324 °C
1147,2025-11-25 15:40:00,-0.324 °C
1148,2025-11-25 15:50:00,-0.324 °C
1149,2025-11-25 16:00:00,-0.324 °C
1150,2025-11-25 16:10:00,-0.324 °C
1151,2025-11-25 16:20:00,-0.324 °C
1152,2025-11-25 16:30:00,-0.324 °C
1153,2025-11-25 16:40:00,-0.323 °C
1154,2025-11-25 16:50:00,-0.323 °C
1155,2025-11-25 17:00:00,-0.323 °C
1156,2025-11-25 17:10:00,-0.323 °C
1157,2025-11-25 17:20:00,-0.323 °C
1158,2025-11-25 17:30:00,-0.323 °C
1159,2025-11-25 17:40:00,-0.323 °C
1160,2025-11-25 17:50:00,-0.323 °C
1161,2025-11-25 18:00:00,-0.323 °C
1162,2025-11-25 18:10:00,-0.321 °C
1163,2025-11-25 18:20:00,-0.321 °C
1164,2025-11-25 18:30:00,-0.321 °C
1165,2025-11-25 18:40:00,-0.321 °C
1166,2025-11-25 18:50:00,-0.321 °C
1167,2025-11-25 19:00:00,-0.321 °C
1168,2025-11-25 19:10:00,-0.321 °C
1169,2025-11-25 19:20:00,-0.321 °C
1170,2025-11-25 19:30:00,-0.319 °C
1171,2025-11-25 19:40:00,-0.319 °C
1172,2025-11-25 19:50:00,-0.319 °C
1173,2025-11-25 20:00:00,-0.319 °C
1174,2025-11-25 20:10:00,-0.319 °C
1175,2025-11-25 20:20:00,-0.321 °C
1176,2025-11-25 20:30:00,-0.319 °C
1177,2025-11-25 20:40:00,-0.321 °C
1178,2025-11-25 20:50:00,-0.319 °C
1179,2025-11-25 21:00:00,-0.318 °C
1180,2025-11-25 21:10:00,-0.318 °C
1181,2025-11-25 21:20:00,-0.318 °C
1182,2025-11-25 21:30:00,-0.318 °C
1183,2025-11-25 21:40:00,-0.318 °C
1184,2025-11-25 21:50:00,-0.318 °C
1185,2025-11-25 22:00:00,-0.318 °C
1186,2025-11-25 22:10:00,-0.318 °C
1187,2025-11-25 22:20:00,-0.316 °C
1188,2025-11-25 22:30:00,-0.316 °C
1189,2025-11-25 22:40:00,-0.318 °C
1190,2025-11-25 22:50:00,-0.316 °C
1191,2025-11-25 23:00:00,-0.316 °C
1192,2025-11-25 23:10:00,-0.314 °C
1193,2025-11-25 23:20:00,-0.316 °C
1194,2025-11-25 23:30:00,-0.316 °C
1195,2025-11-25 23:40:00,-0.316 °C
1196,2025-11-25 23:50:00,-0.314 °C
1197,2025-11-26 00:00:00,-0.314 °C
1198,2025-11-26 00:10:00,-0.314 °C
1199,2025-11-26 00:20:00,-0.314 °C
1200,2025-11-26 00:30:00,-0.314 °C
1201,2025-11-26 00:40:00,-0.314 °C
1202,2025-11-26 00:50:00,-0.314 °C
1203,2025-11-26 01:00:00,-0.314 °C
1204,2025-11-26 01:10:00,-0.314 °C
1205,2025-11-26 01:20:00,-0.314 °C
1206,2025-11-26 01:30:00,-0.313 °C
1207,2025-11-26 01:40:00,-0.313 °C
1208,2025-11-26 01:50:00,-0.313 °C
1209,2025-11-26 02:00:00,-0.313 °C
1210,2025-11-26 02:10:00,-0.313 °C
