,Time,1
613,2025-11-12 22:41:00,-0.084 °C
614,2025-11-12 22:51:00,-0.078 °C
615,2025-11-12 23:01:00,-0.078 °C
616,2025-11-12 23:11:00,-0.078 °C
617,2025-11-12 23:21:00,-0.077 °C
618,2025-11-12 23:31:00,-0.073 °C
619,2025-11-12 23:41:00,-0.072 °C
620,2025-11-12 23:51:00,-0.070 °C
621,2025-11-13 00:01:00,-0.068 °C
622,2025-11-13 00:11:00,-0.065 °C
623,2025-11-13 00:21:00,-0.062 °C
624,2025-11-13 00:31:00,-0.060 °C
625,2025-11-13 00:41:00,-0.058 °C
626,2025-11-13 00:51:00,-0.055 °C
627,2025-11-13 01:01:00,-0.055 °C
628,2025-11-13 01:11:00,-0.053 °C
629,2025-11-13 01:21:00,-0.052 °C
630,2025-11-13 01:31:00,-0.048 °C
631,2025-11-13 01:41:00,-0.047 °C
632,2025-11-13 01:51:00,-0.043 °C
633,2025-11-13 02:01:00,-0.040 °C
634,2025-11-13 02:11:00,-0.038 °C
635,2025-11-13 02:21:00,-0.035 °C
636,2025-11-13 02:31:00,-0.031 °C
637,2025-11-13 02:41:00,-0.030 °C
638,2025-11-13 02:51:00,-0.028 °C
639,2025-11-13 03:01:00,-0.025 °C
640,2025-11-13 03:11:00,-0.023 °C
641,2025-11-13 03:21:00,-0.021 °C
642,2025-11-13 03:31:00,-0.020 °C
643,2025-11-13 03:41:00,-0.018 °C
644,2025-11-13 03:51:00,-0.015 °C
645,2025-11-13 04:01:00,-0.011 °C
646,2025-11-13 04:11:00,-0.006 °C
647,2025-11-13 04:21:00,-0.003 °C
648,2025-11-13 04:31:00,0.000 °C
649,2025-11-13 04:41:00,0.004 °C
650,2025-11-13 04:51:00,0.007 °C
651,2025-11-13 05:01:00,0.009 °C
652,2025-11-13 05:11:00,0.009 °C
653,2025-11-13 05:21:00,0.011 °C
654,2025-11-13 05:31:00,0.012 °C
655,2025-11-13 05:41:00,0.016 °C
656,2025-11-13 05:51:00,0.019 °C
657,2025-11-13 06:01:00,0.021 °C
658,2025-11-13 06:11:00,0.027 °C
659,2025-11-13 06:21:00,0.031 °C
660,2025-11-13 06:31:00,0.034 °C
661,2025-11-13 06:41:00,0.039 °C
662,2025-11-13 06:51:00,0.042 °C
663,2025-11-13 07:01:00,0.044 °C
664,2025-11-13 07:11:00,0.047 °C
665,2025-11-13 07:21:00,0.049 °C
666,2025-11-13 07:31:00,0.054 °C
667,2025-11-13 07:41:00,0.059 °C
668,2025-11-13 07:51:00,0.059 °C
669,2025-11-13 08:01:00,0.061 °C
670,2025-11-13 08:11:00,0.058 °C
671,2025-11-13 08:21:00,0.056 °C
672,2025-11-13 08:31:00,0.036 °C
673,2025-11-13 08:41:00,0.061 °C
674,2025-11-13 08:51:00,0.113 °C
675,2025-11-13 09:01:00,0.098 °C
676,2025-11-13 09:11:00,0.084 °C
677,2025-11-13 09:21:00,0.079 °C
678,2025-11-13 09:31:00,0.078 °C
679,2025-11-13 09:41:00,0.074 °C
680,2025-11-13 09:51:00,0.074 °C
681,2025-11-13 10:01:00,0.078 °C
682,2025-11-13 10:11:00,0.083 °C
683,2025-11-13 10:21:00,0.088 °C
684,2025-11-13 10:31:00,0.088 °C
685,2025-11-13 10:41:00,0.096 °C
686,2025-11-13 10:51:00,0.103 °C
687,2025-11-13 11:01:00,0.091 °C
688,2025-11-13 11:11:00,0.088 °C
689,2025-11-13 11:21:00,0.093 °C
690,2025-11-13 11:31:00,0.091 °C
691,2025-11-13 11:41:00,0.089 °C
692,2025-11-13 11:51:00,0.089 °C
693,2025-11-13 12:01:00,0.094 °C
694,2025-11-13 12:11:00,0.096 °C
695,2025-11-13 12:21:00,0.109 °C
696,2025-11-13 12:31:00,0.113 °C
697,2025-11-13 12:41:00,0.118 °C
698,2025-11-13 12:51:00,0.115 °C
699,2025-11-13 13:01:00,0.109 °C
700,2025-11-13 13:11:00,0.101 °C
701,2025-11-13 13:21:00,0.096 °C
702,2025-11-13 13:31:00,0.094 °C
703,2025-11-13 13:41:00,0.094 °C
704,2025-11-13 13:51:00,0.096 °C
705,2025-11-13 14:01:00,0.101 °C
706,2025-11-13 14:11:00,0.104 °C
707,2025-11-13 14:21:00,0.113 °C
708,2025-11-13 14:31:00,0.115 °C
709,2025-11-13 14:41:00,0.113 °C
710,2025-11-13 14:51:00,0.116 °C
711,2025-11-13 15:01:00,0.115 °C
712,2025-11-13 15:11:00,0.108 °C
713,2025-11-13 15:21:00,0.109 °C
714,2025-11-13 15:31:00,0.111 °C
715,2025-11-13 15:41:00,0.111 °C
716,2025-11-13 15:51:00,0.111 °C
717,2025-11-13 16:01:00,0.113 °C
718,2025-11-13 16:11:00,0.118 °C
719,2025-11-13 16:21:00,0.126 °C
720,2025-11-13 16:31:00,0.126 °C
721,2025-11-13 16:41:00,0.128 °C
722,2025-11-13 16:51:00,0.135 °C
723,2025-11-13 17:01:00,0.130 °C
724,2025-11-13 17:11:00,0.136 °C
725,2025-11-13 17:21:00,0.155 °C
726,2025-11-13 17:31:00,0.158 °C
727,2025-11-13 17:41:00,0.155 °C
728,2025-11-13 17:51:00,0.153 °C
729,2025-11-13 18:01:00,0.151 °C
730,2025-11-13 18:11:00,0.158 °C
731,2025-11-13 18:21:00,0.158 °C
732,2025-11-13 18:31:00,0.161 °C
733,2025-11-13 18:41:00,0.168 °C
734,2025-11-13 18:51:00,0.166 °C
735,2025-11-13 19:01:00,0.153 °C
736,2025-11-13 19:11:00,0.148 °C
737,2025-11-13 19:21:00,0.156 °C
738,2025-11-13 19:31:00,0.160 °C
739,2025-11-13 19:41:00,0.148 °C
740,2025-11-13 19:51:00,0.145 °C
741,2025-11-13 20:01:00,0.158 °C
742,2025-11-13 20:11:00,0.175 °C
743,2025-11-13 20:21:00,0.178 °C
744,2025-11-13 20:31:00,0.173 °C
745,2025-11-13 20:41:00,0.168 °C
746,2025-11-13 20:51:00,0.170 °C
747,2025-11-13 21:01:00,0.175 °C
748,2025-11-13 21:11:00,0.175 °C
749,2025-11-13 21:21:00,0.166 °C
750,2025-11-13 21:31:00,0.156 °C
751,2025-11-13 21:41:00,0.155 °C
752,2025-11-13 21:51:00,0.165 °C
753,2025-11-13 22:01:00,0.178 °C
754,2025-11-13 22:11:00,0.182 °C
755,2025-11-13 22:21:00,0.178 °C
756,2025-11-13 22:31:00,0.182 °C
757,2025-11-13 22:41:00,0.212 °C
758,2025-11-13 22:51:00,0.213 °C
759,2025-11-13 23:01:00,0.202 °C
760,2025-11-13 23:11:00,0.190 °C
761,2025-11-13 23:21:00,0.185 °C
762,2025-11-13 23:31:00,0.190 °C
763,2025-11-13 23:41:00,0.197 °C
764,2025-11-13 23:51:00,0.195 °C
765,2025-11-14 00:01:00,0.188 °C
766,2025-11-14 00:11:00,0.192 °C
767,2025-11-14 00:21:00,0.205 °C
768,2025-11-14 00:31:00,0.215 °C
769,2025-11-14 00:41:00,0.217 °C
770,2025-11-14 00:51:00,0.207 °C
771,2025-11-14 01:01:00,0.193 °C
772,2025-11-14 01:11:00,0.190 °C
773,2025-11-14 01:21:00,0.195 °C
774,2025-11-14 01:31:00,0.202 °C
775,2025-11-14 01:41:00,0.193 °C
776,2025-11-14 01:51:00,0.187 °C
777,2025-11-14 02:01:00,0.197 °C
778,2025-11-14 02:11:00,0.217 °C
779,2025-11-14 02:21:00,0.225 °C
780,2025-11-14 02:31:00,0.222 °C
781,2025-11-14 02:41:00,0.213 °C
782,2025-11-14 02:51:00,0.217 °C
783,2025-11-14 03:01:00,0.217 °C
784,2025-11-14 03:11:00,0.215 °C
785,2025-11-14 03:21:00,0.208 °C
786,2025-11-14 03:31:00,0.197 °C
787,2025-11-14 03:41:00,0.190 °C
788,2025-11-14 03:51:00,0.197 °C
789,2025-11-14 04:01:00,0.215 °C
790,2025-11-14 04:11:00,0.228 °C
791,2025-11-14 04:21:00,0.230 °C
792,2025-11-14 04:31:00,0.222 °C
793,2025-11-14 04:41:00,0.227 °C
794,2025-11-14 04:51:00,0.238 °C
795,2025-11-14 05:01:00,0.235 °C
796,2025-11-14 05:11:00,0.225 °C
797,2025-11-14 05:21:00,0.210 °C
798,2025-11-14 05:31:00,0.205 °C
799,2025-11-14 05:41:00,0.215 °C
800,2025-11-14 05:51:00,0.222 °C
801,2025-11-14 06:01:00,0.233 °C
802,2025-11-14 06:11:00,0.230 °C
803,2025-11-14 06:21:00,0.228 °C
804,2025-11-14 06:31:00,0.238 °C
805,2025-11-14 06:41:00,0.255 °C
806,2025-11-14 06:51:00,0.263 °C
807,2025-11-14 07:01:00,0.253 °C
808,2025-11-14 07:11:00,0.238 °C
809,2025-11-14 07:21:00,0.273 °C
810,2025-11-14 07:31:00,0.272 °C
811,2025-11-14 07:41:00,0.289 °C
812,2025-11-14 07:51:00,0.302 °C
813,2025-11-14 08:01:00,0.285 °C
814,2025-11-14 08:11:00,0.278 °C
815,2025-11-14 08:21:00,0.294 °C
816,2025-11-14 08:31:00,0.305 °C
817,2025-11-14 08:41:00,0.305 °C
818,2025-11-14 08:51:00,0.295 °C
819,2025-11-14 09:01:00,0.273 °C
820,2025-11-14 09:11:00,0.262 °C
821,2025-11-14 09:21:00,0.268 °C
822,2025-11-14 09:31:00,0.270 °C
823,2025-11-14 09:41:00,0.267 °C
824,2025-11-14 09:51:00,0.272 °C
825,2025-11-14 10:01:00,0.277 °C
826,2025-11-14 10:11:00,0.270 °C
827,2025-11-14 10:21:00,0.273 °C
828,2025-11-14 10:31:00,0.314 °C
829,2025-11-14 10:41:00,0.322 °C
830,2025-11-14 10:51:00,0.309 °C
831,2025-11-14 11:01:00,0.304 °C
832,2025-11-14 11:11:00,0.290 °C
833,2025-11-14 11:21:00,0.275 °C
834,2025-11-14 11:31:00,0.270 °C
835,2025-11-14 11:41:00,0.275 °C
836,2025-11-14 11:51:00,0.282 °C
837,2025-11-14 12:01:00,0.299 °C
838,2025-11-14 12:11:00,0.324 °C
839,2025-11-14 12:21:00,0.332 °C
840,2025-11-14 12:31:00,0.320 °C
841,2025-11-14 12:41:00,0.339 °C
842,2025-11-14 12:51:00,0.359 °C
843,2025-11-14 13:01:00,0.345 °C
844,2025-11-14 13:11:00,0.322 °C
845,2025-11-14 13:21:00,0.307 °C
846,2025-11-14 13:31:00,0.302 °C
847,2025-11-14 13:41:00,0.304 °C
848,2025-11-14 13:51:00,0.312 °C
849,2025-11-14 14:01:00,0.327 °C
850,2025-11-14 14:11:00,0.322 °C
851,2025-11-14 14:21:00,0.319 °C
852,2025-11-14 14:31:00,0.329 °C
853,2025-11-14 14:41:00,0.345 °C
854,2025-11-14 14:51:00,0.352 °C
855,2025-11-14 15:01:00,0.335 °C
856,2025-11-14 15:11:00,0.315 °C
857,2025-11-14 15:21:00,0.310 °C
858,2025-11-14 15:31:00,0.312 °C
859,2025-11-14 15:41:00,0.314 °C
860,2025-11-14 15:51:00,0.324 °C
861,2025-11-14 16:01:00,0.334 °C
862,2025-11-14 16:11:00,0.325 °C
863,2025-11-14 16:21:00,0.325 °C
864,2025-11-14 16:31:00,0.347 °C
865,2025-11-14 16:41:00,0.369 °C
866,2025-11-14 16:51:00,0.365 °C
867,2025-11-14 17:01:00,0.350 °C
868,2025-11-14 17:11:00,0.362 °C
869,2025-11-14 17:21:00,0.369 °C
870,2025-11-14 17:31:00,0.369 °C
871,2025-11-14 17:41:00,0.377 °C
872,2025-11-14 17:51:00,0.369 °C
873,2025-11-14 18:01:00,0.357 °C
874,2025-11-14 18:11:00,0.359 °C
875,2025-11-14 18:21:00,0.382 °C
876,2025-11-14 18:31:00,0.407 °C
877,2025-11-14 18:41:00,0.402 °C
878,2025-11-14 18:51:00,0.382 °C
879,2025-11-14 19:01:00,0.370 °C
880,2025-11-14 19:11:00,0.372 °C
881,2025-11-14 19:21:00,0.377 °C
882,2025-11-14 19:31:00,0.382 °C
883,2025-11-14 19:41:00,0.382 °C
884,2025-11-14 19:51:00,0.370 °C
885,2025-11-14 20:01:00,0.372 °C
886,2025-11-14 20:11:00,0.394 °C
887,2025-11-14 20:21:00,0.420 °C
888,2025-11-14 20:31:00,0.425 °C
889,2025-11-14 20:41:00,0.417 °C
890,2025-11-14 20:51:00,0.407 °C
891,2025-11-14 21:01:00,0.399 °C
892,2025-11-14 21:11:00,0.395 °C
893,2025-11-14 21:21:00,0.402 °C
894,2025-11-14 21:31:00,0.405 °C
895,2025-11-14 21:41:00,0.389 °C
896,2025-11-14 21:51:00,0.379 °C
897,2025-11-14 22:01:00,0.397 °C
898,2025-11-14 22:11:00,0.425 °C
899,2025-11-14 22:21:00,0.459 °C
900,2025-11-14 22:31:00,0.485 °C
901,2025-11-14 22:41:00,0.450 °C
902,2025-11-14 22:51:00,0.434 °C
903,2025-11-14 23:01:00,0.442 °C
904,2025-11-14 23:11:00,0.450 °C
905,2025-11-14 23:21:00,0.432 °C
906,2025-11-14 23:31:00,0.412 °C
907,2025-11-14 23:41:00,0.407 °C
908,2025-11-14 23:51:00,0.417 °C
909,2025-11-15 00:01:00,0.439 °C
910,2025-11-15 00:11:00,0.455 °C
911,2025-11-15 00:21:00,0.449 °C
912,2025-11-15 00:31:00,0.445 °C
913,2025-11-15 00:41:00,0.459 °C
914,2025-11-15 00:51:00,0.472 °C
915,2025-11-15 01:01:00,0.467 °C
916,2025-11-15 01:11:00,0.454 °C
917,2025-11-15 01:21:00,0.430 °C
918,2025-11-15 01:31:00,0.422 °C
919,2025-11-15 01:41:00,0.430 °C
920,2025-11-15 01:51:00,0.442 °C
921,2025-11-15 02:01:00,0.457 °C
922,2025-11-15 02:11:00,0.464 °C
923,2025-11-15 02:21:00,0.455 °C
924,2025-11-15 02:31:00,0.452 °C
925,2025-11-15 02:41:00,0.465 °C
926,2025-11-15 02:51:00,0.477 °C
927,2025-11-15 03:01:00,0.469 °C
928,2025-11-15 03:11:00,0.447 °C
929,2025-11-15 03:21:00,0.429 °C
930,2025-11-15 03:31:00,0.427 °C
931,2025-11-15 03:41:00,0.437 °C
932,2025-11-15 03:51:00,0.449 °C
933,2025-11-15 04:01:00,0.459 °C
934,2025-11-15 04:11:00,0.452 °C
935,2025-11-15 04:21:00,0.452 °C
936,2025-11-15 04:31:00,0.467 °C
937,2025-11-15 04:41:00,0.485 °C
938,2025-11-15 04:51:00,0.492 °C
939,2025-11-15 05:01:00,0.475 °C
940,2025-11-15 05:11:00,0.455 °C
941,2025-11-15 05:21:00,0.445 °C
942,2025-11-15 05:31:00,0.452 °C
943,2025-11-15 05:41:00,0.462 °C
944,2025-11-15 05:51:00,0.467 °C
945,2025-11-15 06:01:00,0.467 °C
946,2025-11-15 06:11:00,0.457 °C
947,2025-11-15 06:21:00,0.467 °C
948,2025-11-15 06:31:00,0.494 °C
949,2025-11-15 06:41:00,0.512 °C
950,2025-11-15 06:51:00,0.504 °C
951,2025-11-15 07:01:00,0.484 °C
952,2025-11-15 07:11:00,0.494 °C
953,2025-11-15 07:21:00,0.499 °C
954,2025-11-15 07:31:00,0.497 °C
955,2025-11-15 07:41:00,0.517 °C
956,2025-11-15 07:51:00,0.522 °C
957,2025-11-15 08:01:00,0.512 °C
958,2025-11-15 08:11:00,0.505 °C
959,2025-11-15 08:21:00,0.522 °C
960,2025-11-15 08:31:00,0.587 °C
961,2025-11-15 08:41:00,0.746 °C
962,2025-11-15 08:51:00,0.798 °C
963,2025-11-15 09:01:00,0.736 °C
964,2025-11-15 09:11:00,0.670 °C
965,2025-11-15 09:21:00,0.635 °C
966,2025-11-15 09:31:00,0.612 °C
967,2025-11-15 09:41:00,0.583 °C
968,2025-11-15 09:51:00,0.550 °C
969,2025-11-15 10:01:00,0.547 °C
970,2025-11-15 10:11:00,0.565 °C
971,2025-11-15 10:21:00,0.615 °C
972,2025-11-15 10:31:00,0.608 °C
973,2025-11-15 10:41:00,0.583 °C
974,2025-11-15 10:51:00,0.578 °C
975,2025-11-15 11:01:00,0.575 °C
976,2025-11-15 11:11:00,0.562 °C
977,2025-11-15 11:21:00,0.560 °C
978,2025-11-15 11:31:00,0.569 °C
979,2025-11-15 11:41:00,0.555 °C
980,2025-11-15 11:51:00,0.539 °C
981,2025-11-15 12:01:00,0.552 °C
982,2025-11-15 12:11:00,0.585 °C
983,2025-11-15 12:21:00,0.613 °C
984,2025-11-15 12:31:00,0.595 °C
985,2025-11-15 12:41:00,0.583 °C
986,2025-11-15 12:51:00,0.595 °C
987,2025-11-15 13:01:00,0.603 °C
988,2025-11-15 13:11:00,0.605 °C
989,2025-11-15 13:21:00,0.590 °C
990,2025-11-15 13:31:00,0.572 °C
991,2025-11-15 13:41:00,0.570 °C
992,2025-11-15 13:51:00,0.583 °C
993,2025-11-15 14:01:00,0.605 °C
994,2025-11-15 14:11:00,0.612 °C
995,2025-11-15 14:21:00,0.603 °C
996,2025-11-15 14:31:00,0.600 °C
997,2025-11-15 14:41:00,0.612 °C
998,2025-11-15 14:51:00,0.635 °C
999,2025-11-15 15:01:00,0.647 °C
1000,2025-11-15 15:11:00,0.632 °C
1001,2025-11-15 15:21:00,0.620 °C
1002,2025-11-15 15:31:00,0.627 °C
1003,2025-11-15 15:41:00,0.640 °C
1004,2025-11-15 15:51:00,0.653 °C
1005,2025-11-15 16:01:00,0.663 °C
1006,2025-11-15 16:11:00,0.655 °C
1007,2025-11-15 16:21:00,0.647 °C
1008,2025-11-15 16:31:00,0.657 °C
1009,2025-11-15 16:41:00,0.673 °C
1010,2025-11-15 16:51:00,0.685 °C
1011,2025-11-15 17:01:00,0.678 °C
1012,2025-11-15 17:11:00,0.691 °C
1013,2025-11-15 17:21:00,0.720 °C
1014,2025-11-15 17:31:00,0.736 °C
1015,2025-11-15 17:41:00,0.743 °C
1016,2025-11-15 17:51:00,0.758 °C
1017,2025-11-15 18:01:00,0.745 °C
1018,2025-11-15 18:11:00,0.731 °C
1019,2025-11-15 18:21:00,0.731 °C
1020,2025-11-15 18:31:00,0.741 °C
1021,2025-11-15 18:41:00,0.748 °C
1022,2025-11-15 18:51:00,0.738 °C
1023,2025-11-15 19:01:00,0.730 °C
1024,2025-11-15 19:11:00,0.740 °C
1025,2025-11-15 19:21:00,0.758 °C
1026,2025-11-15 19:31:00,0.766 °C
1027,2025-11-15 19:41:00,0.781 °C
1028,2025-11-15 19:51:00,0.804 °C
1029,2025-11-15 20:01:00,0.804 °C
1030,2025-11-15 20:11:00,0.779 °C
1031,2025-11-15 20:21:00,0.769 °C
1032,2025-11-15 20:31:00,0.776 °C
1033,2025-11-15 20:41:00,0.789 °C
1034,2025-11-15 20:51:00,0.793 °C
1035,2025-11-15 21:01:00,0.776 °C
1036,2025-11-15 21:11:00,0.763 °C
1037,2025-11-15 21:21:00,0.763 °C
1038,2025-11-15 21:31:00,0.769 °C
1039,2025-11-15 21:41:00,0.764 °C
1040,2025-11-15 21:51:00,0.768 °C
1041,2025-11-15 22:01:00,0.778 °C
1042,2025-11-15 22:11:00,0.793 °C
1043,2025-11-15 22:21:00,0.789 °C
1044,2025-11-15 22:31:00,0.761 °C
1045,2025-11-15 22:41:00,0.771 °C
1046,2025-11-15 22:51:00,0.791 °C
1047,2025-11-15 23:01:00,0.766 °C
1048,2025-11-15 23:11:00,0.730 °C
1049,2025-11-15 23:21:00,0.725 °C
1050,2025-11-15 23:31:00,0.731 °C
1051,2025-11-15 23:41:00,0.731 °C
1052,2025-11-15 23:51:00,0.731 °C
1053,2025-11-16 00:01:00,0.723 °C
1054,2025-11-16 00:11:00,0.711 °C
1055,2025-11-16 00:21:00,0.723 °C
1056,2025-11-16 00:31:00,0.751 °C
1057,2025-11-16 00:41:00,0.761 °C
1058,2025-11-16 00:51:00,0.745 °C
1059,2025-11-16 01:01:00,0.728 °C
1060,2025-11-16 01:11:00,0.730 °C
1061,2025-11-16 01:21:00,0.741 °C
1062,2025-11-16 01:31:00,0.745 °C
1063,2025-11-16 01:41:00,0.731 °C
1064,2025-11-16 01:51:00,0.718 °C
1065,2025-11-16 02:01:00,0.736 °C
1066,2025-11-16 02:11:00,0.766 °C
1067,2025-11-16 02:21:00,0.778 °C
1068,2025-11-16 02:31:00,0.764 °C
1069,2025-11-16 02:41:00,0.749 °C
1070,2025-11-16 02:51:00,0.751 °C
1071,2025-11-16 03:01:00,0.751 °C
1072,2025-11-16 03:11:00,0.751 °C
1073,2025-11-16 03:21:00,0.743 °C
1074,2025-11-16 03:31:00,0.723 °C
1075,2025-11-16 03:41:00,0.706 °C
1076,2025-11-16 03:51:00,0.713 °C
1077,2025-11-16 04:01:00,0.738 °C
1078,2025-11-16 04:11:00,0.749 °C
1079,2025-11-16 04:21:00,0.738 °C
1080,2025-11-16 04:31:00,0.738 °C
1081,2025-11-16 04:41:00,0.759 °C
1082,2025-11-16 04:51:00,0.778 °C
1083,2025-11-16 05:01:00,0.761 °C
1084,2025-11-16 05:11:00,0.743 °C
1085,2025-11-16 05:21:00,0.748 °C
1086,2025-11-16 05:31:00,0.769 °C
1087,2025-11-16 05:41:00,0.779 °C
1088,2025-11-16 05:51:00,0.764 °C
1089,2025-11-16 06:01:00,0.754 °C
1090,2025-11-16 06:11:00,0.766 °C
1091,2025-11-16 06:21:00,0.788 °C
1092,2025-11-16 06:31:00,0.801 °C
1093,2025-11-16 06:41:00,0.794 °C
1094,2025-11-16 06:51:00,0.784 °C
1095,2025-11-16 07:01:00,0.776 °C
1096,2025-11-16 07:11:00,0.794 °C
1097,2025-11-16 07:21:00,0.834 °C
1098,2025-11-16 07:31:00,0.812 °C
1099,2025-11-16 07:41:00,0.789 °C
1100,2025-11-16 07:51:00,0.793 °C
1101,2025-11-16 08:01:00,0.806 °C
1102,2025-11-16 08:11:00,0.811 °C
1103,2025-11-16 08:21:00,0.806 °C
1104,2025-11-16 08:31:00,0.783 °C
1105,2025-11-16 08:41:00,0.781 °C
1106,2025-11-16 08:51:00,0.793 °C
1107,2025-11-16 09:01:00,0.798 °C
1108,2025-11-16 09:11:00,0.783 °C
1109,2025-11-16 09:21:00,0.748 °C
1110,2025-11-16 09:31:00,0.731 °C
1111,2025-11-16 09:41:00,0.736 °C
1112,2025-11-16 09:51:00,0.743 °C
1113,2025-11-16 10:01:00,0.763 °C
1114,2025-11-16 10:11:00,0.803 °C
1115,2025-11-16 10:21:00,0.774 °C
1116,2025-11-16 10:31:00,0.774 °C
1117,2025-11-16 10:41:00,0.811 °C
1118,2025-11-16 10:51:00,0.821 °C
1119,2025-11-16 11:01:00,0.784 °C
1120,2025-11-16 11:11:00,0.763 °C
1121,2025-11-16 11:21:00,0.768 °C
1122,2025-11-16 11:31:00,0.774 °C
1123,2025-11-16 11:41:00,0.776 °C
1124,2025-11-16 11:51:00,0.769 °C
1125,2025-11-16 12:01:00,0.764 °C
1126,2025-11-16 12:11:00,0.783 °C
1127,2025-11-16 12:21:00,0.834 °C
1128,2025-11-16 12:31:00,0.839 °C
1129,2025-11-16 12:41:00,0.817 °C
1130,2025-11-16 12:51:00,0.814 °C
1131,2025-11-16 13:01:00,0.814 °C
1132,2025-11-16 13:11:00,0.812 °C
1133,2025-11-16 13:21:00,0.791 °C
1134,2025-11-16 13:31:00,0.766 °C
1135,2025-11-16 13:41:00,0.761 °C
1136,2025-11-16 13:51:00,0.769 °C
1137,2025-11-16 14:01:00,0.788 °C
1138,2025-11-16 14:11:00,0.791 °C
1139,2025-11-16 14:21:00,0.783 °C
1140,2025-11-16 14:31:00,0.786 °C
1141,2025-11-16 14:41:00,0.807 °C
1142,2025-11-16 14:51:00,0.819 °C
1143,2025-11-16 15:01:00,0.791 °C
1144,2025-11-16 15:11:00,0.758 °C
1145,2025-11-16 15:21:00,0.746 °C
1146,2025-11-16 15:31:00,0.748 °C
1147,2025-11-16 15:41:00,0.748 °C
1148,2025-11-16 15:51:00,0.743 °C
1149,2025-11-16 16:01:00,0.731 °C
1150,2025-11-16 16:11:00,0.731 °C
1151,2025-11-16 16:21:00,0.754 °C
1152,2025-11-16 16:31:00,0.774 °C
1153,2025-11-16 16:41:00,0.783 °C
1154,2025-11-16 16:51:00,0.781 °C
1155,2025-11-16 17:01:00,0.751 °C
1156,2025-11-16 17:11:00,0.731 °C
1157,2025-11-16 17:21:00,0.774 °C
1158,2025-11-16 17:31:00,0.807 °C
1159,2025-11-16 17:41:00,0.784 °C
1160,2025-11-16 17:51:00,0.769 °C
1161,2025-11-16 18:01:00,0.754 °C
1162,2025-11-16 18:11:00,0.751 °C
1163,2025-11-16 18:21:00,0.764 °C
1164,2025-11-16 18:31:00,0.784 °C
1165,2025-11-16 18:41:00,0.811 °C
1166,2025-11-16 18:51:00,0.812 °C
1167,2025-11-16 19:01:00,0.774 °C
1168,2025-11-16 19:11:00,0.746 °C
1169,2025-11-16 19:21:00,0.746 °C
1170,2025-11-16 19:31:00,0.749 °C
1171,2025-11-16 19:41:00,0.754 °C
1172,2025-11-16 19:51:00,0.749 °C
1173,2025-11-16 20:01:00,0.745 °C
1174,2025-11-16 20:11:00,0.758 °C
1175,2025-11-16 20:21:00,0.789 °C
1176,2025-11-16 20:31:00,0.811 °C
1177,2025-11-16 20:41:00,0.812 °C
1178,2025-11-16 20:51:00,0.796 °C
1179,2025-11-16 21:01:00,0.774 °C
1180,2025-11-16 21:11:00,0.771 °C
1181,2025-11-16 21:21:00,0.773 °C
1182,2025-11-16 21:31:00,0.771 °C
1183,2025-11-16 21:41:00,0.759 °C
1184,2025-11-16 21:51:00,0.743 °C
1185,2025-11-16 22:01:00,0.784 °C
1186,2025-11-16 22:11:00,0.821 °C
1187,2025-11-16 22:21:00,0.826 °C
1188,2025-11-16 22:31:00,0.817 °C
1189,2025-11-16 22:41:00,0.807 °C
1190,2025-11-16 22:51:00,0.812 °C
1191,2025-11-16 23:01:00,0.821 °C
1192,2025-11-16 23:11:00,0.817 °C
1193,2025-11-16 23:21:00,0.796 °C
1194,2025-11-16 23:31:00,0.776 °C
1195,2025-11-16 23:41:00,0.778 °C
1196,2025-11-16 23:51:00,0.793 °C
1197,2025-11-17 00:01:00,0.811 °C
1198,2025-11-17 00:11:00,0.814 °C
1199,2025-11-17 00:21:00,0.804 °C
1200,2025-11-17 00:31:00,0.807 °C
1201,2025-11-17 00:41:00,0.829 °C
1202,2025-11-17 00:51:00,0.847 °C
1203,2025-11-17 01:01:00,0.839 °C
1204,2025-11-17 01:11:00,0.817 °C
1205,2025-11-17 01:21:00,0.803 °C
1206,2025-11-17 01:31:00,0.804 °C
1207,2025-11-17 01:41:00,0.816 °C
1208,2025-11-17 01:51:00,0.826 °C
1209,2025-11-17 02:01:00,0.819 °C
1210,2025-11-17 02:11:00,0.809 °C
1211,2025-11-17 02:21:00,0.819 °C
1212,2025-11-17 02:31:00,0.842 °C
1213,2025-11-17 02:41:00,0.855 °C
1214,2025-11-17 02:51:00,0.854 °C
1215,2025-11-17 03:01:00,0.824 °C
1216,2025-11-17 03:11:00,0.796 °C
1217,2025-11-17 03:21:00,0.791 °C
1218,2025-11-17 03:31:00,0.803 °C
1219,2025-11-17 03:41:00,0.812 °C
1220,2025-11-17 03:51:00,0.803 °C
1221,2025-11-17 04:01:00,0.794 °C
1222,2025-11-17 04:11:00,0.806 °C
1223,2025-11-17 04:21:00,0.832 °C
1224,2025-11-17 04:31:00,0.854 °C
1225,2025-11-17 04:41:00,0.852 °C
1226,2025-11-17 04:51:00,0.834 °C
1227,2025-11-17 05:01:00,0.816 °C
1228,2025-11-17 05:11:00,0.812 °C
1229,2025-11-17 05:21:00,0.814 °C
1230,2025-11-17 05:31:00,0.812 °C
1231,2025-11-17 05:41:00,0.796 °C
1232,2025-11-17 05:51:00,0.784 °C
1233,2025-11-17 06:01:00,0.798 °C
1234,2025-11-17 06:11:00,4.217 °C
1235,2025-11-17 06:21:00,11.934 °C
