,Time,1
613,2025-10-23 21:41:00,-0.215 °C
614,2025-10-23 21:51:00,-0.213 °C
615,2025-10-23 22:01:00,-0.211 °C
616,2025-10-23 22:11:00,-0.210 °C
617,2025-10-23 22:21:00,-0.208 °C
618,2025-10-23 22:31:00,-0.205 °C
619,2025-10-23 22:41:00,-0.205 °C
620,2025-10-23 22:51:00,-0.205 °C
621,2025-10-23 23:01:00,-0.203 °C
622,2025-10-23 23:11:00,-0.201 °C
623,2025-10-23 23:21:00,-0.200 °C
624,2025-10-23 23:31:00,-0.198 °C
625,2025-10-23 23:41:00,-0.196 °C
626,2025-10-23 23:51:00,-0.195 °C
627,2025-10-24 00:01:00,-0.195 °C
628,2025-10-24 00:11:00,-0.193 °C
629,2025-10-24 00:21:00,-0.191 °C
630,2025-10-24 00:31:00,-0.188 °C
631,2025-10-24 00:41:00,-0.188 °C
632,2025-10-24 00:51:00,-0.188 °C
633,2025-10-24 01:01:00,-0.186 °C
634,2025-10-24 01:11:00,-0.181 °C
635,2025-10-24 01:21:00,-0.181 °C
636,2025-10-24 01:31:00,-0.181 °C
637,2025-10-24 01:41:00,-0.179 °C
638,2025-10-24 01:51:00,-0.178 °C
639,2025-10-24 02:01:00,-0.178 °C
640,2025-10-24 02:11:00,-0.176 °C
641,2025-10-24 02:21:00,-0.174 °C
642,2025-10-24 02:31:00,-0.173 °C
643,2025-10-24 02:41:00,-0.171 °C
644,2025-10-24 02:51:00,-0.171 °C
645,2025-10-24 03:01:00,-0.171 °C
646,2025-10-24 03:11:00,-0.171 °C
647,2025-10-24 03:21:00,-0.166 °C
648,2025-10-24 03:31:00,-0.164 °C
649,2025-10-24 03:41:00,-0.164 °C
650,2025-10-24 03:51:00,-0.164 °C
651,2025-10-24 04:01:00,-0.163 °C
652,2025-10-24 04:11:00,-0.161 °C
653,2025-10-24 04:21:00,-0.161 °C
654,2025-10-24 04:31:00,-0.159 °C
655,2025-10-24 04:41:00,-0.158 °C
656,2025-10-24 04:51:00,-0.156 °C
657,2025-10-24 05:01:00,-0.156 °C
658,2025-10-24 05:11:00,-0.156 °C
659,2025-10-24 05:21:00,-0.154 °C
660,2025-10-24 05:31:00,-0.151 °C
661,2025-10-24 05:41:00,-0.151 °C
662,2025-10-24 05:51:00,-0.149 °C
663,2025-10-24 06:01:00,-0.147 °C
664,2025-10-24 06:11:00,-0.146 °C
665,2025-10-24 06:21:00,-0.144 °C
666,2025-10-24 06:31:00,-0.142 °C
667,2025-10-24 06:41:00,-0.141 °C
668,2025-10-24 06:51:00,-0.139 °C
669,2025-10-24 07:01:00,-0.139 °C
670,2025-10-24 07:11:00,-0.137 °C
671,2025-10-24 07:21:00,-0.136 °C
672,2025-10-24 07:31:00,-0.132 °C
673,2025-10-24 07:41:00,-0.131 °C
674,2025-10-24 07:51:00,-0.129 °C
675,2025-10-24 08:01:00,-0.129 °C
676,2025-10-24 08:11:00,-0.127 °C
677,2025-10-24 08:21:00,-0.126 °C
678,2025-10-24 08:31:00,-0.124 °C
679,2025-10-24 08:41:00,-0.122 °C
680,2025-10-24 08:51:00,-0.119 °C
681,2025-10-24 09:01:00,-0.119 °C
682,2025-10-24 09:11:00,-0.119 °C
683,2025-10-24 09:21:00,-0.117 °C
684,2025-10-24 09:31:00,-0.114 °C
685,2025-10-24 09:41:00,-0.114 °C
686,2025-10-24 09:51:00,-0.114 °C
687,2025-10-24 10:01:00,-0.114 °C
688,2025-10-24 10:11:00,-0.110 °C
689,2025-10-24 10:21:00,-0.109 °C
690,2025-10-24 10:31:00,-0.109 °C
691,2025-10-24 10:41:00,-0.107 °C
692,2025-10-24 10:51:00,-0.105 °C
693,2025-10-24 11:01:00,-0.107 °C
694,2025-10-24 11:11:00,-0.104 °C
695,2025-10-24 11:21:00,-0.102 °C
696,2025-10-24 11:31:00,-0.100 °C
697,2025-10-24 11:41:00,-0.100 °C
698,2025-10-24 11:51:00,-0.100 °C
699,2025-10-24 12:01:00,-0.099 °C
700,2025-10-24 12:11:00,-0.097 °C
701,2025-10-24 12:21:00,-0.095 °C
702,2025-10-24 12:31:00,-0.097 °C
703,2025-10-24 12:41:00,-0.094 °C
704,2025-10-24 12:51:00,-0.094 °C
705,2025-10-24 13:01:00,-0.094 °C
706,2025-10-24 13:11:00,-0.090 °C
707,2025-10-24 13:21:00,-0.089 °C
708,2025-10-24 13:31:00,-0.087 °C
709,2025-10-24 13:41:00,-0.089 °C
710,2025-10-24 13:51:00,-0.089 °C
711,2025-10-24 14:01:00,-0.087 °C
712,2025-10-24 14:11:00,-0.084 °C
713,2025-10-24 14:21:00,-0.085 °C
714,2025-10-24 14:31:00,-0.085 °C
715,2025-10-24 14:41:00,-0.082 °C
716,2025-10-24 14:51:00,-0.080 °C
717,2025-10-24 15:01:00,-0.080 °C
718,2025-10-24 15:11:00,-0.080 °C
719,2025-10-24 15:21:00,-0.080 °C
720,2025-10-24 15:31:00,-0.078 °C
721,2025-10-24 15:41:00,-0.078 °C
722,2025-10-24 15:51:00,-0.075 °C
723,2025-10-24 16:01:00,-0.075 °C
724,2025-10-24 16:11:00,-0.077 °C
725,2025-10-24 16:21:00,-0.073 °C
726,2025-10-24 16:31:00,-0.073 °C
727,2025-10-24 16:41:00,-0.072 °C
728,2025-10-24 16:51:00,-0.070 °C
729,2025-10-24 17:01:00,-0.068 °C
730,2025-10-24 17:11:00,-0.070 °C
731,2025-10-24 17:21:00,-0.070 °C
732,2025-10-24 17:31:00,-0.072 °C
733,2025-10-24 17:41:00,-0.068 °C
734,2025-10-24 17:51:00,-0.067 °C
735,2025-10-24 18:01:00,-0.068 °C
736,2025-10-24 18:11:00,-0.070 °C
737,2025-10-24 18:21:00,-0.070 °C
738,2025-10-24 18:31:00,-0.070 °C
739,2025-10-24 18:41:00,-0.067 °C
740,2025-10-24 18:51:00,-0.067 °C
741,2025-10-24 19:01:00,-0.067 °C
742,2025-10-24 19:11:00,-0.065 °C
743,2025-10-24 19:21:00,-0.067 °C
744,2025-10-24 19:31:00,-0.065 °C
745,2025-10-24 19:41:00,-0.062 °C
746,2025-10-24 19:51:00,-0.062 °C
747,2025-10-24 20:01:00,-0.065 °C
748,2025-10-24 20:11:00,-0.067 °C
749,2025-10-24 20:21:00,-0.063 °C
750,2025-10-24 20:31:00,-0.060 °C
751,2025-10-24 20:41:00,-0.062 °C
752,2025-10-24 20:51:00,-0.062 °C
753,2025-10-24 21:01:00,-0.063 °C
754,2025-10-24 21:11:00,-0.062 °C
755,2025-10-24 21:21:00,-0.060 °C
756,2025-10-24 21:31:00,-0.057 °C
757,2025-10-24 21:41:00,-0.057 °C
758,2025-10-24 21:51:00,-0.058 °C
759,2025-10-24 22:01:00,-0.060 °C
760,2025-10-24 22:11:00,-0.060 °C
761,2025-10-24 22:21:00,-0.058 °C
762,2025-10-24 22:31:00,-0.055 °C
763,2025-10-24 22:41:00,-0.055 °C
764,2025-10-24 22:51:00,-0.057 °C
765,2025-10-24 23:01:00,-0.057 °C
766,2025-10-24 23:11:00,-0.055 °C
767,2025-10-24 23:21:00,-0.055 °C
768,2025-10-24 23:31:00,-0.050 °C
769,2025-10-24 23:41:00,-0.052 °C
770,2025-10-24 23:51:00,-0.055 °C
771,2025-10-25 00:01:00,-0.055 °C
772,2025-10-25 00:11:00,-0.055 °C
773,2025-10-25 00:21:00,-0.053 °C
774,2025-10-25 00:31:00,-0.052 °C
775,2025-10-25 00:41:00,-0.052 °C
776,2025-10-25 00:51:00,-0.053 °C
777,2025-10-25 01:01:00,-0.053 °C
778,2025-10-25 01:11:00,-0.050 °C
779,2025-10-25 01:21:00,-0.048 °C
780,2025-10-25 01:31:00,-0.047 °C
781,2025-10-25 01:41:00,-0.050 °C
782,2025-10-25 01:51:00,-0.050 °C
783,2025-10-25 02:01:00,-0.050 °C
784,2025-10-25 02:11:00,-0.048 °C
785,2025-10-25 02:21:00,-0.048 °C
786,2025-10-25 02:31:00,-0.047 °C
787,2025-10-25 02:41:00,-0.050 °C
788,2025-10-25 02:51:00,-0.053 °C
789,2025-10-25 03:01:00,-0.050 °C
790,2025-10-25 03:11:00,-0.047 °C
791,2025-10-25 03:21:00,-0.042 °C
792,2025-10-25 03:31:00,-0.045 °C
793,2025-10-25 03:41:00,-0.047 °C
794,2025-10-25 03:51:00,-0.045 °C
795,2025-10-25 04:01:00,-0.043 °C
796,2025-10-25 04:11:00,-0.043 °C
797,2025-10-25 04:21:00,-0.043 °C
798,2025-10-25 04:31:00,-0.045 °C
799,2025-10-25 04:41:00,-0.047 °C
800,2025-10-25 04:51:00,-0.045 °C
801,2025-10-25 05:01:00,-0.040 °C
802,2025-10-25 05:11:00,-0.038 °C
803,2025-10-25 05:21:00,-0.038 °C
804,2025-10-25 05:31:00,-0.040 °C
805,2025-10-25 05:41:00,-0.040 °C
806,2025-10-25 05:51:00,-0.033 °C
807,2025-10-25 06:01:00,-0.031 °C
808,2025-10-25 06:11:00,-0.031 °C
809,2025-10-25 06:21:00,-0.031 °C
810,2025-10-25 06:31:00,-0.030 °C
811,2025-10-25 06:41:00,-0.028 °C
812,2025-10-25 06:51:00,-0.025 °C
813,2025-10-25 07:01:00,-0.021 °C
814,2025-10-25 07:11:00,-0.021 °C
815,2025-10-25 07:21:00,-0.025 °C
816,2025-10-25 07:31:00,-0.023 °C
817,2025-10-25 07:41:00,-0.020 °C
818,2025-10-25 07:51:00,-0.018 °C
819,2025-10-25 08:01:00,-0.021 °C
820,2025-10-25 08:11:00,-0.025 °C
821,2025-10-25 08:21:00,-0.023 °C
822,2025-10-25 08:31:00,-0.020 °C
823,2025-10-25 08:41:00,-0.020 °C
824,2025-10-25 08:51:00,-0.018 °C
825,2025-10-25 09:01:00,-0.013 °C
826,2025-10-25 09:11:00,-0.015 °C
827,2025-10-25 09:21:00,-0.016 °C
828,2025-10-25 09:31:00,-0.015 °C
829,2025-10-25 09:41:00,-0.010 °C
830,2025-10-25 09:51:00,-0.008 °C
831,2025-10-25 10:01:00,-0.013 °C
832,2025-10-25 10:11:00,-0.015 °C
833,2025-10-25 10:21:00,-0.011 °C
834,2025-10-25 10:31:00,-0.010 °C
835,2025-10-25 10:41:00,-0.010 °C
836,2025-10-25 10:51:00,-0.008 °C
837,2025-10-25 11:01:00,-0.006 °C
838,2025-10-25 11:11:00,-0.006 °C
839,2025-10-25 11:21:00,-0.001 °C
840,2025-10-25 11:31:00,0.002 °C
841,2025-10-25 11:41:00,0.006 °C
842,2025-10-25 11:51:00,0.004 °C
843,2025-10-25 12:01:00,-0.001 °C
844,2025-10-25 12:11:00,-0.003 °C
845,2025-10-25 12:21:00,-0.001 °C
846,2025-10-25 12:31:00,0.000 °C
847,2025-10-25 12:41:00,0.002 °C
848,2025-10-25 12:51:00,0.004 °C
849,2025-10-25 13:01:00,0.002 °C
850,2025-10-25 13:11:00,0.002 °C
851,2025-10-25 13:21:00,0.009 °C
852,2025-10-25 13:31:00,0.014 °C
853,2025-10-25 13:41:00,0.011 °C
854,2025-10-25 13:51:00,0.007 °C
855,2025-10-25 14:01:00,0.006 °C
856,2025-10-25 14:11:00,0.011 °C
857,2025-10-25 14:21:00,0.012 °C
858,2025-10-25 14:31:00,0.017 °C
859,2025-10-25 14:41:00,0.009 °C
860,2025-10-25 14:51:00,0.007 °C
861,2025-10-25 15:01:00,0.014 °C
862,2025-10-25 15:11:00,0.021 °C
863,2025-10-25 15:21:00,0.022 °C
864,2025-10-25 15:31:00,0.021 °C
865,2025-10-25 15:41:00,0.019 °C
866,2025-10-25 15:51:00,0.019 °C
867,2025-10-25 16:01:00,0.019 °C
868,2025-10-25 16:11:00,0.022 °C
869,2025-10-25 16:21:00,0.031 °C
870,2025-10-25 16:31:00,0.022 °C
871,2025-10-25 16:41:00,0.021 °C
872,2025-10-25 16:51:00,0.029 °C
873,2025-10-25 17:01:00,0.036 °C
874,2025-10-25 17:11:00,0.034 °C
875,2025-10-25 17:21:00,0.032 °C
876,2025-10-25 17:31:00,0.031 °C
877,2025-10-25 17:41:00,0.032 °C
878,2025-10-25 17:51:00,0.034 °C
879,2025-10-25 18:01:00,0.034 °C
880,2025-10-25 18:11:00,0.034 °C
881,2025-10-25 18:21:00,0.031 °C
882,2025-10-25 18:31:00,0.027 °C
883,2025-10-25 18:41:00,0.029 °C
884,2025-10-25 18:51:00,0.036 °C
885,2025-10-25 19:01:00,0.042 °C
886,2025-10-25 19:11:00,0.046 °C
887,2025-10-25 19:21:00,0.044 °C
888,2025-10-25 19:31:00,0.042 °C
889,2025-10-25 19:41:00,0.044 °C
890,2025-10-25 19:51:00,0.046 °C
891,2025-10-25 20:01:00,0.046 °C
892,2025-10-25 20:11:00,0.039 °C
893,2025-10-25 20:21:00,0.034 °C
894,2025-10-25 20:31:00,0.036 °C
895,2025-10-25 20:41:00,0.041 °C
896,2025-10-25 20:51:00,0.046 °C
897,2025-10-25 21:01:00,0.051 °C
898,2025-10-25 21:11:00,0.051 °C
899,2025-10-25 21:21:00,0.047 °C
900,2025-10-25 21:31:00,0.056 °C
901,2025-10-25 21:41:00,0.063 °C
902,2025-10-25 21:51:00,0.054 °C
903,2025-10-25 22:01:00,0.044 °C
904,2025-10-25 22:11:00,0.042 °C
905,2025-10-25 22:21:00,0.047 °C
906,2025-10-25 22:31:00,0.051 °C
907,2025-10-25 22:41:00,0.052 °C
908,2025-10-25 22:51:00,0.054 °C
909,2025-10-25 23:01:00,0.052 °C
910,2025-10-25 23:11:00,0.056 °C
911,2025-10-25 23:21:00,0.064 °C
912,2025-10-25 23:31:00,0.074 °C
913,2025-10-25 23:41:00,0.069 °C
914,2025-10-25 23:51:00,0.061 °C
915,2025-10-26 00:01:00,0.056 °C
916,2025-10-26 00:11:00,0.059 °C
917,2025-10-26 00:21:00,0.063 °C
918,2025-10-26 00:31:00,0.064 °C
919,2025-10-26 00:41:00,0.059 °C
920,2025-10-26 00:51:00,0.056 °C
921,2025-10-26 01:01:00,0.064 °C
922,2025-10-26 01:11:00,0.078 °C
923,2025-10-26 01:21:00,0.083 °C
924,2025-10-26 01:31:00,0.081 °C
925,2025-10-26 01:41:00,0.076 °C
926,2025-10-26 01:51:00,0.073 °C
927,2025-10-26 02:01:00,0.068 °C
928,2025-10-26 02:11:00,0.069 °C
929,2025-10-26 02:21:00,0.084 °C
930,2025-10-26 02:31:00,0.066 °C
931,2025-10-26 02:41:00,0.054 °C
932,2025-10-26 02:51:00,0.064 °C
933,2025-10-26 03:01:00,0.083 °C
934,2025-10-26 03:11:00,0.088 °C
935,2025-10-26 03:21:00,0.086 °C
936,2025-10-26 03:31:00,0.084 °C
937,2025-10-26 03:41:00,0.089 °C
938,2025-10-26 03:51:00,0.089 °C
939,2025-10-26 04:01:00,0.076 °C
940,2025-10-26 04:11:00,0.068 °C
941,2025-10-26 04:21:00,0.079 °C
942,2025-10-26 04:31:00,0.081 °C
943,2025-10-26 04:41:00,0.076 °C
944,2025-10-26 04:51:00,0.081 °C
945,2025-10-26 05:01:00,0.091 °C
946,2025-10-26 05:11:00,0.098 °C
947,2025-10-26 05:21:00,0.103 °C
948,2025-10-26 05:31:00,0.099 °C
949,2025-10-26 05:41:00,0.101 °C
950,2025-10-26 05:51:00,0.104 °C
951,2025-10-26 06:01:00,0.089 °C
952,2025-10-26 06:11:00,0.081 °C
953,2025-10-26 06:21:00,0.086 °C
954,2025-10-26 06:31:00,0.088 °C
955,2025-10-26 06:41:00,0.084 °C
956,2025-10-26 06:51:00,0.091 °C
957,2025-10-26 07:01:00,0.099 °C
958,2025-10-26 07:11:00,0.115 °C
959,2025-10-26 07:21:00,0.128 °C
960,2025-10-26 07:31:00,0.131 °C
961,2025-10-26 07:41:00,0.136 °C
962,2025-10-26 07:51:00,0.131 °C
963,2025-10-26 08:01:00,0.116 °C
964,2025-10-26 08:11:00,0.109 °C
965,2025-10-26 08:21:00,0.101 °C
966,2025-10-26 08:31:00,0.136 °C
967,2025-10-26 08:41:00,0.160 °C
968,2025-10-26 08:51:00,0.160 °C
969,2025-10-26 09:01:00,0.143 °C
970,2025-10-26 09:11:00,0.141 °C
971,2025-10-26 09:21:00,0.130 °C
972,2025-10-26 09:31:00,0.125 °C
973,2025-10-26 09:41:00,0.130 °C
974,2025-10-26 09:51:00,0.120 °C
975,2025-10-26 10:01:00,0.109 °C
976,2025-10-26 10:11:00,0.104 °C
977,2025-10-26 10:21:00,0.099 °C
978,2025-10-26 10:31:00,0.106 °C
979,2025-10-26 10:41:00,0.109 °C
980,2025-10-26 10:51:00,0.115 °C
981,2025-10-26 11:01:00,0.133 °C
982,2025-10-26 11:11:00,0.150 °C
983,2025-10-26 11:21:00,0.161 °C
984,2025-10-26 11:31:00,0.160 °C
985,2025-10-26 11:41:00,0.155 °C
986,2025-10-26 11:51:00,0.143 °C
987,2025-10-26 12:01:00,0.135 °C
988,2025-10-26 12:11:00,0.153 °C
989,2025-10-26 12:21:00,0.133 °C
990,2025-10-26 12:31:00,0.125 °C
991,2025-10-26 12:41:00,0.120 °C
992,2025-10-26 12:51:00,0.138 °C
993,2025-10-26 13:01:00,0.151 °C
994,2025-10-26 13:11:00,0.155 °C
995,2025-10-26 13:21:00,0.163 °C
996,2025-10-26 13:31:00,0.160 °C
997,2025-10-26 13:41:00,0.160 °C
998,2025-10-26 13:51:00,0.148 °C
999,2025-10-26 14:01:00,0.126 °C
1000,2025-10-26 14:11:00,0.128 °C
1001,2025-10-26 14:21:00,0.135 °C
1002,2025-10-26 14:31:00,0.109 °C
1003,2025-10-26 14:41:00,0.108 °C
1004,2025-10-26 14:51:00,0.133 °C
1005,2025-10-26 15:01:00,0.148 °C
1006,2025-10-26 15:11:00,0.155 °C
1007,2025-10-26 15:21:00,0.158 °C
1008,2025-10-26 15:31:00,0.160 °C
1009,2025-10-26 15:41:00,0.168 °C
1010,2025-10-26 15:51:00,0.156 °C
1011,2025-10-26 16:01:00,0.133 °C
1012,2025-10-26 16:11:00,0.126 °C
1013,2025-10-26 16:21:00,0.128 °C
1014,2025-10-26 16:31:00,0.125 °C
1015,2025-10-26 16:41:00,0.126 °C
1016,2025-10-26 16:51:00,0.130 °C
1017,2025-10-26 17:01:00,0.148 °C
1018,2025-10-26 17:11:00,0.185 °C
1019,2025-10-26 17:21:00,0.185 °C
1020,2025-10-26 17:31:00,0.202 °C
1021,2025-10-26 17:41:00,0.227 °C
1022,2025-10-26 17:51:00,0.197 °C
1023,2025-10-26 18:01:00,0.170 °C
1024,2025-10-26 18:11:00,0.163 °C
1025,2025-10-26 18:21:00,0.155 °C
1026,2025-10-26 18:31:00,0.143 °C
1027,2025-10-26 18:41:00,0.138 °C
1028,2025-10-26 18:51:00,0.138 °C
1029,2025-10-26 19:01:00,0.161 °C
1030,2025-10-26 19:11:00,0.176 °C
1031,2025-10-26 19:21:00,0.166 °C
1032,2025-10-26 19:31:00,0.175 °C
1033,2025-10-26 19:41:00,0.182 °C
1034,2025-10-26 19:51:00,0.163 °C
1035,2025-10-26 20:01:00,0.151 °C
1036,2025-10-26 20:11:00,0.140 °C
1037,2025-10-26 20:21:00,0.135 °C
1038,2025-10-26 20:31:00,0.141 °C
1039,2025-10-26 20:41:00,0.138 °C
1040,2025-10-26 20:51:00,0.141 °C
1041,2025-10-26 21:01:00,0.160 °C
1042,2025-10-26 21:11:00,0.166 °C
1043,2025-10-26 21:21:00,0.166 °C
1044,2025-10-26 21:31:00,0.173 °C
1045,2025-10-26 21:41:00,0.173 °C
1046,2025-10-26 21:51:00,0.163 °C
1047,2025-10-26 22:01:00,0.150 °C
1048,2025-10-26 22:11:00,0.133 °C
1049,2025-10-26 22:21:00,0.136 °C
1050,2025-10-26 22:31:00,0.141 °C
1051,2025-10-26 22:41:00,0.135 °C
1052,2025-10-26 22:51:00,0.145 °C
1053,2025-10-26 23:01:00,0.160 °C
1054,2025-10-26 23:11:00,0.168 °C
1055,2025-10-26 23:21:00,0.180 °C
1056,2025-10-26 23:31:00,0.175 °C
1057,2025-10-26 23:41:00,0.171 °C
1058,2025-10-26 23:51:00,0.171 °C
1059,2025-10-27 00:01:00,0.155 °C
1060,2025-10-27 00:11:00,0.138 °C
1061,2025-10-27 00:21:00,0.141 °C
1062,2025-10-27 00:31:00,0.143 °C
1063,2025-10-27 00:41:00,0.145 °C
1064,2025-10-27 00:51:00,0.160 °C
1065,2025-10-27 01:01:00,0.171 °C
1066,2025-10-27 01:11:00,0.182 °C
1067,2025-10-27 01:21:00,0.187 °C
1068,2025-10-27 01:31:00,0.182 °C
1069,2025-10-27 01:41:00,0.192 °C
1070,2025-10-27 01:51:00,0.187 °C
1071,2025-10-27 02:01:00,0.160 °C
1072,2025-10-27 02:11:00,0.192 °C
1073,2025-10-27 02:21:00,0.163 °C
1074,2025-10-27 02:31:00,0.151 °C
1075,2025-10-27 02:41:00,0.168 °C
1076,2025-10-27 02:51:00,0.182 °C
1077,2025-10-27 03:01:00,0.182 °C
1078,2025-10-27 03:11:00,0.188 °C
1079,2025-10-27 03:21:00,0.190 °C
1080,2025-10-27 03:31:00,0.198 °C
1081,2025-10-27 03:41:00,0.207 °C
1082,2025-10-27 03:51:00,0.187 °C
1083,2025-10-27 04:01:00,0.171 °C
1084,2025-10-27 04:11:00,0.170 °C
1085,2025-10-27 04:21:00,0.170 °C
1086,2025-10-27 04:31:00,0.178 °C
1087,2025-10-27 04:41:00,0.175 °C
1088,2025-10-27 04:51:00,0.175 °C
1089,2025-10-27 05:01:00,0.193 °C
1090,2025-10-27 05:11:00,0.212 °C
1091,2025-10-27 05:21:00,0.203 °C
1092,2025-10-27 05:31:00,0.202 °C
1093,2025-10-27 05:41:00,0.222 °C
1094,2025-10-27 05:51:00,0.212 °C
1095,2025-10-27 06:01:00,0.180 °C
1096,2025-10-27 06:11:00,0.180 °C
1097,2025-10-27 06:21:00,0.202 °C
1098,2025-10-27 06:31:00,0.215 °C
1099,2025-10-27 06:41:00,0.205 °C
1100,2025-10-27 06:51:00,0.185 °C
1101,2025-10-27 07:01:00,0.197 °C
1102,2025-10-27 07:11:00,0.237 °C
1103,2025-10-27 07:21:00,0.253 °C
1104,2025-10-27 07:31:00,0.265 °C
1105,2025-10-27 07:41:00,0.248 °C
1106,2025-10-27 07:51:00,0.233 °C
1107,2025-10-27 08:01:00,0.230 °C
1108,2025-10-27 08:11:00,0.237 °C
1109,2025-10-27 08:21:00,0.253 °C
1110,2025-10-27 08:31:00,0.267 °C
1111,2025-10-27 08:41:00,0.237 °C
1112,2025-10-27 08:51:00,0.222 °C
1113,2025-10-27 09:01:00,0.245 °C
1114,2025-10-27 09:11:00,0.277 °C
1115,2025-10-27 09:21:00,0.275 °C
1116,2025-10-27 09:31:00,0.260 °C
1117,2025-10-27 09:41:00,0.247 °C
1118,2025-10-27 09:51:00,0.245 °C
1119,2025-10-27 10:01:00,0.252 °C
1120,2025-10-27 10:11:00,0.263 °C
1121,2025-10-27 10:21:00,0.240 °C
1122,2025-10-27 10:31:00,0.215 °C
1123,2025-10-27 10:41:00,0.218 °C
1124,2025-10-27 10:51:00,0.255 °C
1125,2025-10-27 11:01:00,0.280 °C
1126,2025-10-27 11:11:00,0.255 °C
1127,2025-10-27 11:21:00,0.242 °C
1128,2025-10-27 11:31:00,0.268 °C
1129,2025-10-27 11:41:00,0.294 °C
1130,2025-10-27 11:51:00,0.282 °C
1131,2025-10-27 12:01:00,0.258 °C
1132,2025-10-27 12:11:00,0.273 °C
1133,2025-10-27 12:21:00,0.248 °C
1134,2025-10-27 12:31:00,0.237 °C
1135,2025-10-27 12:41:00,0.248 °C
1136,2025-10-27 12:51:00,0.277 °C
1137,2025-10-27 13:01:00,0.294 °C
1138,2025-10-27 13:11:00,0.275 °C
1139,2025-10-27 13:21:00,0.257 °C
1140,2025-10-27 13:31:00,0.275 °C
1141,2025-10-27 13:41:00,0.307 °C
1142,2025-10-27 13:51:00,0.299 °C
1143,2025-10-27 14:01:00,0.304 °C
1144,2025-10-27 14:11:00,0.253 °C
1145,2025-10-27 14:21:00,0.212 °C
1146,2025-10-27 14:31:00,0.232 °C
1147,2025-10-27 14:41:00,0.268 °C
1148,2025-10-27 14:51:00,0.280 °C
1149,2025-10-27 15:01:00,0.262 °C
1150,2025-10-27 15:11:00,0.260 °C
1151,2025-10-27 15:21:00,0.280 °C
1152,2025-10-27 15:31:00,0.302 °C
1153,2025-10-27 15:41:00,0.310 °C
1154,2025-10-27 15:51:00,0.287 °C
1155,2025-10-27 16:01:00,0.257 °C
1156,2025-10-27 16:11:00,0.257 °C
1157,2025-10-27 16:21:00,0.272 °C
1158,2025-10-27 16:31:00,0.273 °C
1159,2025-10-27 16:41:00,0.275 °C
1160,2025-10-27 16:51:00,0.294 °C
1161,2025-10-27 17:01:00,0.290 °C
1162,2025-10-27 17:11:00,0.289 °C
1163,2025-10-27 17:21:00,0.307 °C
1164,2025-10-27 17:31:00,0.397 °C
1165,2025-10-27 17:41:00,0.407 °C
1166,2025-10-27 17:51:00,0.367 °C
1167,2025-10-27 18:01:00,0.352 °C
1168,2025-10-27 18:11:00,0.365 °C
1169,2025-10-27 18:21:00,0.362 °C
1170,2025-10-27 18:31:00,0.357 °C
1171,2025-10-27 18:41:00,0.357 °C
1172,2025-10-27 18:51:00,0.355 °C
1173,2025-10-27 19:01:00,0.347 °C
1174,2025-10-27 19:11:00,0.355 °C
1175,2025-10-27 19:21:00,0.385 °C
1176,2025-10-27 19:31:00,0.404 °C
1177,2025-10-27 19:41:00,0.392 °C
1178,2025-10-27 19:51:00,0.364 °C
1179,2025-10-27 20:01:00,0.345 °C
1180,2025-10-27 20:11:00,0.354 °C
1181,2025-10-27 20:21:00,0.362 °C
1182,2025-10-27 20:31:00,0.365 °C
1183,2025-10-27 20:41:00,0.369 °C
1184,2025-10-27 20:51:00,0.357 °C
1185,2025-10-27 21:01:00,0.354 °C
1186,2025-10-27 21:11:00,0.380 °C
1187,2025-10-27 21:21:00,0.415 °C
1188,2025-10-27 21:31:00,0.394 °C
1189,2025-10-27 21:41:00,0.374 °C
1190,2025-10-27 21:51:00,0.379 °C
1191,2025-10-27 22:01:00,0.377 °C
1192,2025-10-27 22:11:00,0.377 °C
1193,2025-10-27 22:21:00,0.380 °C
1194,2025-10-27 22:31:00,0.367 °C
1195,2025-10-27 22:41:00,0.347 °C
1196,2025-10-27 22:51:00,0.360 °C
1197,2025-10-27 23:01:00,0.395 °C
1198,2025-10-27 23:11:00,0.410 °C
1199,2025-10-27 23:21:00,0.412 °C
1200,2025-10-27 23:31:00,0.402 °C
1201,2025-10-27 23:41:00,0.400 °C
1202,2025-10-27 23:51:00,0.410 °C
1203,2025-10-28 00:01:00,0.410 °C
1204,2025-10-28 00:11:00,0.412 °C
1205,2025-10-28 00:21:00,0.422 °C
1206,2025-10-28 00:31:00,0.409 °C
1207,2025-10-28 00:41:00,0.390 °C
1208,2025-10-28 00:51:00,0.410 °C
1209,2025-10-28 01:01:00,0.439 °C
1210,2025-10-28 01:11:00,0.444 °C
1211,2025-10-28 01:21:00,0.454 °C
1212,2025-10-28 01:31:00,0.447 °C
1213,2025-10-28 01:41:00,0.432 °C
1214,2025-10-28 01:51:00,0.444 °C
1215,2025-10-28 02:01:00,0.490 °C
1216,2025-10-28 02:11:00,0.464 °C
1217,2025-10-28 02:21:00,0.434 °C
1218,2025-10-28 02:31:00,0.442 °C
1219,2025-10-28 02:41:00,0.470 °C
1220,2025-10-28 02:51:00,0.472 °C
1221,2025-10-28 03:01:00,0.475 °C
1222,2025-10-28 03:11:00,0.480 °C
1223,2025-10-28 03:21:00,0.459 °C
1224,2025-10-28 03:31:00,0.449 °C
1225,2025-10-28 03:41:00,0.474 °C
1226,2025-10-28 03:51:00,0.492 °C
1227,2025-10-28 04:01:00,0.460 °C
