,Time,1
613,2025-10-23 21:47:00,-0.449 °C
614,2025-10-23 21:57:00,-0.443 °C
615,2025-10-23 22:07:00,-0.438 °C
616,2025-10-23 22:17:00,-0.431 °C
617,2025-10-23 22:27:00,-0.424 °C
618,2025-10-23 22:37:00,-0.419 °C
619,2025-10-23 22:47:00,-0.412 °C
620,2025-10-23 22:57:00,-0.409 °C
621,2025-10-23 23:07:00,-0.402 °C
622,2025-10-23 23:17:00,-0.395 °C
623,2025-10-23 23:27:00,-0.390 °C
624,2025-10-23 23:37:00,-0.385 °C
625,2025-10-23 23:47:00,-0.378 °C
626,2025-10-23 23:57:00,-0.375 °C
627,2025-10-24 00:07:00,-0.370 °C
628,2025-10-24 00:17:00,-0.365 °C
629,2025-10-24 00:27:00,-0.358 °C
630,2025-10-24 00:37:00,-0.353 °C
631,2025-10-24 00:47:00,-0.350 °C
632,2025-10-24 00:57:00,-0.346 °C
633,2025-10-24 01:07:00,-0.341 °C
634,2025-10-24 01:17:00,-0.335 °C
635,2025-10-24 01:27:00,-0.329 °C
636,2025-10-24 01:37:00,-0.326 °C
637,2025-10-24 01:47:00,-0.321 °C
638,2025-10-24 01:57:00,-0.318 °C
639,2025-10-24 02:07:00,-0.313 °C
640,2025-10-24 02:17:00,-0.309 °C
641,2025-10-24 02:27:00,-0.304 °C
642,2025-10-24 02:37:00,-0.301 °C
643,2025-10-24 02:47:00,-0.296 °C
644,2025-10-24 02:57:00,-0.292 °C
645,2025-10-24 03:07:00,-0.291 °C
646,2025-10-24 03:17:00,-0.287 °C
647,2025-10-24 03:27:00,-0.282 °C
648,2025-10-24 03:37:00,-0.277 °C
649,2025-10-24 03:47:00,-0.274 °C
650,2025-10-24 03:57:00,-0.272 °C
651,2025-10-24 04:07:00,-0.269 °C
652,2025-10-24 04:17:00,-0.265 °C
653,2025-10-24 04:27:00,-0.260 °C
654,2025-10-24 04:37:00,-0.257 °C
655,2025-10-24 04:47:00,-0.254 °C
656,2025-10-24 04:57:00,-0.250 °C
657,2025-10-24 05:07:00,-0.249 °C
658,2025-10-24 05:17:00,-0.245 °C
659,2025-10-24 05:27:00,-0.242 °C
660,2025-10-24 05:37:00,-0.237 °C
661,2025-10-24 05:47:00,-0.235 °C
662,2025-10-24 05:57:00,-0.233 °C
663,2025-10-24 06:07:00,-0.230 °C
664,2025-10-24 06:17:00,-0.228 °C
665,2025-10-24 06:27:00,-0.225 °C
666,2025-10-24 06:37:00,-0.223 °C
667,2025-10-24 06:47:00,-0.220 °C
668,2025-10-24 06:57:00,-0.218 °C
669,2025-10-24 07:07:00,-0.215 °C
670,2025-10-24 07:17:00,-0.213 °C
671,2025-10-24 07:27:00,-0.210 °C
672,2025-10-24 07:37:00,-0.206 °C
673,2025-10-24 07:47:00,-0.203 °C
674,2025-10-24 07:57:00,-0.201 °C
675,2025-10-24 08:07:00,-0.200 °C
676,2025-10-24 08:17:00,-0.196 °C
677,2025-10-24 08:27:00,-0.195 °C
678,2025-10-24 08:37:00,-0.191 °C
679,2025-10-24 08:47:00,-0.190 °C
680,2025-10-24 08:57:00,-0.188 °C
681,2025-10-24 09:07:00,-0.184 °C
682,2025-10-24 09:17:00,-0.184 °C
683,2025-10-24 09:27:00,-0.181 °C
684,2025-10-24 09:37:00,-0.179 °C
685,2025-10-24 09:47:00,-0.178 °C
686,2025-10-24 09:57:00,-0.176 °C
687,2025-10-24 10:07:00,-0.174 °C
688,2025-10-24 10:17:00,-0.173 °C
689,2025-10-24 10:27:00,-0.171 °C
690,2025-10-24 10:37:00,-0.169 °C
691,2025-10-24 10:47:00,-0.166 °C
692,2025-10-24 10:57:00,-0.164 °C
693,2025-10-24 11:07:00,-0.164 °C
694,2025-10-24 11:17:00,-0.161 °C
695,2025-10-24 11:27:00,-0.159 °C
696,2025-10-24 11:37:00,-0.158 °C
697,2025-10-24 11:47:00,-0.156 °C
698,2025-10-24 11:57:00,-0.154 °C
699,2025-10-24 12:07:00,-0.152 °C
700,2025-10-24 12:17:00,-0.151 °C
701,2025-10-24 12:27:00,-0.149 °C
702,2025-10-24 12:37:00,-0.147 °C
703,2025-10-24 12:47:00,-0.147 °C
704,2025-10-24 12:57:00,-0.146 °C
705,2025-10-24 13:07:00,-0.146 °C
706,2025-10-24 13:17:00,-0.144 °C
707,2025-10-24 13:27:00,-0.141 °C
708,2025-10-24 13:37:00,-0.139 °C
709,2025-10-24 13:47:00,-0.139 °C
710,2025-10-24 13:57:00,-0.139 °C
711,2025-10-24 14:07:00,-0.137 °C
712,2025-10-24 14:17:00,-0.136 °C
713,2025-10-24 14:27:00,-0.134 °C
714,2025-10-24 14:37:00,-0.134 °C
715,2025-10-24 14:47:00,-0.132 °C
716,2025-10-24 14:57:00,-0.131 °C
717,2025-10-24 15:07:00,-0.129 °C
718,2025-10-24 15:17:00,-0.129 °C
719,2025-10-24 15:27:00,-0.127 °C
720,2025-10-24 15:37:00,-0.127 °C
721,2025-10-24 15:47:00,-0.126 °C
722,2025-10-24 15:57:00,-0.124 °C
723,2025-10-24 16:07:00,-0.122 °C
724,2025-10-24 16:17:00,-0.122 °C
725,2025-10-24 16:27:00,-0.121 °C
726,2025-10-24 16:37:00,-0.119 °C
727,2025-10-24 16:47:00,-0.117 °C
728,2025-10-24 16:57:00,-0.115 °C
729,2025-10-24 17:07:00,-0.114 °C
730,2025-10-24 17:17:00,-0.114 °C
731,2025-10-24 17:27:00,-0.114 °C
732,2025-10-24 17:37:00,-0.112 °C
733,2025-10-24 17:47:00,-0.110 °C
734,2025-10-24 17:57:00,-0.110 °C
735,2025-10-24 18:07:00,-0.109 °C
736,2025-10-24 18:17:00,-0.109 °C
737,2025-10-24 18:27:00,-0.109 °C
738,2025-10-24 18:37:00,-0.107 °C
739,2025-10-24 18:47:00,-0.105 °C
740,2025-10-24 18:57:00,-0.104 °C
741,2025-10-24 19:07:00,-0.102 °C
742,2025-10-24 19:17:00,-0.102 °C
743,2025-10-24 19:27:00,-0.102 °C
744,2025-10-24 19:37:00,-0.100 °C
745,2025-10-24 19:47:00,-0.099 °C
746,2025-10-24 19:57:00,-0.095 °C
747,2025-10-24 20:07:00,-0.099 °C
748,2025-10-24 20:17:00,-0.097 °C
749,2025-10-24 20:27:00,-0.097 °C
750,2025-10-24 20:37:00,-0.095 °C
751,2025-10-24 20:47:00,-0.095 °C
752,2025-10-24 20:57:00,-0.095 °C
753,2025-10-24 21:07:00,-0.094 °C
754,2025-10-24 21:17:00,-0.092 °C
755,2025-10-24 21:27:00,-0.092 °C
756,2025-10-24 21:37:00,-0.090 °C
757,2025-10-24 21:47:00,-0.089 °C
758,2025-10-24 21:57:00,-0.089 °C
759,2025-10-24 22:07:00,-0.089 °C
760,2025-10-24 22:17:00,-0.089 °C
761,2025-10-24 22:27:00,-0.090 °C
762,2025-10-24 22:37:00,-0.085 °C
763,2025-10-24 22:47:00,-0.085 °C
764,2025-10-24 22:57:00,-0.085 °C
765,2025-10-24 23:07:00,-0.084 °C
766,2025-10-24 23:17:00,-0.084 °C
767,2025-10-24 23:27:00,-0.082 °C
768,2025-10-24 23:37:00,-0.082 °C
769,2025-10-24 23:47:00,-0.080 °C
770,2025-10-24 23:57:00,-0.080 °C
771,2025-10-25 00:07:00,-0.080 °C
772,2025-10-25 00:17:00,-0.080 °C
773,2025-10-25 00:27:00,-0.078 °C
774,2025-10-25 00:37:00,-0.078 °C
775,2025-10-25 00:47:00,-0.078 °C
776,2025-10-25 00:57:00,-0.078 °C
777,2025-10-25 01:07:00,-0.077 °C
778,2025-10-25 01:17:00,-0.077 °C
779,2025-10-25 01:27:00,-0.075 °C
780,2025-10-25 01:37:00,-0.075 °C
781,2025-10-25 01:47:00,-0.073 °C
782,2025-10-25 01:57:00,-0.073 °C
783,2025-10-25 02:07:00,-0.073 °C
784,2025-10-25 02:17:00,-0.073 °C
785,2025-10-25 02:27:00,-0.072 °C
786,2025-10-25 02:37:00,-0.072 °C
787,2025-10-25 02:47:00,-0.072 °C
788,2025-10-25 02:57:00,-0.072 °C
789,2025-10-25 03:07:00,-0.072 °C
790,2025-10-25 03:17:00,-0.070 °C
791,2025-10-25 03:27:00,-0.070 °C
792,2025-10-25 03:37:00,-0.068 °C
793,2025-10-25 03:47:00,-0.068 °C
794,2025-10-25 03:57:00,-0.067 °C
795,2025-10-25 04:07:00,-0.067 °C
796,2025-10-25 04:17:00,-0.067 °C
797,2025-10-25 04:27:00,-0.067 °C
798,2025-10-25 04:37:00,-0.067 °C
799,2025-10-25 04:47:00,-0.067 °C
800,2025-10-25 04:57:00,-0.065 °C
801,2025-10-25 05:07:00,-0.065 °C
802,2025-10-25 05:17:00,-0.063 °C
803,2025-10-25 05:27:00,-0.063 °C
804,2025-10-25 05:37:00,-0.063 °C
805,2025-10-25 05:47:00,-0.062 °C
806,2025-10-25 05:57:00,-0.062 °C
807,2025-10-25 06:07:00,-0.062 °C
808,2025-10-25 06:17:00,-0.062 °C
809,2025-10-25 06:27:00,-0.062 °C
810,2025-10-25 06:37:00,-0.062 °C
811,2025-10-25 06:47:00,-0.062 °C
812,2025-10-25 06:57:00,-0.060 °C
813,2025-10-25 07:07:00,-0.060 °C
814,2025-10-25 07:17:00,-0.058 °C
815,2025-10-25 07:27:00,-0.060 °C
816,2025-10-25 07:37:00,-0.058 °C
817,2025-10-25 07:47:00,-0.058 °C
818,2025-10-25 07:57:00,-0.057 °C
819,2025-10-25 08:07:00,-0.058 °C
820,2025-10-25 08:17:00,-0.057 °C
821,2025-10-25 08:27:00,-0.058 °C
822,2025-10-25 08:37:00,-0.057 °C
823,2025-10-25 08:47:00,-0.057 °C
824,2025-10-25 08:57:00,-0.057 °C
825,2025-10-25 09:07:00,-0.055 °C
826,2025-10-25 09:17:00,-0.055 °C
827,2025-10-25 09:27:00,-0.055 °C
828,2025-10-25 09:37:00,-0.055 °C
829,2025-10-25 09:47:00,-0.053 °C
830,2025-10-25 09:57:00,-0.053 °C
831,2025-10-25 10:07:00,-0.053 °C
832,2025-10-25 10:17:00,-0.053 °C
833,2025-10-25 10:27:00,-0.053 °C
834,2025-10-25 10:37:00,-0.053 °C
835,2025-10-25 10:47:00,-0.053 °C
836,2025-10-25 10:57:00,-0.052 °C
837,2025-10-25 11:07:00,-0.052 °C
838,2025-10-25 11:17:00,-0.052 °C
839,2025-10-25 11:27:00,-0.050 °C
840,2025-10-25 11:37:00,-0.050 °C
841,2025-10-25 11:47:00,-0.048 °C
842,2025-10-25 11:57:00,-0.048 °C
843,2025-10-25 12:07:00,-0.048 °C
844,2025-10-25 12:17:00,-0.050 °C
845,2025-10-25 12:27:00,-0.050 °C
846,2025-10-25 12:37:00,-0.050 °C
847,2025-10-25 12:47:00,-0.048 °C
848,2025-10-25 12:57:00,-0.048 °C
849,2025-10-25 13:07:00,-0.048 °C
850,2025-10-25 13:17:00,-0.048 °C
851,2025-10-25 13:27:00,-0.047 °C
852,2025-10-25 13:37:00,-0.047 °C
853,2025-10-25 13:47:00,-0.047 °C
854,2025-10-25 13:57:00,-0.047 °C
855,2025-10-25 14:07:00,-0.047 °C
856,2025-10-25 14:17:00,-0.047 °C
857,2025-10-25 14:27:00,-0.045 °C
858,2025-10-25 14:37:00,-0.045 °C
859,2025-10-25 14:47:00,-0.047 °C
860,2025-10-25 14:57:00,-0.047 °C
861,2025-10-25 15:07:00,-0.045 °C
862,2025-10-25 15:17:00,-0.045 °C
863,2025-10-25 15:27:00,-0.043 °C
864,2025-10-25 15:37:00,-0.043 °C
865,2025-10-25 15:47:00,-0.043 °C
866,2025-10-25 15:57:00,-0.043 °C
867,2025-10-25 16:07:00,-0.043 °C
868,2025-10-25 16:17:00,-0.043 °C
869,2025-10-25 16:27:00,-0.043 °C
870,2025-10-25 16:37:00,-0.043 °C
871,2025-10-25 16:47:00,-0.043 °C
872,2025-10-25 16:57:00,-0.042 °C
873,2025-10-25 17:07:00,-0.042 °C
874,2025-10-25 17:17:00,-0.042 °C
875,2025-10-25 17:27:00,-0.040 °C
876,2025-10-25 17:37:00,-0.040 °C
877,2025-10-25 17:47:00,-0.040 °C
878,2025-10-25 17:57:00,-0.040 °C
879,2025-10-25 18:07:00,-0.040 °C
880,2025-10-25 18:17:00,-0.040 °C
881,2025-10-25 18:27:00,-0.040 °C
882,2025-10-25 18:37:00,-0.040 °C
883,2025-10-25 18:47:00,-0.040 °C
884,2025-10-25 18:57:00,-0.040 °C
885,2025-10-25 19:07:00,-0.038 °C
886,2025-10-25 19:17:00,-0.040 °C
887,2025-10-25 19:27:00,-0.040 °C
888,2025-10-25 19:37:00,-0.038 °C
889,2025-10-25 19:47:00,-0.038 °C
890,2025-10-25 19:57:00,-0.035 °C
891,2025-10-25 20:07:00,-0.036 °C
892,2025-10-25 20:17:00,-0.036 °C
893,2025-10-25 20:27:00,-0.038 °C
894,2025-10-25 20:37:00,-0.038 °C
895,2025-10-25 20:47:00,-0.036 °C
896,2025-10-25 20:57:00,-0.036 °C
897,2025-10-25 21:07:00,-0.036 °C
898,2025-10-25 21:17:00,-0.036 °C
899,2025-10-25 21:27:00,-0.036 °C
900,2025-10-25 21:37:00,-0.035 °C
901,2025-10-25 21:47:00,-0.035 °C
902,2025-10-25 21:57:00,-0.035 °C
903,2025-10-25 22:07:00,-0.035 °C
904,2025-10-25 22:17:00,-0.033 °C
905,2025-10-25 22:27:00,-0.035 °C
906,2025-10-25 22:37:00,-0.035 °C
907,2025-10-25 22:47:00,-0.035 °C
908,2025-10-25 22:57:00,-0.035 °C
909,2025-10-25 23:07:00,-0.035 °C
910,2025-10-25 23:17:00,-0.033 °C
911,2025-10-25 23:27:00,-0.033 °C
912,2025-10-25 23:37:00,-0.031 °C
913,2025-10-25 23:47:00,-0.033 °C
914,2025-10-25 23:57:00,-0.033 °C
915,2025-10-26 00:07:00,-0.033 °C
916,2025-10-26 00:17:00,-0.033 °C
917,2025-10-26 00:27:00,-0.033 °C
918,2025-10-26 00:37:00,-0.035 °C
919,2025-10-26 00:47:00,-0.033 °C
920,2025-10-26 00:57:00,-0.033 °C
921,2025-10-26 01:07:00,-0.033 °C
922,2025-10-26 01:17:00,-0.031 °C
923,2025-10-26 01:27:00,-0.030 °C
924,2025-10-26 01:37:00,-0.030 °C
925,2025-10-26 01:47:00,-0.031 °C
926,2025-10-26 01:57:00,-0.031 °C
927,2025-10-26 02:07:00,-0.031 °C
928,2025-10-26 02:17:00,-0.030 °C
929,2025-10-26 02:27:00,-0.030 °C
930,2025-10-26 02:37:00,-0.031 °C
931,2025-10-26 02:47:00,-0.031 °C
932,2025-10-26 02:57:00,-0.031 °C
933,2025-10-26 03:07:00,-0.030 °C
934,2025-10-26 03:17:00,-0.030 °C
935,2025-10-26 03:27:00,-0.030 °C
936,2025-10-26 03:37:00,-0.030 °C
937,2025-10-26 03:47:00,-0.030 °C
938,2025-10-26 03:57:00,-0.028 °C
939,2025-10-26 04:07:00,-0.030 °C
940,2025-10-26 04:17:00,-0.030 °C
941,2025-10-26 04:27:00,-0.030 °C
942,2025-10-26 04:37:00,-0.028 °C
943,2025-10-26 04:47:00,-0.030 °C
944,2025-10-26 04:57:00,-0.026 °C
945,2025-10-26 05:07:00,-0.028 °C
946,2025-10-26 05:17:00,-0.028 °C
947,2025-10-26 05:27:00,-0.028 °C
948,2025-10-26 05:37:00,-0.028 °C
949,2025-10-26 05:47:00,-0.026 °C
950,2025-10-26 05:57:00,-0.026 °C
951,2025-10-26 06:07:00,-0.026 °C
952,2025-10-26 06:17:00,-0.028 °C
953,2025-10-26 06:27:00,-0.028 °C
954,2025-10-26 06:37:00,-0.026 °C
955,2025-10-26 06:47:00,-0.028 °C
956,2025-10-26 06:57:00,-0.026 °C
957,2025-10-26 07:07:00,-0.026 °C
958,2025-10-26 07:17:00,-0.026 °C
959,2025-10-26 07:27:00,-0.026 °C
960,2025-10-26 07:37:00,-0.026 °C
961,2025-10-26 07:47:00,-0.025 °C
962,2025-10-26 07:57:00,-0.026 °C
963,2025-10-26 08:07:00,-0.026 °C
964,2025-10-26 08:17:00,-0.026 °C
965,2025-10-26 08:27:00,-0.026 °C
966,2025-10-26 08:37:00,-0.026 °C
967,2025-10-26 08:47:00,-0.028 °C
968,2025-10-26 08:57:00,-0.026 °C
969,2025-10-26 09:07:00,-0.026 °C
970,2025-10-26 09:17:00,-0.026 °C
971,2025-10-26 09:27:00,-0.026 °C
972,2025-10-26 09:37:00,-0.026 °C
973,2025-10-26 09:47:00,-0.026 °C
974,2025-10-26 09:57:00,-0.026 °C
975,2025-10-26 10:07:00,-0.026 °C
976,2025-10-26 10:17:00,-0.026 °C
977,2025-10-26 10:27:00,-0.028 °C
978,2025-10-26 10:37:00,-0.026 °C
979,2025-10-26 10:47:00,-0.026 °C
980,2025-10-26 10:57:00,-0.026 °C
981,2025-10-26 11:07:00,-0.026 °C
982,2025-10-26 11:17:00,-0.025 °C
983,2025-10-26 11:27:00,-0.025 °C
984,2025-10-26 11:37:00,-0.023 °C
985,2025-10-26 11:47:00,-0.025 °C
986,2025-10-26 11:57:00,-0.025 °C
987,2025-10-26 12:07:00,-0.025 °C
988,2025-10-26 12:17:00,-0.025 °C
989,2025-10-26 12:27:00,-0.025 °C
990,2025-10-26 12:37:00,-0.026 °C
991,2025-10-26 12:47:00,-0.026 °C
992,2025-10-26 12:57:00,-0.025 °C
993,2025-10-26 13:07:00,-0.025 °C
994,2025-10-26 13:17:00,-0.025 °C
995,2025-10-26 13:27:00,-0.023 °C
996,2025-10-26 13:37:00,-0.023 °C
997,2025-10-26 13:47:00,-0.023 °C
998,2025-10-26 13:57:00,-0.025 °C
999,2025-10-26 14:07:00,-0.025 °C
1000,2025-10-26 14:17:00,-0.025 °C
1001,2025-10-26 14:27:00,-0.025 °C
1002,2025-10-26 14:37:00,-0.025 °C
1003,2025-10-26 14:47:00,-0.025 °C
1004,2025-10-26 14:57:00,-0.025 °C
1005,2025-10-26 15:07:00,-0.025 °C
1006,2025-10-26 15:17:00,-0.023 °C
1007,2025-10-26 15:27:00,-0.023 °C
1008,2025-10-26 15:37:00,-0.023 °C
1009,2025-10-26 15:47:00,-0.023 °C
1010,2025-10-26 15:57:00,-0.023 °C
1011,2025-10-26 16:07:00,-0.023 °C
1012,2025-10-26 16:17:00,-0.023 °C
1013,2025-10-26 16:27:00,-0.023 °C
1014,2025-10-26 16:37:00,-0.023 °C
1015,2025-10-26 16:47:00,-0.023 °C
1016,2025-10-26 16:57:00,-0.023 °C
1017,2025-10-26 17:07:00,-0.023 °C
1018,2025-10-26 17:17:00,-0.023 °C
1019,2025-10-26 17:27:00,-0.021 °C
1020,2025-10-26 17:37:00,-0.021 °C
1021,2025-10-26 17:47:00,-0.021 °C
1022,2025-10-26 17:57:00,-0.020 °C
1023,2025-10-26 18:07:00,-0.021 °C
1024,2025-10-26 18:17:00,-0.021 °C
1025,2025-10-26 18:27:00,-0.021 °C
1026,2025-10-26 18:37:00,-0.021 °C
1027,2025-10-26 18:47:00,-0.023 °C
1028,2025-10-26 18:57:00,-0.023 °C
1029,2025-10-26 19:07:00,-0.023 °C
1030,2025-10-26 19:17:00,-0.021 °C
1031,2025-10-26 19:27:00,-0.021 °C
1032,2025-10-26 19:37:00,-0.021 °C
1033,2025-10-26 19:47:00,-0.021 °C
1034,2025-10-26 19:57:00,-0.021 °C
1035,2025-10-26 20:07:00,-0.021 °C
1036,2025-10-26 20:17:00,-0.021 °C
1037,2025-10-26 20:27:00,-0.021 °C
1038,2025-10-26 20:37:00,-0.021 °C
1039,2025-10-26 20:47:00,-0.021 °C
1040,2025-10-26 20:57:00,-0.021 °C
1041,2025-10-26 21:07:00,-0.021 °C
1042,2025-10-26 21:17:00,-0.021 °C
1043,2025-10-26 21:27:00,-0.021 °C
1044,2025-10-26 21:37:00,-0.021 °C
1045,2025-10-26 21:47:00,-0.023 °C
1046,2025-10-26 21:57:00,-0.021 °C
1047,2025-10-26 22:07:00,-0.021 °C
1048,2025-10-26 22:17:00,-0.021 °C
1049,2025-10-26 22:27:00,-0.021 °C
1050,2025-10-26 22:37:00,-0.021 °C
1051,2025-10-26 22:47:00,-0.021 °C
1052,2025-10-26 22:57:00,-0.021 °C
1053,2025-10-26 23:07:00,-0.021 °C
1054,2025-10-26 23:17:00,-0.021 °C
1055,2025-10-26 23:27:00,-0.020 °C
1056,2025-10-26 23:37:00,-0.020 °C
1057,2025-10-26 23:47:00,-0.021 °C
1058,2025-10-26 23:57:00,-0.021 °C
1059,2025-10-27 00:07:00,-0.021 °C
1060,2025-10-27 00:17:00,-0.021 °C
1061,2025-10-27 00:27:00,-0.021 °C
1062,2025-10-27 00:37:00,-0.021 °C
1063,2025-10-27 00:47:00,-0.021 °C
1064,2025-10-27 00:57:00,-0.020 °C
1065,2025-10-27 01:07:00,-0.020 °C
1066,2025-10-27 01:17:00,-0.020 °C
1067,2025-10-27 01:27:00,-0.020 °C
1068,2025-10-27 01:37:00,-0.020 °C
1069,2025-10-27 01:47:00,-0.020 °C
1070,2025-10-27 01:57:00,-0.020 °C
1071,2025-10-27 02:07:00,-0.020 °C
1072,2025-10-27 02:17:00,-0.020 °C
1073,2025-10-27 02:27:00,-0.020 °C
1074,2025-10-27 02:37:00,-0.021 °C
1075,2025-10-27 02:47:00,-0.020 °C
1076,2025-10-27 02:57:00,-0.020 °C
1077,2025-10-27 03:07:00,-0.020 °C
1078,2025-10-27 03:17:00,-0.018 °C
1079,2025-10-27 03:27:00,-0.020 °C
1080,2025-10-27 03:37:00,-0.020 °C
1081,2025-10-27 03:47:00,-0.018 °C
1082,2025-10-27 03:57:00,-0.018 °C
1083,2025-10-27 04:07:00,-0.020 °C
1084,2025-10-27 04:17:00,-0.020 °C
1085,2025-10-27 04:27:00,-0.020 °C
1086,2025-10-27 04:37:00,-0.020 °C
1087,2025-10-27 04:47:00,-0.020 °C
1088,2025-10-27 04:57:00,-0.020 °C
1089,2025-10-27 05:07:00,-0.018 °C
1090,2025-10-27 05:17:00,-0.018 °C
1091,2025-10-27 05:27:00,-0.018 °C
1092,2025-10-27 05:37:00,-0.018 °C
1093,2025-10-27 05:47:00,-0.018 °C
1094,2025-10-27 05:57:00,-0.018 °C
1095,2025-10-27 06:07:00,-0.018 °C
1096,2025-10-27 06:17:00,-0.018 °C
1097,2025-10-27 06:27:00,-0.018 °C
1098,2025-10-27 06:37:00,-0.018 °C
1099,2025-10-27 06:47:00,-0.016 °C
1100,2025-10-27 06:57:00,-0.018 °C
1101,2025-10-27 07:07:00,-0.018 °C
1102,2025-10-27 07:17:00,-0.016 °C
1103,2025-10-27 07:27:00,-0.016 °C
1104,2025-10-27 07:37:00,-0.016 °C
1105,2025-10-27 07:47:00,-0.016 °C
1106,2025-10-27 07:57:00,-0.016 °C
1107,2025-10-27 08:07:00,-0.016 °C
1108,2025-10-27 08:17:00,-0.016 °C
1109,2025-10-27 08:27:00,-0.016 °C
1110,2025-10-27 08:37:00,-0.015 °C
1111,2025-10-27 08:47:00,-0.016 °C
1112,2025-10-27 08:57:00,-0.016 °C
1113,2025-10-27 09:07:00,-0.016 °C
1114,2025-10-27 09:17:00,-0.016 °C
1115,2025-10-27 09:27:00,-0.015 °C
1116,2025-10-27 09:37:00,-0.016 °C
1117,2025-10-27 09:47:00,-0.016 °C
1118,2025-10-27 09:57:00,-0.016 °C
1119,2025-10-27 10:07:00,-0.016 °C
1120,2025-10-27 10:17:00,-0.015 °C
1121,2025-10-27 10:27:00,-0.016 °C
1122,2025-10-27 10:37:00,-0.016 °C
1123,2025-10-27 10:47:00,-0.016 °C
1124,2025-10-27 10:57:00,-0.016 °C
1125,2025-10-27 11:07:00,-0.015 °C
1126,2025-10-27 11:17:00,-0.018 °C
1127,2025-10-27 11:27:00,-0.016 °C
1128,2025-10-27 11:37:00,-0.016 °C
1129,2025-10-27 11:47:00,-0.015 °C
1130,2025-10-27 11:57:00,-0.013 °C
1131,2025-10-27 12:07:00,-0.015 °C
1132,2025-10-27 12:17:00,-0.015 °C
1133,2025-10-27 12:27:00,-0.015 °C
1134,2025-10-27 12:37:00,-0.016 °C
1135,2025-10-27 12:47:00,-0.016 °C
1136,2025-10-27 12:57:00,-0.015 °C
1137,2025-10-27 13:07:00,-0.015 °C
1138,2025-10-27 13:17:00,-0.015 °C
1139,2025-10-27 13:27:00,-0.015 °C
1140,2025-10-27 13:37:00,-0.015 °C
1141,2025-10-27 13:47:00,-0.015 °C
1142,2025-10-27 13:57:00,-0.011 °C
1143,2025-10-27 14:07:00,-0.015 °C
1144,2025-10-27 14:17:00,-0.016 °C
1145,2025-10-27 14:27:00,-0.018 °C
1146,2025-10-27 14:37:00,-0.016 °C
1147,2025-10-27 14:47:00,-0.015 °C
1148,2025-10-27 14:57:00,-0.015 °C
1149,2025-10-27 15:07:00,-0.015 °C
1150,2025-10-27 15:17:00,-0.015 °C
1151,2025-10-27 15:27:00,-0.015 °C
1152,2025-10-27 15:37:00,-0.015 °C
1153,2025-10-27 15:47:00,-0.015 °C
1154,2025-10-27 15:57:00,-0.015 °C
1155,2025-10-27 16:07:00,-0.015 °C
1156,2025-10-27 16:17:00,-0.015 °C
1157,2025-10-27 16:27:00,-0.015 °C
1158,2025-10-27 16:37:00,-0.015 °C
1159,2025-10-27 16:47:00,-0.015 °C
1160,2025-10-27 16:57:00,-0.013 °C
1161,2025-10-27 17:07:00,-0.016 °C
1162,2025-10-27 17:17:00,-0.015 °C
1163,2025-10-27 17:27:00,-0.015 °C
1164,2025-10-27 17:37:00,-0.013 °C
1165,2025-10-27 17:47:00,-0.011 °C
1166,2025-10-27 17:57:00,-0.013 °C
1167,2025-10-27 18:07:00,-0.013 °C
1168,2025-10-27 18:17:00,-0.013 °C
1169,2025-10-27 18:27:00,-0.013 °C
1170,2025-10-27 18:37:00,-0.013 °C
1171,2025-10-27 18:47:00,-0.013 °C
1172,2025-10-27 18:57:00,-0.013 °C
1173,2025-10-27 19:07:00,-0.013 °C
1174,2025-10-27 19:17:00,-0.013 °C
1175,2025-10-27 19:27:00,-0.011 °C
1176,2025-10-27 19:37:00,-0.011 °C
1177,2025-10-27 19:47:00,-0.011 °C
1178,2025-10-27 19:57:00,-0.011 °C
1179,2025-10-27 20:07:00,-0.013 °C
1180,2025-10-27 20:17:00,-0.013 °C
1181,2025-10-27 20:27:00,-0.011 °C
1182,2025-10-27 20:37:00,-0.011 °C
1183,2025-10-27 20:47:00,-0.011 °C
1184,2025-10-27 20:57:00,-0.013 °C
1185,2025-10-27 21:07:00,-0.013 °C
1186,2025-10-27 21:17:00,-0.011 °C
1187,2025-10-27 21:27:00,-0.011 °C
1188,2025-10-27 21:37:00,-0.011 °C
1189,2025-10-27 21:47:00,-0.011 °C
1190,2025-10-27 21:57:00,-0.011 °C
1191,2025-10-27 22:07:00,-0.011 °C
1192,2025-10-27 22:17:00,-0.011 °C
1193,2025-10-27 22:27:00,-0.011 °C
1194,2025-10-27 22:37:00,-0.011 °C
1195,2025-10-27 22:47:00,-0.013 °C
1196,2025-10-27 22:57:00,-0.013 °C
1197,2025-10-27 23:07:00,-0.011 °C
1198,2025-10-27 23:17:00,-0.011 °C
1199,2025-10-27 23:27:00,-0.011 °C
1200,2025-10-27 23:37:00,-0.011 °C
1201,2025-10-27 23:47:00,-0.011 °C
1202,2025-10-27 23:57:00,-0.011 °C
1203,2025-10-28 00:07:00,-0.011 °C
1204,2025-10-28 00:17:00,-0.011 °C
1205,2025-10-28 00:27:00,-0.011 °C
1206,2025-10-28 00:37:00,-0.011 °C
1207,2025-10-28 00:47:00,-0.011 °C
1208,2025-10-28 00:57:00,-0.011 °C
1209,2025-10-28 01:07:00,-0.011 °C
1210,2025-10-28 01:17:00,-0.010 °C
1211,2025-10-28 01:27:00,-0.006 °C
